"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,65060,1936277,Los Angeles,Torrance Unified,North High,524,98,18.7,22.77,69,70.41
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),122,,,,,
19,65060,1938356,Los Angeles,Torrance Unified,South High,572,144,25.17,25.74,128,88.89
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,515,115,22.33,23.33,81,70.43
19,65060,1939602,Los Angeles,Torrance Unified,West High,479,111,23.17,25.55,96,86.49
19,65094,112706,Los Angeles,West Covina Unified,California Virtual Academy at Los Angele,143,,,,,
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,159,,,,,
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,624,117,18.75,22.33,78,66.67
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),459,,,,,
19,65128,1931302,Los Angeles,Whittier Union High,California High,617,56,9.08,18.95,20,35.71
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,604,80,13.25,23.14,54,67.5
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,373,43,11.53,17.56,10,23.26
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,643,143,22.24,18.52,39,27.27
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,534,79,14.79,19.38,30,37.97
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),287,1,0.35,,,
19,65136,102459,Los Angeles,William S. Hart Union High,Golden Valley High,410,89,21.71,22.02,50,56.18
19,65136,102475,Los Angeles,William S. Hart Union High,West Ranch High,693,108,15.58,24.19,88,81.48
19,65136,112359,Los Angeles,William S. Hart Union High,Sequoia Charter,11,,,,,
19,65136,114439,Los Angeles,William S. Hart Union High,Mission View Public,29,,,,,
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,587,63,10.73,23.38,48,76.19
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,589,96,16.3,23.68,71,73.96
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),32,1,3.13,,,
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,506,110,21.74,25.66,99,90
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),415,1,0.24,,,
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,582,174,29.9,25.09,145,83.33
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,441,,,,,
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,114,13,11.4,25.46,10,76.92
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,247,55,22.27,15.4,2,3.64
19,73437,1931963,Los Angeles,Compton Unified,Compton High,485,67,13.81,16.61,11,16.42
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,497,81,16.3,17.63,20,24.69
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,198,,,,,
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,3,,,,,
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,3,,,,,
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,8,,,,,
19,73437,6057574,Los Angeles,Compton Unified,Vanguard Learning Center,2,,,,,
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,105,,,,,
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,373,97,26.01,17.89,19,19.59
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,470,51,10.85,22.61,31,60.78
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),99,,,,,
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,412,90,21.84,23.9,66,73.33
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,284,36,12.68,17.19,7,19.44
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,7,,,,,
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),215,,,,,
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,493,89,18.05,20.17,44,49.44
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,549,51,9.29,24.59,39,76.47
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,3,,,,,
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,750,167,22.27,27.18,157,94.01
19,73460,1937747,Los Angeles,Walnut Valley Unified,Ron Hockwalt Academies (Continuation),40,,,,,
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,736,158,21.47,26.67,142,89.87
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,412,110,26.7,23.85,86,78.18
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,355,,,,,
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,51,,,,,
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,138,6,4.35,,,
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,605,231,38.18,25.2,197,85.28
19,75341,116285,Los Angeles,Redondo Beach Unified,Redondo Beach Learning Academy,2,,,,,
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,638,200,31.35,23.89,156,78
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),73,1,1.37,,,
19,75671,1996586,Los Angeles,SBE - Animo Inglewood Charter,Animo Inglewood Charter High,122,77,63.11,15.95,6,7.79
19,75697,1996693,Los Angeles,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,86,7,8.14,,,
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,166,,,,,
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,720,162,22.5,22.65,106,65.43
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,605,100,16.53,24.66,78,78
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,539,124,23.01,21.96,75,60.48
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),76,,,,,
20,10207,117184,Madera,Madera County Office of Educat,Madera County Independent Academy,34,,,,,
20,10207,2030054,Madera,Madera County Office of Educat,Enterprise Secondary,11,,,,,
20,10207,2030153,Madera,Madera County Office of Educat,Juvenile Hall (Endeavor/Voyager Secondar,17,,,,,
20,10207,2030229,Madera,Madera County Office of Educat,Pioneer Technical Center,100,,,,,
20,10207,6077200,Madera,Madera County Office of Educat,Gould Educational Center,81,,,,,
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Continuation),7,,,,,
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,212,16,7.55,21.75,9,56.25
20,65243,109686,Madera,Madera Unified,Ripperdan High,75,,,,,
20,65243,110965,Madera,Madera Unified,Madera South High,482,80,16.6,18.89,24,30
20,65243,2030138,Madera,Madera Unified,Eastin-Arcola Continuation High,78,,,,,
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alternative),121,,,,,
20,65243,2035707,Madera,Madera Unified,Madera High,413,72,17.43,19.11,24,33.33
20,75580,110395,Madera,Golden Valley Unified,Lincoln Community Day,1,,,,,
20,75580,110403,Madera,Golden Valley Unified,Valley Teen Ranch Community Day,9,,,,,
20,75580,111443,Madera,Golden Valley Unified,Centennial Independent Study,8,,,,,
20,75580,2030161,Madera,Golden Valley Unified,Independence Continuation High,6,,,,,
20,75580,2030203,Madera,Golden Valley Unified,Liberty High,138,21,15.22,22.48,14,66.67
20,75606,100180,Madera,Chawanakee Unified,Mountain Oaks High,8,,,,,
20,75606,6113948,Madera,Chawanakee Unified,Manzanita Community Day,1,,,,,
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,26,,,,,
20,76414,115527,Madera,Yosemite Unified,Campbell High Community Day,2,,,,,
20,76414,115550,Madera,Yosemite Unified,Yosemite Falls Education Center,9,,,,,
20,76414,2030013,Madera,Yosemite Unified,Yosemite High,236,46,19.49,24.52,40,86.96
20,76414,2030039,Madera,Yosemite Unified,Ahwahnee High,9,,,,,
20,76414,2030070,Madera,Yosemite Unified,Raymond Granite High,3,,,,,
20,76414,2030088,Madera,Yosemite Unified,Foothill High (Alternative),9,,,,,
20,76414,2030104,Madera,Yosemite Unified,Evergreen High,16,,,,,
20,76414,2030237,Madera,Yosemite Unified,Glacier High School Charter,25,1,4,,,
21,10215,113183,Marin,Marin County Office of Educati,Marin County Juvenile Court,1,,,,,
21,10215,2130037,Marin,Marin County Office of Educati,Marin County Community,33,,,,,
21,10215,2130102,Marin,Marin County Office of Educati,Phoenix Academy,1,,,,,
21,10215,6069504,Marin,Marin County Office of Educati,Marin County Special Education,21,,,,,
21,65417,2130045,Marin,Novato Unified,Nova Education Center,28,1,3.57,,,
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,42,,,,,
21,65417,2132272,Marin,Novato Unified,Novato High,313,103,32.91,24.04,81,78.64
21,65417,2133056,Marin,Novato Unified,San Marin High,241,52,21.58,23.87,39,75
21,65466,2133254,Marin,San Rafael City High,Madrone High (Continuation),46,,,,,
21,65466,2133262,Marin,San Rafael City High,San Rafael High,208,54,25.96,23.09,38,70.37
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,249,78,31.33,23.64,54,69.23
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alternative),38,12,31.58,27.58,12,100
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,246,76,30.89,24.3,66,86.84
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,347,164,47.26,26.39,149,90.85
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,284,123,43.31,26.11,109,88.62
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),37,,,,,
21,73361,2134310,Marin,Shoreline Unified,Tomales High,46,20,43.48,20.55,10,50
22,10223,2230100,Mariposa,Mariposa County Office of Educ,Juvenile Hall/Community,6,,,,,
22,10223,6105308,Mariposa,Mariposa County Office of Educ,Special Education,3,,,,,
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Continuation),8,,,,,
22,65532,2230068,Mariposa,Mariposa County Unified,Sierra Home,21,,,,,
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,3,,,,,
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,2,,,,,
22,65532,2230118,Mariposa,Mariposa County Unified,Jesse B. Fremont Community Day,1,,,,,
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,142,13,9.15,23,9,69.23
23,10231,110023,Mendocino,Mendocino County Office of Edu,Orr Creek,3,,,,,
23,10231,2330124,Mendocino,Mendocino County Office of Edu,West Hills Juvenile Hall Court,4,,,,,
23,10231,2330447,Mendocino,Mendocino County Office of Edu,Mendocino County Community,20,,,,,
23,65540,2330058,Mendocino,Anderson Valley Unified,Rancheria Continuation,2,,,,,
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Junior-Senior High,38,17,44.74,21.53,9,52.94
23,65557,6116669,Mendocino,Arena Union Elementary,Pacific Community Charter,3,2,66.67,,,
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Continuation),18,,,,,
23,65565,2330355,Mendocino,Fort Bragg Unified,Lighthouse Community Day,1,,,,,
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,100,18,18,20.28,6,33.33
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Sunrise High,5,,,,,
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Alternative,9,,,,,
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,47,7,14.89,,,
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,14,,,,,
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,36,3,8.33,,,
23,65607,2330033,Mendocino,Round Valley Unified,Round Valley Continuation,1,,,,,
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,19,,,,,
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,11,,,,,
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,19,,,,,
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Continuation),94,,,,,
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,387,71,18.35,23,48,67.61
23,65623,112300,Mendocino,Willits Unified,La Vida Charter,9,,,,,
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,31,,,,,
23,65623,2330314,Mendocino,Willits Unified,New Horizons,10,,,,,
23,65623,2330348,Mendocino,Willits Unified,Willits Secondary Community Day,4,,,,,
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,15,,,,,
23,65623,2335487,Mendocino,Willits Unified,Willits High,107,27,25.23,22.7,18,66.67
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,20,5,25,,,
23,73866,2330116,Mendocino,Potter Valley Community Unifie,Centerville High (Continuation),2,,,,,
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,43,1,2.33,,,
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,4,,,,,
24,10249,106518,Merced,Merced County Office of Education,Merced Scholars Charter,25,1,4,,,
24,10249,2430056,Merced,Merced County Office of Educat,Merced County Juvenile Hall/Community,35,,,,,
24,10249,2430148,Merced,Merced County Office of Educat,Valley Community,420,,,,,
24,10249,2430163,Merced,Merced County Office of Educat,Valley Los Banos Community Day,39,,,,,
24,10249,2430171,Merced,Merced County Office of Educat,Valley Atwater Community Day,27,,,,,
24,10249,6068498,Merced,Merced County Office of Educat,Floyd A. Schelby,7,,,,,
24,10249,6069199,Merced,Merced County Office of Educat,Merced County Special Education,19,,,,,
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Continuation),17,,,,,
24,65698,2430106,Merced,Hilmar Unified,Colony Basic Skills Alternative High,2,,,,,
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,179,30,16.76,19.37,12,40
24,65730,2430064,Merced,Le Grand Union High,Granada High,40,,,,,
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,13,31,238.46,18.19,8,25.81
24,65755,119073,Merced,Los Banos Unified,Crossroads Alternative Education Center,26,,,,,
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Continuation),81,,,,,
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,64,12,18.75,20.08,6,50
24,65789,107672,Merced,Merced Union High,Sequoia High,1,,,,,
24,65789,2430049,Merced,Merced Union High,Independence High (Alternative),88,,,,,
24,65789,2430098,Merced,Merced Union High,Golden Valley High,528,118,22.35,19.26,38,32.2
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,390,66,16.92,19.17,21,31.82
24,65789,2430601,Merced,Merced Union High,Atwater High,444,89,20.05,19.98,40,44.94
24,65789,2433605,Merced,Merced Union High,Livingston High,240,67,27.92,18.34,17,25.37
24,65789,2435204,Merced,Merced Union High,Merced High,596,89,14.93,19.39,34,38.2
24,65789,2439602,Merced,Merced Union High,Yosemite High (Continuation),176,,,,,
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Continuation),15,,,,,
24,73619,2431807,Merced,Gustine Unified,Gustine High,117,21,17.95,19.57,7,33.33
24,75317,2430015,Merced,Dos Palos Oro Loma Joint Unifi,Westside High,19,,,,,
24,75317,2431203,Merced,Dos Palos Oro Loma Joint Unified,Dos Palos Joint Union High,196,18,9.18,20.94,8,44.44
24,75366,114538,Merced,Delhi Unified,Shattuck Independent Study,7,,,,,
24,75366,2430114,Merced,Delhi Unified,Delhi High,124,48,38.71,17.77,9,18.75
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park,13,,,,,
25,10256,2530103,Modoc,Modoc County Office of Educati,Modoc County Community Alturas,2,,,,,
25,10256,6069314,Modoc,Modoc County Office of Educati,Modoc County Special Education,5,,,,,
25,65896,2530053,Modoc,Surprise Valley Joint Unified,Great Basin High (Continuation),1,,,,,
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,15,1,6.67,,,
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,5,,,,,
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,66,9,13.64,,,
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,2,,,,,
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,31,12,38.71,20.42,6,50
26,10264,2630028,Mono,Mono County Office of Educatio,Jan Work Community,6,,,,,
26,10264,2630101,Mono,Mono County Office of Educatio,Sawtooth Ridge Community Day,1,,,,,
26,73668,2630051,Mono,Eastern Sierra Unified,Eastern Sierra Academy,5,2,40,,,
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,2,1,50,,,
26,73668,2630093,Mono,Eastern Sierra Unified,Walker River High,1,,,,,
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,17,4,23.53,,,
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,6,,,,,
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,73,20,27.4,21.65,13,65
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Continuation),8,,,,,
27,10272,2730117,Monterey,Monterey County Office of Educ,"Wellington M. Smith, Jr.",58,,,,,
27,10272,2730232,Monterey,Monterey County Office of Education,Monterey County Home Charter,103,2,1.94,,,
27,10272,2730265,Monterey,Monterey County Office of Educ,Salinas Community,112,,,,,
27,10272,6069512,Monterey,Monterey County Office of Educ,Monterey County Special Education,46,,,,,
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High,7,,,,,
27,65987,2730414,Monterey,Carmel Unified,Carmel High,174,80,45.98,25.25,67,83.75
27,66068,2730083,Monterey,King City Joint Union High,Candy Butler High,33,,,,,
27,66068,2730174,Monterey,King City Joint Union High,Greenfield High,206,23,11.17,16.7,5,21.74
27,66068,2730208,Monterey,King City Joint Union High,Ventana High (Continuation),36,,,,,
27,66068,2732170,Monterey,King City Joint Union High,King City High,224,8,3.57,,,
27,66092,111435,Monterey,Monterey Peninsula Unified,Marina High,90,21,23.33,22.76,15,71.43
27,66092,112896,Monterey,Monterey Peninsula Unified,Monterey Peninsula Unified School Distri,2,,,,,
27,66092,2730240,Monterey,Monterey Peninsula Unified,Learning for Life Charter,18,,,,,
27,66092,2732253,Monterey,Monterey Peninsula Unified,Central Coast High,94,,,,,
27,66092,2732808,Monterey,Monterey Peninsula Unified,Monterey High,323,39,12.07,23.03,24,61.54
27,66092,2735348,Monterey,Monterey Peninsula Unified,Seaside High,309,28,9.06,20.29,14,50
27,66134,2731115,Monterey,Pacific Grove Unified,Community High (Continuation),9,,,,,
27,66134,2733657,Monterey,Pacific Grove Unified,Pacific Grove High,127,22,17.32,24.09,18,81.82
27,66159,2730109,Monterey,Salinas Union High,Juvenile Hall/Community,546,72,13.19,16.74,12,16.67
27,66159,2730166,Monterey,Salinas Union High,Everett Alvarez High,492,87,17.68,18.09,19,21.84
27,66159,2733178,Monterey,Salinas Union High,North Salinas High,476,22,4.62,20.45,12,54.55
27,66159,2734481,Monterey,Salinas Union High,Mount Toro High,245,,,,,
27,66159,2734556,Monterey,Salinas Union High,Salinas High,562,59,10.5,23.25,43,72.88
27,73825,2730034,Monterey,North Monterey County Unified,North Monterey County High,275,43,15.64,19.05,12,27.91
27,73825,2730125,Monterey,North Monterey County Unified,North Monterey County Center for Indepen,43,,,,,
27,73825,2730141,Monterey,North Monterey County Unified,Central Bay High (Continuation),50,,,,,
27,75150,118349,Monterey,Pacific Unified,Big Sur Charter,2,,,,,
27,75150,2730133,Monterey,Pacific Unified,Pacific Valley (K-12),2,,,,,
27,75440,106112,Monterey,Soledad Unified,Pinnacles High,51,,,,,
27,75440,2730190,Monterey,Soledad Unified,Soledad High,175,16,9.14,19.56,6,37.5
