"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
39,10397,3930195,San Joaquin,San Joaquin Co. Off. of Education,Juvenile Hall/Community,427,0,0,0,0,0
39,10397,6069215,San Joaquin,San Joaquin Co. Off. of Education,Special Education,5,0,0,0,0,0
39,32276,3930047,San Joaquin,San Joaquin Co Cya Dist,Nelson (Dewitt) HS,55,0,0,0,0,0
39,32276,3931250,San Joaquin,San Joaquin Co Cya Dist,Boss (Johanna) High,57,0,0,0,0,0
39,32276,3932951,San Joaquin,San Joaquin Co Cya Dist,Holton (Karl) High,78,0,0,0,0,0
39,32276,3990025,San Joaquin,San Joaquin Co Cya Dist,Chaderijian (N.A.) High,134,0,0,0,0,0
39,68502,3930054,San Joaquin,Escalon Unified,Vista High (Cont.),4,0,0,0,0,0
39,68502,3932308,San Joaquin,Escalon Unified,Escalon High,203,6,3,NA,NA,NA
39,68569,3930401,San Joaquin,Lincoln Unified,Lincoln Community Day 7-12,1,0,0,0,0,0
39,68569,3933793,San Joaquin,Lincoln Unified,Larsson (Sture) High (Cont.),50,0,0,0,0,0
39,68569,3933801,San Joaquin,Lincoln Unified,Lincoln High,579,44,7.6,20.3,18,3.1
39,68577,3933959,San Joaquin,Linden Unified,Linden High,180,5,2.8,NA,NA,NA
39,68585,3930237,San Joaquin,Lodi Unified,Bear Creek High,533,24,4.5,22.2,15,2.8
39,68585,3930278,San Joaquin,Lodi Unified,Plaza Robles Continuation High,102,0,0,0,0,0
39,68585,3930344,San Joaquin,Lodi Unified,Lodi Usd Alternative Center,284,0,0,0,0,0
39,68585,3930443,San Joaquin,Lodi Unified,Middle College High,29,0,0,0,0,0
39,68585,3934759,San Joaquin,Lodi Unified,Tokay High,567,86,15.2,21.7,53,9.3
39,68585,3934767,San Joaquin,Lodi Unified,Liberty High (Cont.),64,0,0,0,0,0
39,68585,3934783,San Joaquin,Lodi Unified,Lodi High,469,66,14.1,22.8,48,10.2
39,68593,3930310,San Joaquin,Manteca Unified,Sierra High,389,46,11.8,21.3,26,6.7
39,68593,3930328,San Joaquin,Manteca Unified,Manteca Community Day (7-12),6,0,0,0,0,0
39,68593,3930385,San Joaquin,Manteca Unified,Heritage Family Academy,141,0,0,0,0,0
39,68593,3932001,San Joaquin,Manteca Unified,East Union High,388,24,6.2,20.5,13,3.4
39,68593,3935103,San Joaquin,Manteca Unified,Manteca High,320,6,1.9,NA,NA,NA
39,68593,3935111,San Joaquin,Manteca Unified,Calla High (Cont.),47,0,0,0,0,0
39,68619,3930435,San Joaquin,New Hope Elementary,New Hope Charter,78,2,2.6,NA,NA,NA
39,68627,6119309,San Joaquin,New Jerusalem Elementary,Delta Charter High School,2,0,0,0,0,0
39,68650,3930419,San Joaquin,Ripon Unified,Ripon Community Day,1,0,0,0,0,0
39,68650,3935756,San Joaquin,Ripon Unified,Ripon High,165,24,14.5,22.5,17,10.3
39,68676,3930211,San Joaquin,Stockton City Unified,Stockton Unified Alter./Cont.,57,0,0,0,0,0
39,68676,3930427,San Joaquin,Stockton City Unified,Weber Institute for Applied Sciences and Technolog,157,0,0,0,0,0
39,68676,3932100,San Joaquin,Stockton City Unified,Edison Senior High,382,4,1,NA,NA,NA
39,68676,3932654,San Joaquin,Stockton City Unified,Franklin Senior High,363,14,3.9,16.6,3,0.8
39,68676,3937406,San Joaquin,Stockton City Unified,Stagg Senior High,448,8,1.8,NA,NA,NA
39,68676,6095236,San Joaquin,Stockton City Unified,Walton Development Center,21,0,0,0,0,0
39,68676,6104368,San Joaquin,Stockton City Unified,District Special Ed,2,0,0,0,0,0
39,75499,3930302,San Joaquin,Tracy Joint Unified,West (Merrill F.) High,513,21,4.1,21.4,10,1.9
39,75499,3930393,San Joaquin,Tracy Joint Unified,Willow,2,0,0,0,0,0
39,75499,3937976,San Joaquin,Tracy Joint Unified,Duncan-Russell Continuation,102,0,0,0,0,0
39,75499,3938008,San Joaquin,Tracy Joint Unified,Tracy High,422,31,7.3,20.9,17,4
40,10405,4030078,San Luis Obispo,San Luis Obispo Co. Off. of Education,Juvenile Court/Community,42,0,0,0,0,0
40,10405,6106769,San Luis Obispo,San Luis Obispo Co. Off. of Education,Special Education,32,0,0,0,0,0
40,32276,4035903,San Luis Obispo,San Luis Obispo Co Cya Dist,Romero (Marie C.) High,197,0,0,0,0,0
40,68700,4030102,San Luis Obispo,Atascadero Unified,West Mall Alternative,30,0,0,0,0,0
40,68700,4030151,San Luis Obispo,Atascadero Unified,Westside Continuation High,45,0,0,0,0,0
40,68700,4030755,San Luis Obispo,Atascadero Unified,Atascadero High,389,41,10.5,22.3,28,7.2
40,68759,4030557,San Luis Obispo,Lucia Mar Unified,Arroyo Grande High,676,158,23.4,22.8,105,15.5
40,68759,4033205,San Luis Obispo,Lucia Mar Unified,Lopez Continuation High,80,0,0,0,0,0
40,68809,4030045,San Luis Obispo,San Luis Coastal Unified,Pacific Beach Cont. High,40,0,0,0,0,0
40,68809,4034807,San Luis Obispo,San Luis Coastal Unified,Morro Bay High,210,15,7.1,26.1,15,7.1
40,68809,4036703,San Luis Obispo,San Luis Coastal Unified,San Luis Obispo High,335,78,23.3,24.2,68,20.3
40,68833,4030227,San Luis Obispo,Shandon Joint Unified,Shandon High (Community Day),1,0,0,0,0,0
40,68833,4037008,San Luis Obispo,Shandon Joint Unified,Shandon High,16,0,0,0,0,0
40,68841,4030128,San Luis Obispo,Templeton Unified,Eagle Canyon High (Cont.),4,0,0,0,0,0
40,68841,4030185,San Luis Obispo,Templeton Unified,Templeton Independent Study High,80,0,0,0,0,0
40,68841,4037701,San Luis Obispo,Templeton Unified,Templeton High,165,28,17,23.7,21,12.7
40,75457,4030193,San Luis Obispo,Paso Robles Joint Unified,Grizzly Challenge Charter,19,0,0,0,0,0
40,75457,4030235,San Luis Obispo,Paso Robles Joint Unified,Paso Robles Independent Study Center,30,0,0,0,0,0
40,75457,4035754,San Luis Obispo,Paso Robles Joint Unified,Paso Robles High,405,36,8.9,22.9,26,6.4
40,75457,4035762,San Luis Obispo,Paso Robles Joint Unified,Liberty High (Cont.),18,0,0,0,0,0
40,75465,4030144,San Luis Obispo,Coast Unified,Leffingwell Cont. High,11,0,0,0,0,0
40,75465,4032009,San Luis Obispo,Coast Unified,Coast Union High,82,15,18.3,23.4,12,14.6
41,10413,4130076,San Mateo,San Mateo Co. Off. of Education,Juvenile Hall/Community,46,0,0,0,0,0
41,10413,6069363,San Mateo,San Mateo Co. Off. of Education,Special Education,86,0,0,0,0,0
41,68890,4130027,San Mateo,Cabrillo Unified,Pilarcitos High (Cont.),17,0,0,0,0,0
41,68890,4132817,San Mateo,Cabrillo Unified,Half Moon Bay High,309,18,5.8,24.9,15,4.9
41,68924,4133393,San Mateo,Jefferson Union High,Jefferson High,255,1,0.4,NA,NA,NA
41,68924,4135075,San Mateo,Jefferson Union High,Oceana High,162,11,6.8,23.3,9,5.6
41,68924,4137535,San Mateo,Jefferson Union High,Terra Nova High,332,10,3,NA,NA,NA
41,68924,4137592,San Mateo,Jefferson Union High,Thornton High (Cont),12,0,0,0,0,0
41,68924,4137790,San Mateo,Jefferson Union High,Westmoor High,380,9,2.4,NA,NA,NA
41,68940,4135331,San Mateo,La Honda-Pescadero Unified,Pescadero High,20,1,5,NA,NA,NA
41,69005,4130100,San Mateo,Redwood City Elementary,Aurora High,6,0,0,0,0,0
41,69047,4130092,San Mateo,San Mateo Union High,San Mateo Union High Community Day,4,0,0,0,0,0
41,69047,4130217,San Mateo,San Mateo Union High,Aragon High,352,29,8.2,24.2,27,7.7
41,69047,4130472,San Mateo,San Mateo Union High,Burlingame High,280,31,11.1,22.9,19,6.8
41,69047,4130738,San Mateo,San Mateo Union High,Capuchino High,251,11,4.4,20.4,5,2
41,69047,4133070,San Mateo,San Mateo Union High,Hillsdale High,248,20,8.1,21.5,13,5.2
41,69047,4134557,San Mateo,San Mateo Union High,Mills High,363,24,6.6,23,20,5.5
41,69047,4135265,San Mateo,San Mateo Union High,Peninsula High (Cont.),115,1,0.9,NA,NA,NA
41,69047,4136370,San Mateo,San Mateo Union High,San Mateo High,337,34,10.1,23.7,26,7.7
41,69062,4130084,San Mateo,Sequoia Union High,Sequoia District Community Day,2,0,0,0,0,0
41,69062,4130993,San Mateo,Sequoia Union High,Carlmont High,271,22,8.1,23.6,19,7
41,69062,4133716,San Mateo,Sequoia Union High,Menlo-Atherton High,342,18,5.3,22.1,13,3.8
41,69062,4135687,San Mateo,Sequoia Union High,Redwood High (Cont.),52,0,0,0,0,0
41,69062,4136693,San Mateo,Sequoia Union High,Sequoia High,276,22,8,20.5,9,3.3
41,69062,4138053,San Mateo,Sequoia Union High,Woodside High,348,32,9.2,20.3,14,4
41,69070,4130324,San Mateo,South San Francisco Unified,Baden High (Cont.),11,0,0,0,0,0
41,69070,4132551,San Mateo,South San Francisco Unified,El Camino High,355,11,3.1,20.4,5,1.4
41,69070,4137279,San Mateo,South San Francisco Unified,South San Francisco High,310,2,0.6,NA,NA,NA
42,10421,4230157,Santa Barbara,Santa Barbara Co. Off. of Education,Juvenile Hall/Community,91,0,0,0,0,0
42,10421,6069223,Santa Barbara,Santa Barbara Co. Off. of Education,Special Education,32,0,0,0,0,0
42,69146,4230181,Santa Barbara,Carpinteria Unified,Foothill Alternative High,7,0,0,0,0,0
42,69146,4230587,Santa Barbara,Carpinteria Unified,Carpinteria Senior High,187,8,4.3,NA,NA,NA
42,69146,4230595,Santa Barbara,Carpinteria Unified,Rincon High (Cont.),22,0,0,0,0,0
42,69229,4230454,Santa Barbara,Lompoc Unified,Cabrillo Senior High,270,30,11.1,22.5,20,7.4
42,69229,4233029,Santa Barbara,Lompoc Unified,Maple High (Cont.),45,0,0,0,0,0
42,69229,4233060,Santa Barbara,Lompoc Unified,Lompoc Senior High,327,22,6.7,20.8,13,4
42,69286,4230090,Santa Barbara,Santa Barbara High,Las Alturas High (Cont.),6,0,0,0,0,0
42,69286,4230140,Santa Barbara,Santa Barbara High,Dos Pueblos Continuation High,3,0,0,0,0,0
42,69286,4230165,Santa Barbara,Santa Barbara High,San Marcos Continuation High,9,0,0,0,0,0
42,69286,4231726,Santa Barbara,Santa Barbara High,Dos Pueblos Senior High,464,28,6,21.8,15,3.2
42,69286,4232690,Santa Barbara,Santa Barbara High,La Cuesta Continuation High,48,0,0,0,0,0
42,69286,4235230,Santa Barbara,Santa Barbara High,San Marcos Senior High,450,44,9.8,23.2,34,7.6
42,69286,4235727,Santa Barbara,Santa Barbara High,Santa Barbara Senior High,481,7,1.5,NA,NA,NA
42,69310,4231452,Santa Barbara,Santa Maria Joint Union High,Delta High (Cont.),94,0,0,0,0,0
42,69310,4234613,Santa Barbara,Santa Maria Joint Union High,Righetti (Ernest) High,564,52,9.2,21.1,32,5.7
42,69310,4236030,Santa Barbara,Santa Maria Joint Union High,Santa Maria High,670,49,7.3,19,15,2.2
42,69328,4230074,Santa Barbara,Santa Ynez Valley Union High,Refugio High (Cont.),17,0,0,0,0,0
42,69328,4236345,Santa Barbara,Santa Ynez Valley Union High,Santa Ynez Valley Union High,244,22,9,23.9,17,7
42,75010,4230173,Santa Barbara,Cuyama Joint Unified,Sierra Madre High (Cont.),1,0,0,0,0,0
42,75010,4231205,Santa Barbara,Cuyama Joint Unified,Cuyama Valley High,16,1,6.3,NA,NA,NA
43,10439,4330254,Santa Clara,Santa Clara Co. Off. of Education,Juvenile Hall,141,0,0,0,0,0
43,10439,4330320,Santa Clara,Santa Clara Co. Off. of Education,County Community,110,0,0,0,0,0
43,10439,4330577,Santa Clara,Santa Clara Co. Off. of Education,Foundry,11,0,0,0,0,0
43,10439,4330650,Santa Clara,Santa Clara Co. Off. of Education,Teenage Parent Program,3,0,0,0,0,0
43,69401,4330239,Santa Clara,Campbell Union High,Leigh High,417,22,5.3,23.8,20,4.8
43,69401,4330759,Santa Clara,Campbell Union High,Blackford High (Cont.),114,0,0,0,0,0
43,69401,4330866,Santa Clara,Campbell Union High,Branham High,142,2,1.4,NA,NA,NA
43,69401,4331955,Santa Clara,Campbell Union High,Del Mar High,313,7,2.2,NA,NA,NA
43,69401,4336137,Santa Clara,Campbell Union High,Prospect High,317,16,5,21.9,11,3.5
43,69401,4338505,Santa Clara,Campbell Union High,Westmont High,317,15,4.7,22.8,11,3.5
43,69427,4330015,Santa Clara,East Side Union High,Yerba Buena High,401,15,3.7,20.8,9,2.2
43,69427,4330023,Santa Clara,East Side Union High,Santa Teresa High,511,26,5.1,21.6,14,2.7
43,69427,4330031,Santa Clara,East Side Union High,Independence High,930,74,8,21.2,40,4.3
43,69427,4330312,Santa Clara,East Side Union High,Phoenix High (Cont.),45,0,0,0,0,0
43,69427,4330346,Santa Clara,East Side Union High,Genesis High (Cont.),45,0,0,0,0,0
43,69427,4330353,Santa Clara,East Side Union High,Pegasus High (Cont.),93,0,0,0,0,0
43,69427,4330361,Santa Clara,East Side Union High,Apollo High (Cont.),68,0,0,0,0,0
43,69427,4330551,Santa Clara,East Side Union High,Alternative Placement Academy Community Day,24,0,0,0,0,0
43,69427,4332318,Santa Clara,East Side Union High,Foothill High (Cont.),280,6,2.1,NA,NA,NA
43,69427,4332995,Santa Clara,East Side Union High,Hill (Andrew P.) High,514,31,6,20.5,15,2.9
43,69427,4333639,Santa Clara,East Side Union High,Lick (James) High,289,14,4.8,17.5,3,1
43,69427,4334900,Santa Clara,East Side Union High,Mt. Pleasant High,471,18,3.8,20.9,11,2.3
43,69427,4335204,Santa Clara,East Side Union High,Oak Grove High,565,26,4.6,21.6,18,3.2
43,69427,4335428,Santa Clara,East Side Union High,Overfelt (William C.) High,387,50,12.9,18.5,14,3.6
43,69427,4335907,Santa Clara,East Side Union High,Piedmont Hills High,434,19,4.4,23.2,15,3.5
43,69427,4337903,Santa Clara,East Side Union High,Silver Creek High,533,21,3.9,21.2,12,2.3
43,69468,4330569,Santa Clara,Fremont Union High,Community Day,1,0,0,0,0,0
43,69468,4331799,Santa Clara,Fremont Union High,Cupertino High,364,59,16.2,24.1,44,12.1
43,69468,4332474,Santa Clara,Fremont Union High,Fremont High,343,28,8.2,20.7,14,4.1
43,69468,4333316,Santa Clara,Fremont Union High,Homestead High,413,42,10.2,23.5,30,7.3
43,69468,4334421,Santa Clara,Fremont Union High,Lynbrook High,404,55,13.6,25.6,46,11.4
43,69468,4334462,Santa Clara,Fremont Union High,Monta Vista High,516,85,16.5,25.7,75,14.5
43,69484,4332839,Santa Clara,Gilroy Unified,Gilroy High,467,74,15.8,19.8,33,7.1
43,69484,4334850,Santa Clara,Gilroy Unified,Mt. Madonna High (Cont.),11,0,0,0,0,0
43,69534,4334371,Santa Clara,Los Gatos-Saratoga Joint Union High,Los Gatos High,341,100,29.3,25.3,91,26.7
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union High,Saratoga High,320,83,25.9,25.4,73,22.8
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,615,25,4.1,23.4,19,3.1
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Cont.),41,0,0,0,0,0
43,69609,4330486,Santa Clara,Mountain View-Los Altos Union High,Moffett High (Alter.),20,0,0,0,0,0
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union High,Los Altos High,298,23,7.7,22.6,17,5.7
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union High,Mountain View High,319,46,14.4,23.7,36,11.3
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union High,Alta Vista High (Cont.),40,0,0,0,0,0
43,69641,4332904,Santa Clara,Palo Alto Unified,Gunn (Henry M.) High,370,48,13,24.7,37,10
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,376,36,9.6,22.9,24,6.4
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,4,0,0,0,0,0
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,238,14,5.9,19.4,6,2.5
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Cont.),3,0,0,0,0,0
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Cont.),24,0,0,0,0,0
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Cont.),27,0,0,0,0,0
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Cont.),1,0,0,0,0,0
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Cont.),19,0,0,0,0,0
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus (Cont.),27,0,0,0,0,0
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),73,0,0,0,0,0
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,50,0,0,0,0,0
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High (Cont.),36,0,0,0,0,0
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,414,95,22.9,25.3,81,19.6
43,69666,4333795,Santa Clara,San Jose Unified,Lincoln (Abraham) High,369,14,3.8,24.2,12,3.3
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,266,19,7.1,22.5,12,4.5
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,170,16,9.4,23.6,12,7.1
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,267,42,15.7,21.4,28,10.5
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,338,15,4.4,23.1,9,2.7
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Altern. (K-12),138,0,0,0,0,0
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,74,0,0,0,0,0
43,69674,4338802,Santa Clara,Santa Clara Unified,Wilcox (Adrian) High,386,23,6,20.8,10,2.6
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,1,0,0,0,0,0
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills Continuation H,124,0,0,0,0,0
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,648,20,3.1,20,9,1.4
44,10447,4430146,Santa Cruz,Santa Cruz Co. Off. of Education,Juvenile Hall/Community,109,0,0,0,0,0
44,10447,4430252,Santa Cruz,Santa Cruz Co. Off. of Education,Pacific Collegiate,6,0,0,0,0,0
44,10447,6069397,Santa Cruz,Santa Cruz Co. Off. of Education,Special Education,2,0,0,0,0,0
44,32276,4430013,Santa Cruz,Santa Cruz Co Cya Dist,Ben Lomond Youth Conservation Camp,7,0,0,0,0,0
44,69799,4430203,Santa Cruz,Pajaro Valley Joint Unified,Pajaro Valley Community Day,15,0,0,0,0,0
44,69799,4430229,Santa Cruz,Pajaro Valley Joint Unified,Pacific Coast Charter,18,0,0,0,0,0
44,69799,4430245,Santa Cruz,Pajaro Valley Joint Unified,Academic/Vocational Institute,28,0,0,0,0,0
44,69799,4430518,Santa Cruz,Pajaro Valley Joint Unified,Aptos High,489,55,11.2,22.8,39,8
44,69799,4437794,Santa Cruz,Pajaro Valley Joint Unified,Renaissance High (Cont.),49,0,0,0,0,0
44,69799,4437901,Santa Cruz,Pajaro Valley Joint Unified,Watsonville High,610,35,5.7,17.1,6,1
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,26,0,0,0,0,0
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,6,0,0,0,0,0
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,319,22,6.9,23.2,17,5.3
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Alternative,69,0,0,0,0,0
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,10,0,0,0,0,0
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education (Afe),9,0,0,0,0,0
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,337,32,9.5,24.8,29,8.6
44,69823,4436960,Santa Cruz,Santa Cruz City High,Loma Prieta High (Cont.),75,0,0,0,0,0
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,303,22,7.3,23.1,18,5.9
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,327,15,4.6,22.5,11,3.4
45,10454,4530150,Shasta,Shasta Co. Office of Education,Juvenile Hall/Community,70,0,0,0,0,0
45,10454,6069389,Shasta,Shasta Co. Office of Education,Special Education,39,0,0,0,0,0
45,69856,4530028,Shasta,Anderson Union High,West Valley High,265,9,3.4,NA,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alter.),79,2,2.5,NA,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High (Cont.),39,0,0,0,0,0
45,69856,4530804,Shasta,Anderson Union High,Anderson High,228,4,1.8,NA,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Cont.),4,0,0,0,0,0
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,54,4,7.4,NA,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,62,11,17.7,21.5,6,9.7
45,70110,4530291,Shasta,Redding Elementary,Pathway.com Charter,5,0,0,0,0,0
45,70136,4530044,Shasta,Shasta Union High,Foothill High,326,58,17.8,21.9,37,11.3
45,70136,4530119,Shasta,Shasta Union High,Churn Creek High (Cont.),34,0,0,0,0,0
45,70136,4530200,Shasta,Shasta Union High,Academic Options,19,0,0,0,0,0
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,30,0,0,0,0,0
45,70136,4530283,Shasta,Shasta Union High,Shasta Learning Center Oppurtunity,73,0,0,0,0,0
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,332,17,5.1,22.1,13,3.9
45,70136,4536256,Shasta,Shasta Union High,Pioneer Continuation High,126,0,0,0,0,0
45,70136,4537304,Shasta,Shasta Union High,Shasta High,364,37,10.2,22.8,25,6.9
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High (Cont.),53,0,0,0,0,0
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,22,0,0,0,0,0
45,75267,4530275,Shasta,Gateway Unified,Lubeles Academy,12,0,0,0,0,0
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,220,10,4.5,NA,NA,NA
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest (Alt),4,0,0,0,0,0
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),4,0,0,0,0,0
46,70177,4630042,Sierra,Sierra-Plumas Joint Unified,Sierra Community Day-West,1,0,0,0,0,0
46,70177,4630653,Sierra,Sierra-Plumas Joint Unified,Pliocene Ridge Junior-Senior H,6,0,0,0,0,0
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,13,5,38.5,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,51,8,15.7,NA,NA,NA
47,10470,4730032,Siskiyou,Siskiyou Co. Office of Education,Juvenile Hall/Community,1,0,0,0,0,0
47,10470,6069405,Siskiyou,Siskiyou Co. Office of Education,Special Education,9,0,0,0,0,0
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Jt U.H. Comm. Day,4,0,0,0,0,0
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,28,2,7.1,NA,NA,NA
47,70276,4730107,Siskiyou,Etna Union High,Scott River High (Cont.),8,0,0,0,0,0
47,70276,4733309,Siskiyou,Etna Union High,Etna Junior Senior High,68,41,60.3,22.6,28,41.2
47,70425,6115497,Siskiyou,Mt. Shasta Union Elementary,Mt Shasta Options for Youth Charter,11,0,0,0,0,0
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Cont.),4,0,0,0,0,0
47,70466,4730131,Siskiyou,Siskiyou Union High,Happy Camp Community Day,1,0,0,0,0,0
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,24,1,4.2,NA,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,20,3,15,NA,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,100,7,7,NA,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,52,0,0,0,0,0
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High (Cont.),32,0,0,0,0,0
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,180,4,2.2,NA,NA,NA
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High (Cont.),2,0,0,0,0,0
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,34,3,8.8,NA,NA,NA
48,10488,4830071,Solano,Solano Co. Office of Education,Juvenile Hall/Community,27,0,0,0,0,0
48,70524,4830048,Solano,Benicia Unified,Liberty High (Cont.),54,0,0,0,0,0
48,70524,4831004,Solano,Benicia Unified,Benicia High,398,69,17.3,22.9,52,13.1
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Cont.),38,0,0,0,0,0
48,70532,4832259,Solano,Dixon Unified,Dixon High,226,13,5.8,22.1,7,3.1
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,4,0,0,0,0,0
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,559,59,10.6,20.2,27,4.8
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,627,25,4,22.4,15,2.4
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,146,1,0.7,NA,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center High,45,0,0,0,0,0
48,70565,4830154,Solano,Travis Unified,Travis Community Day,1,0,0,0,0,0
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,5,0,0,0,0,0
48,70565,4838801,Solano,Travis Unified,Vanden High,275,23,8.4,18.9,11,4
48,70573,4830089,Solano,Vacaville Unified,Wood (Will C.) High,496,37,7.5,23.1,28,5.6
48,70573,4830113,Solano,Vacaville Unified,Buckingham (Elise P.) Charter,141,3,2.1,NA,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High (Cont.),34,0,0,0,0,0
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,418,25,6,21.3,14,3.3
48,70581,4830147,Solano,Vallejo City Unified,Bethel (Jesse M.) High,397,30,7.6,17.6,8,2
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,331,12,3.6,20.6,7,2.1
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Cont.),102,0,0,0,0,0
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,430,21,4.9,20.5,10,2.3
49,10496,4930079,Sonoma,Sonoma Co. Office of Education,Juvenile Hall/Community,129,0,0,0,0,0
49,10496,6069413,Sonoma,Sonoma Co. Office of Education,Special Education,54,0,0,0,0,0
49,70607,4930178,Sonoma,West Sonoma County Union High,Gerboth (Jack) High (Cont.),2,0,0,0,0,0
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High (Cont.),7,0,0,0,0,0
49,70607,4930285,Sonoma,West Sonoma County Union High,West Sonoma Charter,37,0,0,0,0,0
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High (Cont.),54,0,0,0,0,0
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,345,6,1.7,NA,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,249,11,4.4,23,9,3.6
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Cont.),15,0,0,0,0,0
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,98,7,7.1,NA,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,5,0,0,0,0,0
