"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64907,1996495,Los Angeles    ,Pomona Unified                ,Village Academy High School at,55,,,0,0,0
19,64964,1937754,Los Angeles    ,San Marino Unified            ,San Marino High               ,321,44,13.7,25.5,38,11.8
19,64980,0110346,Los Angeles    ,Santa Monica-Malibu Unified   ,SMMUSD Community Day          ,1,,,0,0,0
19,64980,1933373,Los Angeles    ,Santa Monica-Malibu Unified   ,Olympic High (Continuation)   ,96,,,0,0,0
19,64980,1938000,Los Angeles    ,Santa Monica-Malibu Unified   ,Santa Monica High             ,745,172,23.1,22.7,110,14.8
19,64980,1995737,Los Angeles    ,Santa Monica-Malibu Unified   ,Malibu High                   ,162,29,17.9,24.9,25,15.4
19,65029,1938455,Los Angeles    ,South Pasadena Unified        ,South Pasadena Senior High    ,363,58,16,23.6,42,11.6
19,65052,1938679,Los Angeles    ,Temple City Unified           ,Temple City High              ,454,18,4,23.8,13,2.9
19,65052,1995745,Los Angeles    ,Temple City Unified           ,Temple City Community Learning,37,,,0,0,0
19,65052,1995976,Los Angeles    ,Temple City Unified           ,Temple City Alternative       ,9,,,0,0,0
19,65060,0110320,Los Angeles    ,Torrance Unified              ,Torrance Community Day        ,6,,,0,0,0
19,65060,1936277,Los Angeles    ,Torrance Unified              ,North High                    ,478,58,12.1,21,29,6.1
19,65060,1938083,Los Angeles    ,Torrance Unified              ,Shery (Kurt T.) High (Continua,88,,,0,0,0
19,65060,1938356,Los Angeles    ,Torrance Unified              ,South High                    ,471,37,7.9,23.9,28,5.9
19,65060,1938752,Los Angeles    ,Torrance Unified              ,Torrance High                 ,476,65,13.7,21.2,35,7.4
19,65060,1939602,Los Angeles    ,Torrance Unified              ,West High                     ,557,45,8.1,25.1,36,6.5
19,65094,1938513,Los Angeles    ,West Covina Unified           ,Coronado Alternative          ,149,,,0,0,0
19,65094,1939537,Los Angeles    ,West Covina Unified           ,West Covina High              ,599,17,2.8,18.6,5,0.8
19,65128,1930338,Los Angeles    ,Whittier Union High           ,Frontier High (Continuation)  ,80,,,0,0,0
19,65128,1931302,Los Angeles    ,Whittier Union High           ,California High               ,534,39,7.3,19.1,13,2.4
19,65128,1934868,Los Angeles    ,Whittier Union High           ,La Serna High                 ,422,33,7.8,22.5,24,5.7
19,65128,1936889,Los Angeles    ,Whittier Union High           ,Pioneer High                  ,284,21,7.4,17.1,3,1.1
19,65128,1937903,Los Angeles    ,Whittier Union High           ,Santa Fe High                 ,507,60,11.8,18,19,3.7
19,65128,1939701,Los Angeles    ,Whittier Union High           ,Whittier High                 ,372,7,1.9,NA,NA,NA
19,65128,1995653,Los Angeles    ,Whittier Union High           ,Sierra Vista High (Alternative,326,,,0,0,0
19,65136,1931492,Los Angeles    ,William S. Hart Union High    ,Canyon High                   ,656,54,8.2,24.2,43,6.6
19,65136,1931740,Los Angeles    ,William S. Hart Union High    ,Saugus High                   ,664,34,5.1,24.9,28,4.2
19,65136,1932532,Los Angeles    ,William S. Hart Union High    ,Learning Post High (Alternativ,52,1,1.9,NA,NA,NA
19,65136,1933902,Los Angeles    ,William S. Hart Union High    ,William S. Hart Senior High   ,671,55,8.2,23.9,46,6.9
19,65136,1934421,Los Angeles    ,William S. Hart Union High    ,Bowman (Jereann) High (Continu,380,,,0,0,0
19,65136,1995802,Los Angeles    ,William S. Hart Union High    ,Valencia High                 ,834,72,8.6,24.3,63,7.6
19,65136,1996263,Los Angeles    ,William S. Hart Union High    ,Opportunities for Learning-San,219,,,0,0,0
19,65136,1996321,Los Angeles    ,William S. Hart Union High    ,Academy of the Canyons        ,113,6,5.3,NA,NA,NA
19,73437,1931567,Los Angeles    ,Compton Unified               ,Centennial High               ,251,13,5.2,16.7,0,0
19,73437,1931963,Los Angeles    ,Compton Unified               ,Compton High                  ,410,65,15.9,15.7,4,1
19,73437,1932326,Los Angeles    ,Compton Unified               ,Dominguez High                ,420,21,5,17,3,0.7
19,73437,1995695,Los Angeles    ,Compton Unified               ,Cesar Chavez Continuation High,142,,,0,0,0
19,73437,1995703,Los Angeles    ,Compton Unified               ,Harriet Tubman High           ,4,,,0,0,0
19,73437,1996040,Los Angeles    ,Compton Unified               ,Compton Community Day High    ,5,,,0,0,0
19,73437,1996057,Los Angeles    ,Compton Unified               ,Thurgood Marshall             ,77,,,0,0,0
19,73445,1933316,Los Angeles    ,Hacienda la Puente Unified    ,Puente Hills High             ,21,,,0,0,0
19,73445,1934801,Los Angeles    ,Hacienda la Puente Unified    ,La Puente High                ,369,28,7.6,18.5,8,2.2
19,73445,1935246,Los Angeles    ,Hacienda la Puente Unified    ,Los Altos High                ,444,23,5.2,22.3,17,3.8
19,73445,1938935,Los Angeles    ,Hacienda la Puente Unified    ,Valley Alternative High (Conti,99,,,0,0,0
19,73445,1939834,Los Angeles    ,Hacienda la Puente Unified    ,Glen A. Wilson High           ,435,10,2.3,NA,NA,NA
19,73445,1939925,Los Angeles    ,Hacienda la Puente Unified    ,William Workman High          ,326,6,1.8,NA,NA,NA
19,73445,1996560,Los Angeles    ,Hacienda la Puente Unified    ,Valley Community Day          ,6,,,0,0,0
19,73452,1930106,Los Angeles    ,Rowland Unified               ,Santana High (Continuation)   ,227,,,0,0,0
19,73452,1936228,Los Angeles    ,Rowland Unified               ,Nogales High                  ,468,110,23.5,18.7,35,7.5
19,73452,1937564,Los Angeles    ,Rowland Unified               ,John A. Rowland High          ,597,16,2.7,20.9,8,1.3
19,73452,1995943,Los Angeles    ,Rowland Unified               ,Rowland Unified Community Day ,9,,,0,0,0
19,73452,6022388,Los Angeles    ,Rowland Unified               ,Villacorta Elementary         ,1,,,0,0,0
19,73460,1932862,Los Angeles    ,Walnut Valley Unified         ,Diamond Bar High              ,805,50,6.2,25,42,5.2
19,73460,1937747,Los Angeles    ,Walnut Valley Unified         ,Del Paso High (Continuation)  ,53,,,0,0,0
19,73460,1939149,Los Angeles    ,Walnut Valley Unified         ,Walnut High                   ,649,60,9.2,25.8,54,8.3
19,75291,1995810,Los Angeles    ,San Gabriel Unified           ,Gabrielino High               ,441,24,5.4,23.6,19,4.3
19,75291,1996016,Los Angeles    ,San Gabriel Unified           ,Options for Youth San Gabriel ,78,,,0,0,0
19,75291,1996081,Los Angeles    ,San Gabriel Unified           ,Del Mar High                  ,53,,,0,0,0
19,75309,1995786,Los Angeles    ,Acton-Agua Dulce Unified      ,Vasquez High                  ,137,4,2.9,NA,NA,NA
19,75333,1935808,Los Angeles    ,Manhattan Beach Unified       ,Mira Costa High               ,593,198,33.4,24.5,159,26.8
19,75341,1937143,Los Angeles    ,Redondo Beach Unified         ,Redondo High                  ,440,108,24.5,23.5,79,18
19,75341,1995752,Los Angeles    ,Redondo Beach Unified         ,Redondo Shores High (Continuat,79,1,1.3,NA,NA,NA
19,75671,1996586,Los Angeles    ,SBE -  Animo Inglewood Charter,Animo Inglewood Charter High  ,114,95,83.3,15.8,8,7
19,75713,1930122,Los Angeles    ,Alhambra Unified              ,Century High                  ,142,,,0,0,0
19,75713,1930163,Los Angeles    ,Alhambra Unified              ,Alhambra High                 ,775,65,8.4,21.3,33,4.3
19,75713,1934553,Los Angeles    ,Alhambra Unified              ,Mark Keppel High              ,604,29,4.8,20.4,14,2.3
19,75713,1937697,Los Angeles    ,Alhambra Unified              ,San Gabriel High              ,613,109,17.8,20.8,54,8.8
19,75713,1995430,Los Angeles    ,Alhambra Unified              ,Independence High (Alternative,100,,,0,0,0
20,10207,2030054,Madera         ,Madera County Office of Educat,Enterprise Secondary          ,18,,,0,0,0
20,10207,2030096,Madera         ,Madera County Office of Educat,Madera County Opportunity     ,4,,,0,0,0
20,10207,2030153,Madera         ,Madera County Office of Educat,Juvenile Hall (Endeavor/Voyage,20,,,0,0,0
20,10207,2030229,Madera         ,Madera County Office of Educat,Pioneer Technical Center      ,47,,,0,0,0
20,10207,6077200,Madera         ,Madera County Office of Educat,Gould Educational Center      ,13,,,0,0,0
20,65201,2030047,Madera         ,Chowchilla Union High         ,Gateway High (Continuation)   ,6,,,0,0,0
20,65201,2032357,Madera         ,Chowchilla Union High         ,Chowchilla High               ,214,2,0.9,NA,NA,NA
20,65243,0109686,Madera         ,Madera Unified                ,Ripperdan High                ,49,,,0,0,0
20,65243,2030138,Madera         ,Madera Unified                ,Mountain Vista High (Continuat,88,,,0,0,0
20,65243,2035640,Madera         ,Madera Unified                ,Furman (Duane E.) High (Altern,127,1,0.8,NA,NA,NA
20,65243,2035707,Madera         ,Madera Unified                ,Madera High North             ,784,64,8.2,20.1,27,3.4
20,73734,2030013,Madera         ,Yosemite Unified              ,Yosemite High                 ,237,43,18.1,22.7,31,13.1
20,73734,2030039,Madera         ,Yosemite Unified              ,Ahwahnee High                 ,8,,,0,0,0
20,73734,2030070,Madera         ,Yosemite Unified              ,Raymond Granite High          ,3,,,0,0,0
20,73734,2030088,Madera         ,Yosemite Unified              ,Foothill High (Alternative)   ,6,,,0,0,0
20,73734,2030104,Madera         ,Yosemite Unified              ,Evergreen High                ,27,,,0,0,0
20,73734,2030237,Madera         ,Yosemite Unified              ,Glacier High School Charter   ,14,1,7.1,NA,NA,NA
20,75580,0110403,Madera         ,Golden Valley Unified         ,Valley Teen Ranch Community Da,2,,,0,0,0
20,75580,2030161,Madera         ,Golden Valley Unified         ,Independence Continuation High,7,,,0,0,0
20,75580,2030203,Madera         ,Golden Valley Unified         ,Liberty High                  ,134,2,1.5,NA,NA,NA
20,75606,0100180,Madera         ,Chawanakee Unified            ,Mountain Oaks High            ,11,,,0,0,0
20,75606,0109504,Madera         ,Chawanakee Unified            ,Cedar Continuation High       ,1,,,0,0,0
20,75606,6114862,Madera         ,Chawanakee Unified            ,Chawanakee Academy            ,32,,,0,0,0
21,10215,2130037,Marin          ,Marin County Office of Educati,Marin County Community        ,43,,,0,0,0
21,10215,2130102,Marin          ,Marin County Office of Educati,Phoenix Academy               ,5,,,0,0,0
21,10215,6069504,Marin          ,Marin County Office of Educati,Marin County Special Education,13,,,0,0,0
21,65417,2130045,Marin          ,Novato Unified                ,Nova Education Center         ,24,1,4.2,NA,NA,NA
21,65417,2132264,Marin          ,Novato Unified                ,Marin Oaks High               ,44,,,0,0,0
21,65417,2132272,Marin          ,Novato Unified                ,Novato High                   ,257,64,24.9,23.4,47,18.3
21,65417,2133056,Marin          ,Novato Unified                ,San Marin High                ,258,63,24.4,25.1,52,20.2
21,65466,2133254,Marin          ,San Rafael City High          ,Madrone High (Continuation)   ,31,,,0,0,0
21,65466,2133262,Marin          ,San Rafael City High          ,San Rafael High               ,211,39,18.5,26,34,16.1
21,65466,2134005,Marin          ,San Rafael City High          ,Terra Linda High              ,240,46,19.2,23.9,38,15.8
21,65482,2130078,Marin          ,Tamalpais Union High          ,Tamiscal High (Alternative)   ,43,11,25.6,22.8,8,18.6
21,65482,2131340,Marin          ,Tamalpais Union High          ,Sir Francis Drake High        ,257,52,20.2,23.3,36,14
21,65482,2132587,Marin          ,Tamalpais Union High          ,Redwood High                  ,338,142,42,25.3,125,37
21,65482,2133692,Marin          ,Tamalpais Union High          ,Tamalpais High                ,242,101,41.7,25.4,85,35.1
21,65482,2134419,Marin          ,Tamalpais Union High          ,San Andreas High (Continuation,63,2,3.2,NA,NA,NA
21,73361,2130086,Marin          ,Shoreline Unified             ,Shoreline Independent Study   ,4,,,0,0,0
21,73361,2130094,Marin          ,Shoreline Unified             ,Shoreline High                ,4,,,0,0,0
21,73361,2134310,Marin          ,Shoreline Unified             ,Tomales High                  ,47,14,29.8,20.7,6,12.8
22,10223,2230100,Mariposa       ,Mariposa County Office of Educ,Juvenile Hall/Community       ,1,,,0,0,0
22,10223,6105308,Mariposa       ,Mariposa County Office of Educ,Special Education             ,1,,,0,0,0
22,65532,2230035,Mariposa       ,Mariposa County Unified       ,Spring Hill High (Continuation,12,,,0,0,0
22,65532,2230068,Mariposa       ,Mariposa County Unified       ,Mariposa County Independent Le,27,,,0,0,0
22,65532,2230076,Mariposa       ,Mariposa County Unified       ,Coulterville High             ,2,,,0,0,0
22,65532,2230084,Mariposa       ,Mariposa County Unified       ,Yosemite Park High            ,3,,,0,0,0
22,65532,2235356,Mariposa       ,Mariposa County Unified       ,Mariposa County High          ,168,14,8.3,24.3,11,6.5
23,10231,2330124,Mendocino      ,Mendocino County Office of Edu,West Hills Juvenile Hall Court,6,,,0,0,0
23,10231,2330447,Mendocino      ,Mendocino County Office of Edu,Mendocino County Community    ,14,,,0,0,0
23,65540,2330900,Mendocino      ,Anderson Valley Unified       ,Anderson Valley Junior-Senior ,39,,,0,0,0
23,65557,6116669,Mendocino      ,Arena Union Elementary        ,Pacific Community Charter     ,6,,,0,0,0
23,65565,2330215,Mendocino      ,Fort Bragg Unified            ,Noyo High (Continuation)      ,9,,,0,0,0
23,65565,2330355,Mendocino      ,Fort Bragg Unified            ,Lighthouse Community Day      ,1,,,0,0,0
23,65565,2331361,Mendocino      ,Fort Bragg Unified            ,Fort Bragg High               ,121,4,3.3,NA,NA,NA
23,65581,2330090,Mendocino      ,Mendocino Unified             ,Mendocino Sunrise High        ,19,1,5.3,NA,NA,NA
23,65581,2330306,Mendocino      ,Mendocino Unified             ,Mendocino Alternative         ,5,,,0,0,0
23,65581,2333185,Mendocino      ,Mendocino Unified             ,Mendocino High                ,66,8,12.1,NA,NA,NA
23,65599,2330108,Mendocino      ,Point Arena Joint Union High  ,South Coast Continuation      ,5,,,0,0,0
23,65599,2333649,Mendocino      ,Point Arena Joint Union High  ,Point Arena High              ,41,8,19.5,NA,NA,NA
23,65607,2330033,Mendocino      ,Round Valley Unified          ,Round Valley Continuation     ,1,,,0,0,0
23,65607,2334563,Mendocino      ,Round Valley Unified          ,Round Valley High             ,26,,,0,0,0
23,65615,2330413,Mendocino      ,Ukiah Unified                 ,Redwood Academy of Ukiah      ,12,,,0,0,0
23,65615,2330454,Mendocino      ,Ukiah Unified                 ,Accelerated Achievement Academ,15,,,0,0,0
23,65615,2334704,Mendocino      ,Ukiah Unified                 ,South Valley High (Continuatio,75,,,0,0,0
23,65615,2335024,Mendocino      ,Ukiah Unified                 ,Ukiah High                    ,434,41,9.4,23.4,32,7.4
23,65623,2330066,Mendocino      ,Willits Unified               ,Sanhedrin High                ,10,,,0,0,0
23,65623,2330314,Mendocino      ,Willits Unified               ,New Horizons                  ,23,,,0,0,0
23,65623,2330348,Mendocino      ,Willits Unified               ,Willits Secondary Community Da,4,,,0,0,0
23,65623,2330363,Mendocino      ,Willits Unified               ,Willits Charter               ,16,,,0,0,0
23,65623,2335487,Mendocino      ,Willits Unified               ,Willits High                  ,122,8,6.6,NA,NA,NA
23,73866,2330041,Mendocino      ,Potter Valley Community Unifie,Potter Valley High            ,15,,,0,0,0
23,73866,2330116,Mendocino      ,Potter Valley Community Unifie,Centerville High (Continuation,3,,,0,0,0
23,73916,2330223,Mendocino      ,Laytonville Unified           ,Laytonville Continuation High ,2,,,0,0,0
23,73916,2332260,Mendocino      ,Laytonville Unified           ,Laytonville High              ,42,2,4.8,NA,NA,NA
23,75218,2330207,Mendocino      ,Leggett Valley Unified        ,Whale Gulch High              ,1,,,0,0,0
23,75218,2330397,Mendocino      ,Leggett Valley Unified        ,Redwood High (Continuation)   ,1,,,0,0,0
23,75218,2332724,Mendocino      ,Leggett Valley Unified        ,Leggett Valley High           ,8,1,12.5,NA,NA,NA
24,10249,0102244,Merced         ,Merced County Office of Educat,Valley Livingston Community Da,8,,,0,0,0
24,10249,0106518,Merced         ,Merced County Office of Educat,Merced Scholars Charter       ,8,,,0,0,0
24,10249,2430056,Merced         ,Merced County Office of Educat,Merced County Juvenile Hall/Co,18,,,0,0,0
24,10249,2430148,Merced         ,Merced County Office of Educat,Valley Community              ,275,,,0,0,0
24,10249,2430163,Merced         ,Merced County Office of Educat,Valley Los Banos Community Day,21,,,0,0,0
24,10249,2430171,Merced         ,Merced County Office of Educat,Valley Atwater Community Day  ,32,,,0,0,0
24,10249,6069199,Merced         ,Merced County Office of Educat,Merced County Special Educatio,21,,,0,0,0
24,65698,2430080,Merced         ,Hilmar Unified                ,Irwin High (Continuation)     ,18,,,0,0,0
