"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),124,,,,,
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,352,100,28.41,17.04,19,19
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,449,102,22.72,22.45,66,64.71
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,115,48,41.74,17.46,11,22.92
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,268,126,47.01,27.68,116,92.06
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),72,,,,,
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,737,284,38.53,23.68,207,72.89
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,183,60,32.79,25.08,53,88.33
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,378,89,23.54,26.58,76,85.39
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,491,80,16.29,24.65,64,80
19,65052,1995745,Los Angeles,Temple City Unified,Dr. Doug Sears Learning Center,34,,,,,
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,5,,,,,
19,65060,0110320,Los Angeles,Torrance Unified,Gene Drevno Community Day,4,,,,,
19,65060,1936277,Los Angeles,Torrance Unified,North High,522,112,21.46,22.32,74,66.07
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),128,,,,,
19,65060,1938356,Los Angeles,Torrance Unified,South High,503,153,30.42,24.08,118,77.12
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,514,104,20.23,23.08,77,74.04
19,65060,1939602,Los Angeles,Torrance Unified,West High,528,121,22.92,26.51,109,90.08
19,65094,0112706,Los Angeles,West Covina Unified,California Virtual Academy @ Los Angeles,239,10,,,,
19,65094,0125393,Los Angeles,West Covina Unified,California Virtual Academy @ Los Angeles High,1,,,,,
19,65094,1938513,Los Angeles,West Covina Unified,Coronado High (Continuation),146,,,,,
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,658,95,14.44,21.62,53,55.79
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),371,1,,,,
19,65128,1931302,Los Angeles,Whittier Union High,California High,676,95,14.05,19.84,40,42.11
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,601,74,12.31,22.51,52,70.27
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,335,72,21.49,17.57,16,22.22
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,645,186,28.84,19.28,68,36.56
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,515,132,25.63,19.3,51,38.64
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),224,,,,,
19,65136,0102459,Los Angeles,William S. Hart Union High,Golden Valley High,500,110,22,22.74,74,67.27
19,65136,0102475,Los Angeles,William S. Hart Union High,West Ranch High,638,168,26.33,24.82,133,79.17
19,65136,0112359,Los Angeles,William S. Hart Union High,Sequoia Charter,13,,,,,
19,65136,0114439,Los Angeles,William S. Hart Union High,Mission View Public,182,,,,,
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,555,85,15.32,23.88,69,81.18
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,536,101,18.84,23.47,76,75.25
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),31,1,,,,
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,499,124,24.85,24.77,102,82.26
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),411,4,,,,
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,778,227,29.18,24.97,190,83.7
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning - Santa Clarita,485,,,,,
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,109,20,18.35,24.6,18,90
19,65169,0119016,Los Angeles,Wiseburn Elementary,Da Vinci Science,46,19,41.3,18.74,4,21.05
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,266,65,24.44,16.49,9,13.85
19,73437,1931963,Los Angeles,Compton Unified,Compton High,507,82,16.17,17.33,16,19.51
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,451,92,20.4,16.8,12,13.04
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,253,,,,,
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,1,,,,,
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,3,,,,,
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,16,,,,,
19,73445,0125351,Los Angeles,Hacienda la Puente Unified,Palm Canyon,10,,,,,
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,62,,,,,
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,360,116,32.22,17.48,19,16.38
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,557,78,14,22.59,49,62.82
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),80,,,,,
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,449,101,22.49,23.29,69,68.32
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,267,42,15.73,18.26,13,30.95
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,4,,,,,
19,73452,0111070,Los Angeles,Rowland Unified,Rowland Assistive Technology Academy,1,,,,,
19,73452,0120600,Los Angeles,Rowland Unified,iQ Academy California-Los Angeles,12,,,,,
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),191,,,,,
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,502,101,20.12,18.6,32,31.68
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,577,78,13.52,23.9,58,74.36
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,1,,,,,
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,767,231,30.12,26.83,200,86.58
19,73460,1937747,Los Angeles,Walnut Valley Unified,Ron Hockwalt Academies (Continuation),24,,,,,
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,737,216,29.31,26.2,182,84.26
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,427,123,28.81,24.27,99,80.49
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,287,1,,,,
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,54,,,,,
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,138,13,9.42,20.85,7,53.85
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,584,244,41.78,25.59,213,87.3
19,75341,0116285,Los Angeles,Redondo Beach Unified,Redondo Beach Learning Academy,3,,,,,
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo Union High,619,187,30.21,23.74,136,72.73
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),55,,,,,
19,75697,1996693,Los Angeles,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,105,1,,,,
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,153,,,,,
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,736,176,23.91,23.05,121,68.75
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,573,116,20.24,24.82,92,79.31
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,558,196,35.13,22.03,118,60.2
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),44,,,,,
19,76497,0115725,Los Angeles,SBE - Lifeline Education Charter,Lifeline Education Charter,37,19,51.35,14.42,1,5.26
20,10207,0117184,Madera,Madera County Office of Education,Madera County Independent Academy,100,,,,,
20,10207,2030054,Madera,Madera County Office of Education,Enterprise Secondary,8,,,,,
20,10207,2030153,Madera,Madera County Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),14,,,,,
20,10207,2030187,Madera,Madera County Office of Education,Discovery Secondary,1,,,,,
20,10207,2030229,Madera,Madera County Office of Education,Pioneer Technical Center,94,,,,,
20,10207,6077200,Madera,Madera County Office of Education,Gould Educational Center,78,,,,,
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Continuation),5,,,,,
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,237,44,18.57,19.09,16,36.36
20,65243,0110965,Madera,Madera Unified,Madera South High,567,92,16.23,17.92,23,25
20,65243,0118950,Madera,Madera Unified,Sherman Thomas Charter High,9,,,,,
20,65243,0123414,Madera,Madera Unified,Mountain Vista Educational Center,13,,,,,
20,65243,0123620,Madera,Madera Unified,Eastin-Arcola High,98,,,,,
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Independent Study Program),97,,,,,
20,65243,2035707,Madera,Madera Unified,Madera High,450,130,28.89,19.41,49,37.69
20,75580,0110395,Madera,Golden Valley Unified School District,Lincoln Community Day,1,,,,,
20,75580,0110403,Madera,Golden Valley Unified School District,Valley Teen Ranch Community Day,2,,,,,
20,75580,0111443,Madera,Golden Valley Unified School District,Centennial Independent Study,8,,,,,
20,75580,0123315,Madera,Golden Valley Unified School District,Children's Hospital of Central California,2,,,,,
20,75580,2030161,Madera,Golden Valley Unified School District,Independence Continuation High,11,,,,,
20,75580,2030203,Madera,Golden Valley Unified School District,Liberty High,119,15,12.61,20.8,8,53.33
20,75606,0100180,Madera,Chawanakee Unified,Mountain Oaks High,3,,,,,
20,75606,0117010,Madera,Chawanakee Unified,Minarets High,57,3,,,,
20,75606,0125021,Madera,Chawanakee Unified,Minarets Charter High,11,,,,,
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,20,1,,,,
20,76414,0115550,Madera,Yosemite Unified,Yosemite Falls Education Center,7,,,,,
20,76414,2030013,Madera,Yosemite Unified,Yosemite High,243,44,18.11,24.02,37,84.09
20,76414,2030039,Madera,Yosemite Unified,Ahwahnee High,11,,,,,
20,76414,2030088,Madera,Yosemite Unified,Foothill High (Alternative),6,,,,,
20,76414,2030104,Madera,Yosemite Unified,Evergreen High,20,,,,,
20,76414,2030237,Madera,Yosemite Unified,Glacier High School Charter,23,2,,,,
21,10215,0113183,Marin,Marin County Office of Education,Marin County Juvenile Court,3,,,,,
21,10215,2130037,Marin,Marin County Office of Education,Marin County Community,20,,,,,
21,10215,2130102,Marin,Marin County Office of Education,Phoenix Academy,2,,,,,
21,10215,6069504,Marin,Marin County Office of Education,Marin County Special Education,10,,,,,
21,65417,0123018,Marin,Novato Unified,San Marin High School-Plus,21,,,,,
21,65417,2130045,Marin,Novato Unified,Nova Education Center,30,2,,,,
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,31,,,,,
21,65417,2132272,Marin,Novato Unified,Novato High,309,104,33.66,23.25,74,71.15
21,65417,2133056,Marin,Novato Unified,San Marin High,189,62,32.8,23.79,46,74.19
21,65466,2133254,Marin,San Rafael City High,Madrone High Continuation,23,,,,,
21,65466,2133262,Marin,San Rafael City High,San Rafael High,187,61,32.62,20.61,30,49.18
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,254,60,23.62,24.3,46,76.67
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alternative),24,9,,,,
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,242,72,29.75,25.58,57,79.17
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,326,172,52.76,26.03,158,91.86
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,303,110,36.3,25.96,100,90.91
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),45,1,,,,
21,73361,2134310,Marin,Shoreline Unified,Tomales High,45,18,40,20.33,6,33.33
22,10223,0123307,Mariposa,Mariposa County Office of Education,Jessie Benton Fremont Community Day,1,,,,,
22,10223,2230100,Mariposa,Mariposa County Office of Education,Juvenile Hall/Community,7,,,,,
22,10223,6105308,Mariposa,Mariposa County Office of Education,Special Education,1,,,,,
22,65532,2230068,Mariposa,Mariposa County Unified,Sierra Home,11,,,,,
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,145,20,13.79,25.35,15,75
23,10231,2330124,Mendocino,Mendocino County Office of Education,West Hills Juvenile Hall Court,1,,,,,
23,10231,2330447,Mendocino,Mendocino County Office of Education,Mendocino County Community,10,,,,,
23,65540,2330058,Mendocino,Anderson Valley Unified,Rancheria Continuation,6,,,,,
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Junior-Senior High,43,10,,,,
23,65557,6116669,Mendocino,Arena Union Elementary,Pacific Community Charter,4,3,,,,
23,65565,0123737,Mendocino,Fort Bragg Unified,Three Rivers Charter,2,,,,,
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Continuation),11,,,,,
23,65565,2330355,Mendocino,Fort Bragg Unified,Lighthouse Community Day,2,,,,,
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,106,20,18.87,23.85,14,70
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Sunrise High,5,,,,,
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Alternative,2,,,,,
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,36,7,,,,
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,5,,,,,
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,42,14,33.33,20.14,5,35.71
23,65607,2330033,Mendocino,Round Valley Unified,Round Valley Continuation,1,,,,,
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,29,1,,,,
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,13,,,,,
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,12,,,,,
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Continuation),130,,,,,
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,373,62,16.62,22.02,41,66.13
23,65623,0112300,Mendocino,Willits Unified,La Vida Charter,8,,,,,
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,17,,,,,
23,65623,2330314,Mendocino,Willits Unified,New Horizons,12,,,,,
23,65623,2330348,Mendocino,Willits Unified,Willits Secondary Community Day,2,,,,,
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,19,,,,,
23,65623,2335487,Mendocino,Willits Unified,Willits High,125,,,,,
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,19,2,,,,
23,73866,2330116,Mendocino,Potter Valley Community Unified,Centerville High (Continuation),1,,,,,
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,1,,,,,
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,27,1,,,,
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,1,,,,,
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,5,,,,,
24,10249,0106518,Merced,Merced County Office of Education,Merced Scholars Charter,27,,,,,
24,10249,2430056,Merced,Merced County Office of Education,Merced County Juvenile Hall/Community,28,,,,,
24,10249,2430148,Merced,Merced County Office of Education,Valley Community,266,,,,,
24,10249,2430163,Merced,Merced County Office of Education,Valley Los Banos Community Day,32,,,,,
24,10249,2430171,Merced,Merced County Office of Education,Valley Atwater Community Day,27,,,,,
24,10249,6068498,Merced,Merced County Office of Education,Floyd A. Schelby,11,,,,,
24,10249,6069199,Merced,Merced County Office of Education,Merced County Special Education,31,,,,,
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Continuation),9,,,,,
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,163,38,23.31,19.58,14,36.84
24,65730,2430064,Merced,Le Grand Union High,Granada High,35,,,,,
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,102,39,38.24,16.97,3,7.69
24,65755,0119073,Merced,Los Banos Unified,Crossroads Alternative Education Center,25,,,,,
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Continuation),96,,,,,
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,495,20,4.04,20.55,11,55
24,65789,2430049,Merced,Merced Union High,Independence High (Alternative),75,,,,,
24,65789,2430098,Merced,Merced Union High,Golden Valley High,448,73,16.29,19.08,26,35.62
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,419,77,18.38,19.69,29,37.66
24,65789,2430601,Merced,Merced Union High,Atwater High,477,56,11.74,20.41,23,41.07
24,65789,2433605,Merced,Merced Union High,Livingston High,273,102,37.36,19.16,37,36.27
24,65789,2435204,Merced,Merced Union High,Merced High,647,113,17.47,20.85,67,59.29
24,65789,2439602,Merced,Merced Union High,Yosemite High (Continuation),209,,,,,
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Continuation),9,,,,,
24,73619,2431807,Merced,Gustine Unified,Gustine High,129,22,17.05,18.27,5,22.73
24,75317,2430015,Merced,Dos Palos Oro Loma Joint Unified,Westside High,19,,,,,
24,75317,2431203,Merced,Dos Palos Oro Loma Joint Unified,Dos Palos High,146,15,10.27,18.07,3,20
24,75366,0114538,Merced,Delhi Unified,Shattuck Independent Study,12,,,,,
24,75366,2430114,Merced,Delhi Unified,Delhi High,150,48,32,17.81,10,20.83
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park,22,,,,,
25,10256,2530038,Modoc,Modoc County Office of Education,Modoc County Juvenile Court,5,,,,,
25,10256,6069314,Modoc,Modoc County Office of Education,Modoc County Special Education,5,,,,,
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,9,,,,,
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,5,,,,,
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,52,1,,,,
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,3,,,,,
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,33,13,39.39,20.69,7,53.85
26,10264,0124990,Mono,Mono County Office of Education,Urban Corps of San Diego County Charter,175,,,,,
26,10264,2630028,Mono,Mono County Office of Education,Jan Work Community,2,,,,,
26,10264,2630101,Mono,Mono County Office of Education,Sawtooth Ridge Community Day,3,,,,,
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,5,,,,,
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,20,3,,,,
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,11,,,,,
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,74,4,,,,
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Continuation),11,,,,,
27,10272,2730117,Monterey,Monterey County Office of Education,"Wellington M. Smith, Jr.",37,,,,,
27,10272,2730232,Monterey,Monterey County Office of Education,Monterey County Home Charter,90,,,,,
27,10272,2730265,Monterey,Monterey County Office of Education,Salinas Community,140,,,,,
27,10272,6069512,Monterey,Monterey County Office of Education,Monterey County Special Education,5,,,,,
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High,17,,,,,
27,65987,2730414,Monterey,Carmel Unified,Carmel High,180,102,56.67,25.11,84,82.35
27,66068,0123216,Monterey,South Monterey County Joint Union High,South Monterey County Charter Independent Study Program,50,,,,,
27,66068,2730083,Monterey,South Monterey County Joint Union High,Portola-Butler Continuation High,83,,,,,
27,66068,2730174,Monterey,South Monterey County Joint Union High,Greenfield High,190,25,13.16,17.52,5,20
27,66068,2732170,Monterey,South Monterey County Joint Union High,King City High,171,21,12.28,19.71,9,42.86
