"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
36,67678,3630035,SAN BERNARDINO,CHINO VALLEY UNIFIED,DON ANTONIO LUGO HIGH,492,53,10.8,21,30,6.1
36,67686,3631322,SAN BERNARDINO,COLTON JOINT UNIFIED,BLOOMINGTON HIGH,310,15,4.8,18.1,3,1
36,67686,3632742,SAN BERNARDINO,COLTON JOINT UNIFIED,COLTON HIGH,502,58,11.6,19.6,18,3.6
36,67686,3636131,SAN BERNARDINO,COLTON JOINT UNIFIED,SLOVER MOUNTAIN HIGH (CONT.),27,0,0,0,0,0
36,67686,3630399,SAN BERNARDINO,COLTON JOINT UNIFIED,WASHINGTON HIGH (ALTER.),115,0,0,0,0,0
36,67710,3630019,SAN BERNARDINO,FONTANA UNIFIED,BIRCH HIGH (CONT.),68,0,0,0,0,0
36,67710,3630480,SAN BERNARDINO,FONTANA UNIFIED,CITRUS HIGH (CONT.),91,0,0,0,0,0
36,67710,3633302,SAN BERNARDINO,FONTANA UNIFIED,FONTANA HIGH,857,29,3.4,19,10,1.2
36,67710,3630555,SAN BERNARDINO,FONTANA UNIFIED,FONTANA MILLER (A.B.) HIGH,673,29,4.3,18.9,11,1.6
36,75044,3630811,SAN BERNARDINO,HESPERIA UNIFIED,DESERT TRAILS HIGH (ALTERNATIV,37,0,0,0,0,0
36,75044,3630407,SAN BERNARDINO,HESPERIA UNIFIED,HESPERIA HIGH,386,18,4.7,20.1,9,2.3
36,75044,3630472,SAN BERNARDINO,HESPERIA UNIFIED,MOJAVE HIGH (CONT.),62,1,1.6,NA,NA,NA
36,75044,3630746,SAN BERNARDINO,HESPERIA UNIFIED,SULTANA HIGH,461,45,9.8,21.4,26,5.6
36,75051,3630563,SAN BERNARDINO,LUCERNE VALLEY UNIFIED,LUCERNE VALLEY HIGH,57,2,3.5,NA,NA,NA
36,67777,3630209,SAN BERNARDINO,MORONGO UNIFIED,MONUMENT ALTERNATIVE/CONTINUAT,23,0,0,0,0,0
36,67777,3630217,SAN BERNARDINO,MORONGO UNIFIED,SKY ALTERNATIVE/CONTINUATION,18,0,0,0,0,0
36,67777,3636743,SAN BERNARDINO,MORONGO UNIFIED,TWENTYNINE PALMS HIGH,151,24,15.9,21,11,7.3
36,67777,3638616,SAN BERNARDINO,MORONGO UNIFIED,YUCCA VALLEY HIGH,217,28,12.9,21,15,6.9
36,67801,3630266,SAN BERNARDINO,NEEDLES UNIFIED,EDUCATIONAL TRAINING CENTER (C,6,0,0,0,0,0
36,67801,3634169,SAN BERNARDINO,NEEDLES UNIFIED,NEEDLES SENIOR HIGH,61,4,6.6,NA,NA,NA
36,67843,3634995,SAN BERNARDINO,REDLANDS UNIFIED,ORANGEWOOD HIGH (CONT.),182,0,0,0,0,0
36,67843,3630779,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS EAST VALLEY HIGH,490,29,5.9,21.5,19,3.9
36,67843,3635042,SAN BERNARDINO,REDLANDS UNIFIED,REDLANDS SENIOR HIGH,646,96,14.9,24,75,11.6
36,67850,3633005,SAN BERNARDINO,RIALTO UNIFIED,EISENHOWER SENIOR HIGH,563,41,7.3,18.6,13,2.3
36,67850,3630159,SAN BERNARDINO,RIALTO UNIFIED,MILOR CONTINUATION HIGH,28,0,0,0,0,0
36,67850,3630597,SAN BERNARDINO,RIALTO UNIFIED,RIALTO HIGH,560,40,7.1,17.4,6,1.1
36,67850,3630530,SAN BERNARDINO,RIALTO UNIFIED,ZUPANIC (CHARLES) HIGH (ALTER.,33,0,0,0,0,0
36,67868,3630241,SAN BERNARDINO,RIM OF THE WORLD UNIFIED,MOUNTAIN HIGH (CONT.),12,0,0,0,0,0
36,67868,3635265,SAN BERNARDINO,RIM OF THE WORLD UNIFIED,RIM OF THE WORLD HIGH,396,57,14.4,24,43,10.9
36,67876,3632221,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,CAJON HIGH,456,15,3.3,21.1,8,1.8
36,67876,3634680,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,PACIFIC HIGH,399,33,8.3,20.1,11,2.8
36,67876,3630308,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN ANDREAS HIGH (CONT.),91,0,0,0,0,0
36,67876,3635844,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN BERNARDINO HIGH,378,16,4.2,21.3,8,2.1
36,67876,3636081,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SAN GORGONIO HIGH,455,36,7.9,18.5,12,2.6
36,67876,3632809,SAN BERNARDINO,SAN BERNARDINO CITY UNIFIED,SIERRA HIGH (CONT.),43,0,0,0,0,0
36,32276,3638459,SAN BERNARDINO,SAN BERNARDINO CO CYA DIS,EGAN (LYLE) HIGH SCHOOL,18,0,0,0,0,0
36,10363,3630449,SAN BERNARDINO,SAN BERNARDINO CO. OFF. OF EDU,ALTERNATIVE/OPPORTUNITY,3,0,0,0,0,0
36,10363,3630431,SAN BERNARDINO,SAN BERNARDINO CO. OFF. OF EDU,JUVENILE HALL/COMMUNITY,38,0,0,0,0,0
36,10363,6069348,SAN BERNARDINO,SAN BERNARDINO CO. OFF. OF EDU,SPECIAL EDUCATION,61,0,0,0,0,0
36,73890,3630282,SAN BERNARDINO,SILVER VALLEY UNIFIED,CALICO HIGH (CONT.),22,1,4.5,NA,NA,NA
36,73890,3630274,SAN BERNARDINO,SILVER VALLEY UNIFIED,SILVER VALLEY HIGH,92,23,25,22.8,16,17.4
36,73957,3630365,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,CHAPARRAL HIGH (CONT.),20,0,0,0,0,0
36,73957,3630589,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,DESERT VIEW INDEPENDENT (ALTER,20,0,0,0,0,0
36,73957,3630720,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,EAGLE SUMMIT (CHARTER),421,0,0,0,0,0
36,73957,3630233,SAN BERNARDINO,SNOWLINE JOINT UNIFIED,SERRANO HIGH,367,30,8.2,22.8,20,5.4
36,67892,3636487,SAN BERNARDINO,TRONA JOINT UNIFIED,TRONA HIGH,37,5,13.5,NA,NA,NA
36,75069,3630456,SAN BERNARDINO,UPLAND UNIFIED,HILLSIDE HIGH (CONT.),114,0,0,0,0,0
36,75069,6113427,SAN BERNARDINO,UPLAND UNIFIED,OPTIONS FOR YOUTH - UPLAND CHA,50,0,0,0,0,0
36,75069,3637584,SAN BERNARDINO,UPLAND UNIFIED,UPLAND HIGH,692,48,6.9,22.6,33,4.8
36,67934,3630761,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,EXCELSIOR EDUCATION CENTER (CH,462,0,0,0,0,0
36,67934,3630100,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,GOODWILL HIGH (CONT.),39,0,0,0,0,0
36,67934,3630670,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,OPTIONS FOR YOUTH-VICTORVILLE,90,0,0,0,0,0
36,67934,3630787,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,SILVERADO HIGH,341,15,4.4,18.9,6,1.8
36,67934,3638012,SAN BERNARDINO,VICTOR VALLEY UNION HIGH,VICTOR VALLEY HIGH,429,23,5.4,19.9,9,2.1
36,67959,3633351,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,GREEN VALLEY HIGH (CONT.),24,0,0,0,0,0
36,67959,3638509,SAN BERNARDINO,YUCAIPA-CALIMESA JT. UNIFIED,YUCAIPA HIGH,521,25,4.8,20.7,14,2.7
37,67983,3730447,SAN DIEGO,BORREGO SPRINGS UNIFIED,BORREGO SPRINGS HIGH,29,0,0,0,0,0
37,67983,3731098,SAN DIEGO,BORREGO SPRINGS UNIFIED,PALM CANYON CONTINUATION HIGH,1,0,0,0,0,0
37,73551,3730694,SAN DIEGO,CARLSBAD UNIFIED,CARLSBAD HIGH,527,45,8.5,22.9,30,5.7
37,73551,3730017,SAN DIEGO,CARLSBAD UNIFIED,LA PALMA HIGH (CONT.),19,0,0,0,0,0
37,68031,3731478,SAN DIEGO,CORONADO UNIFIED,CORONADO HIGH,182,39,21.4,24.2,31,17
37,68106,3730744,SAN DIEGO,ESCONDIDO UNION HIGH,CENTER CITY HIGH (ALT),145,1,0.7,NA,NA,NA
37,68106,3731023,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO CHARTER HIGH,128,1,0.8,NA,NA,NA
37,68106,3732062,SAN DIEGO,ESCONDIDO UNION HIGH,ESCONDIDO HIGH,374,13,3.5,20.3,6,1.6
37,68106,3735313,SAN DIEGO,ESCONDIDO UNION HIGH,ORANGE GLEN HIGH,512,57,11.1,22.8,38,7.4
37,68106,3730058,SAN DIEGO,ESCONDIDO UNION HIGH,SAN PASQUAL HIGH,448,19,4.2,24.3,16,3.6
37,68106,3732054,SAN DIEGO,ESCONDIDO UNION HIGH,VALLEY HIGH (CONT.),56,0,0,0,0,0
37,68122,3732179,SAN DIEGO,FALLBROOK UNION HIGH,FALLBROOK HIGH,479,23,4.8,23.9,19,4
37,68122,3732195,SAN DIEGO,FALLBROOK UNION HIGH,IVY HIGH (CONT.),57,0,0,0,0,0
37,68122,3730967,SAN DIEGO,FALLBROOK UNION HIGH,OASIS HIGH (ALTER.),63,0,0,0,0,0
37,68130,3732559,SAN DIEGO,GROSSMONT UNION HIGH,CHAPARRAL HIGH (CONT.),29,0,0,0,0,0
37,68130,3731692,SAN DIEGO,GROSSMONT UNION HIGH,EL CAJON VALLEY HIGH,404,14,3.5,22.1,9,2.2
37,68130,3731809,SAN DIEGO,GROSSMONT UNION HIGH,EL CAPITAN HIGH,495,48,9.7,21.1,25,5.1
37,68130,3732336,SAN DIEGO,GROSSMONT UNION HIGH,GRANITE HILLS HIGH,641,128,20,22.8,82,12.8
37,68130,3732625,SAN DIEGO,GROSSMONT UNION HIGH,GROSSMONT HIGH,451,33,7.3,23.8,25,5.5
37,68130,3732732,SAN DIEGO,GROSSMONT UNION HIGH,HELIX HIGH,469,31,6.6,20.5,15,3.2
37,68130,3734548,SAN DIEGO,GROSSMONT UNION HIGH,MONTE VISTA HIGH,433,35,8.1,21.7,23,5.3
37,68130,3734761,SAN DIEGO,GROSSMONT UNION HIGH,MOUNT MIGUEL HIGH,433,30,6.9,21.2,16,3.7
37,68130,3739000,SAN DIEGO,GROSSMONT UNION HIGH,PHOENIX HIGH (ALTER.),55,0,0,0,0,0
37,68130,3737905,SAN DIEGO,GROSSMONT UNION HIGH,SANTANA HIGH,416,9,2.2,NA,NA,NA
37,68130,3730066,SAN DIEGO,GROSSMONT UNION HIGH,VALHALLA HIGH,533,61,11.4,23.5,47,8.8
37,68130,3730702,SAN DIEGO,GROSSMONT UNION HIGH,WEST HILLS HIGH,471,25,5.3,23,16,3.4
37,68171,3733219,SAN DIEGO,JULIAN UNION HIGH,JULIAN HIGH,48,4,8.3,NA,NA,NA
37,68171,3730835,SAN DIEGO,JULIAN UNION HIGH,REDDING (RAY) HIGH (CONT.),3,0,0,0,0,0
37,68213,3730934,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,CAMPO HIGH (CONT.),1,0,0,0,0,0
37,68213,3731080,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,COTTONWOOD COMMUNITY DAY,1,0,0,0,0,0
37,68213,3730991,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,HILLSIDE JR/SR HIGH (ALT),13,0,0,0,0,0
37,68213,3734878,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN EMPIRE HIGH,80,3,3.8,NA,NA,NA
37,68213,3730983,SAN DIEGO,MOUNTAIN EMPIRE UNIFIED,MOUNTAIN MEADOW ALTER. (CONT.),1,0,0,0,0,0
37,73569,3739018,SAN DIEGO,OCEANSIDE UNIFIED,EL CAMINO HIGH,439,17,3.9,20.5,11,2.5
37,73569,3739026,SAN DIEGO,OCEANSIDE UNIFIED,OCEAN SHORES HIGH (CONT.),134,0,0,0,0,0
37,73569,3735206,SAN DIEGO,OCEANSIDE UNIFIED,OCEANSIDE HIGH,348,19,5.5,18,4,1.1
37,68296,3735842,SAN DIEGO,POWAY UNIFIED,ABRAXAS CONTINUATION HIGH,27,0,0,0,0,0
37,68296,3730074,SAN DIEGO,POWAY UNIFIED,MT. CARMEL HIGH,676,233,34.5,23.9,176,26
37,68296,3735867,SAN DIEGO,POWAY UNIFIED,POWAY HIGH,676,85,12.6,24.6,69,10.2
37,68296,3730819,SAN DIEGO,POWAY UNIFIED,RANCHO BERNARDO HIGH,606,153,25.2,24.4,122,20.1
37,68304,3735958,SAN DIEGO,RAMONA CITY UNIFIED,MONTECITO HIGH (CONT.),50,0,0,0,0,0
37,68304,6106264,SAN DIEGO,RAMONA CITY UNIFIED,RAMONA ALTERNATIVE EDUCATION,10,0,0,0,0,0
37,68304,3735974,SAN DIEGO,RAMONA CITY UNIFIED,RAMONA HIGH,392,16,4.1,22.4,10,2.6
37,68338,3731130,SAN DIEGO,SAN DIEGO CITY UNIFIED,ALT. LEARN FOR BEHAV. & ATT. (,3,0,0,0,0,0
37,68338,3730959,SAN DIEGO,SAN DIEGO CITY UNIFIED,CHARTER SCHOOL OF SAN DIEGO,71,0,0,0,0,0
37,68338,3731213,SAN DIEGO,SAN DIEGO CITY UNIFIED,CLAIREMONT SENIOR HIGH,226,19,8.4,21.6,13,5.8
37,68338,3731585,SAN DIEGO,SAN DIEGO CITY UNIFIED,CRAWFORD SENIOR HIGH,309,21,6.8,21.2,10,3.2
37,68338,3737962,SAN DIEGO,SAN DIEGO CITY UNIFIED,GARFIELD HIGH (CONT.),99,1,1,NA,NA,NA
37,68338,3730348,SAN DIEGO,SAN DIEGO CITY UNIFIED,GOMPERS SECONDARY,129,25,19.4,17.5,7,5.4
37,68338,3732781,SAN DIEGO,SAN DIEGO CITY UNIFIED,HENRY SENIOR HIGH,423,20,4.7,23.1,15,3.5
37,68338,3730363,SAN DIEGO,SAN DIEGO CITY UNIFIED,HOME AND HOSPITAL INSTRUCTION,85,0,0,0,0,0
37,68338,3732997,SAN DIEGO,SAN DIEGO CITY UNIFIED,HOOVER SENIOR HIGH,320,22,6.9,17,4,1.3
37,68338,3733326,SAN DIEGO,SAN DIEGO CITY UNIFIED,KEARNY SENIOR HIGH,322,42,13,17.8,12,3.7
37,68338,3733508,SAN DIEGO,SAN DIEGO CITY UNIFIED,LA JOLLA SENIOR HIGH,395,44,11.1,24.5,36,9.1
37,68338,3733581,SAN DIEGO,SAN DIEGO CITY UNIFIED,LINCOLN SENIOR HIGH,144,31,21.5,15.9,3,2.1
37,68338,3733698,SAN DIEGO,SAN DIEGO CITY UNIFIED,MADISON SENIOR HIGH,281,19,6.8,19.3,5,1.8
37,68338,3731056,SAN DIEGO,SAN DIEGO CITY UNIFIED,METRO (SPECIAL EDUCATION),18,0,0,0,0,0
37,68338,3730181,SAN DIEGO,SAN DIEGO CITY UNIFIED,MIRA MESA SENIOR HIGH,463,17,3.7,23.3,13,2.8
37,68338,3734431,SAN DIEGO,SAN DIEGO CITY UNIFIED,MISSION BAY SENIOR HIGH,288,31,10.8,21.8,17,5.9
37,68338,3734654,SAN DIEGO,SAN DIEGO CITY UNIFIED,MORSE SENIOR HIGH,606,107,17.7,18.9,31,5.1
37,68338,3730751,SAN DIEGO,SAN DIEGO CITY UNIFIED,MT EVEREST ACADEMY (ALT),5,0,0,0,0,0
37,68338,3730116,SAN DIEGO,SAN DIEGO CITY UNIFIED,MUIR ALTERNATIVE EDUCATION,9,1,11.1,NA,NA,NA
37,68338,6114961,SAN DIEGO,SAN DIEGO CITY UNIFIED,NUBIA LEADERSHIP ACADEMY (CHAR,1,0,0,0,0,0
37,68338,3735750,SAN DIEGO,SAN DIEGO CITY UNIFIED,POINT LOMA SENIOR HIGH,428,48,11.2,21.8,31,7.2
37,68338,3730371,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SCHOOL OF CREATIVE &,163,22,13.5,20.6,12,7.4
37,68338,3737152,SAN DIEGO,SAN DIEGO CITY UNIFIED,SAN DIEGO SENIOR HIGH,403,22,5.5,20.3,15,3.7
37,68338,3730884,SAN DIEGO,SAN DIEGO CITY UNIFIED,SCRIPPS RANCH HIGH,465,52,11.2,22.4,36,7.7
37,68338,3730173,SAN DIEGO,SAN DIEGO CITY UNIFIED,SERRA SENIOR HIGH,382,44,11.5,22.5,28,7.3
37,68338,3730231,SAN DIEGO,SAN DIEGO CITY UNIFIED,TWAIN JUNIOR/SENIOR HIGH (CONT,99,0,0,0,0,0
37,68338,3730314,SAN DIEGO,SAN DIEGO CITY UNIFIED,UNIVERSITY CITY HIGH,345,19,5.5,22.2,12,3.5
37,68338,3730876,SAN DIEGO,SAN DIEGO CITY UNIFIED,YOUTH OPPOR. UNLIMITED SEC. (A,62,0,0,0,0,0
37,10371,3730710,SAN DIEGO,SAN DIEGO CO. OFFICE OF EDUCAT,JUVENILE HALL/COMMUNITY,134,0,0,0,0,0
37,68346,3731007,SAN DIEGO,SAN DIEGUITO UNION HIGH,LA COSTA CANYON HIGH,518,147,28.4,23.1,107,20.7
37,68346,3730769,SAN DIEGO,SAN DIEGUITO UNION HIGH,NORTH COAST ALTERNATIVE HIGH,128,0,0,0,0,0
37,68346,3737418,SAN DIEGO,SAN DIEGUITO UNION HIGH,SAN DIEGUITO HIGH ACADEMY,275,56,20.4,22.4,37,13.5
37,68346,3737384,SAN DIEGO,SAN DIEGUITO UNION HIGH,SUNSET HIGH (CONT.),60,0,0,0,0,0
37,68346,3730033,SAN DIEGO,SAN DIEGUITO UNION HIGH,TORREY PINES HIGH,502,122,24.3,23.9,89,17.7
37,73791,3730793,SAN DIEGO,SAN MARCOS UNIFIED,FOOTHILLS HIGH (ALT),20,0,0,0,0,0
37,73791,3737632,SAN DIEGO,SAN MARCOS UNIFIED,SAN MARCOS HIGH,568,28,4.9,20.4,13,2.3
37,73791,3730215,SAN DIEGO,SAN MARCOS UNIFIED,TWIN OAKS HIGH (CONT.),8,0,0,0,0,0
37,68411,3730405,SAN DIEGO,SWEETWATER UNION HIGH,BONITA VISTA SENIOR HIGH,551,89,16.2,21.4,49,8.9
37,68411,3730801,SAN DIEGO,SWEETWATER UNION HIGH,CASTLE PARK SENIOR HIGH,378,31,8.2,20.1,15,4
37,68411,3731064,SAN DIEGO,SWEETWATER UNION HIGH,CHULA VISTA SENIOR HIGH,469,61,13,18.9,22,4.7
37,68411,3730843,SAN DIEGO,SWEETWATER UNION HIGH,EASTLAKE HIGH,429,81,18.9,21.3,45,10.5
37,68411,3732849,SAN DIEGO,SWEETWATER UNION HIGH,HILLTOP SENIOR HIGH,417,55,13.2,20.5,23,5.5
37,68411,3733953,SAN DIEGO,SWEETWATER UNION HIGH,MAR VISTA SENIOR HIGH,357,47,13.2,19.1,15,4.2
37,68411,3738234,SAN DIEGO,SWEETWATER UNION HIGH,MONTGOMERY SENIOR HIGH,417,32,7.7,18.2,7,1.7
37,68411,3732047,SAN DIEGO,SWEETWATER UNION HIGH,PALOMAR HIGH (CONT.),77,0,0,0,0,0
37,68411,3730124,SAN DIEGO,SWEETWATER UNION HIGH,SOUTHWEST SENIOR HIGH,517,96,18.6,18.8,32,6.2
37,68411,3738226,SAN DIEGO,SWEETWATER UNION HIGH,SWEETWATER HIGH,530,23,4.3,18,5,0.9
37,68452,3732039,SAN DIEGO,VISTA UNIFIED,ALTA VISTA HIGH (CONT.),120,0,0,0,0,0
37,68452,3730942,SAN DIEGO,VISTA UNIFIED,GUAJOME PARK ACADEMY CHARTER,301,1,0.3,NA,NA,NA
37,68452,3730785,SAN DIEGO,VISTA UNIFIED,PALOMAR HIGH (INDEP. STUDY),89,0,0,0,0,0
37,68452,3730728,SAN DIEGO,VISTA UNIFIED,RANCHO BUENA VISTA HIGH,616,40,6.5,22.1,24,3.9
37,68452,3731031,SAN DIEGO,VISTA UNIFIED,VISTA COMMUNITY DAY HIGH,7,0,0,0,0,0
37,68452,3738705,SAN DIEGO,VISTA UNIFIED,VISTA HIGH,583,74,12.7,22.2,44,7.5
37,75416,3730975,SAN DIEGO,WARNER UNIFIED,WARNER HIGH,28,0,0,0,0,0
38,10389,3830395,SAN FRANCISCO,SAN FRANCISCO CO. OFF. OF EDUC,ALTERNATIVE/OPPORTUNITY,44,0,0,0,0,0
38,10389,3830361,SAN FRANCISCO,SAN FRANCISCO CO. OFF. OF EDUC,JUVENILE HALL/COMMUNITY,128,0,0,0,0,0
38,68478,3833241,SAN FRANCISCO,SAN FRANCISCO UNIFIED,ABRAHAM LINCOLN HIGH,415,27,6.5,19.7,10,2.4
38,68478,3830288,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BALBOA HIGH,213,20,9.4,17,2,0.9
38,68478,3830254,SAN FRANCISCO,SAN FRANCISCO UNIFIED,BURTON (PHILLIP & SALA) ACADEM,217,6,2.8,NA,NA,NA
38,68478,3830064,SAN FRANCISCO,SAN FRANCISCO UNIFIED,DOWNTOWN HIGH (CONT.),61,0,0,0,0,0
38,68478,3831765,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GALILEO HIGH,276,54,19.6,17.5,12,4.3
38,68478,3839081,SAN FRANCISCO,SAN FRANCISCO UNIFIED,GEORGE WASHINGTON HIGH,521,70,13.4,20.4,36,6.9
38,68478,3830197,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INDEPENDENCE HIGH (ALTER.),178,3,1.7,NA,NA,NA
38,68478,3830353,SAN FRANCISCO,SAN FRANCISCO UNIFIED,INTERNATIONAL STUDIES ACADEMY,98,10,10.2,NA,NA,NA
38,68478,3833407,SAN FRANCISCO,SAN FRANCISCO UNIFIED,LOWELL HIGH,648,44,6.8,25.9,39,6
38,68478,3830213,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARK TWAIN HIGH (CONT.),55,3,5.5,NA,NA,NA
38,68478,3830403,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MARSHALL (THURGOOD) ACADEMIC H,145,76,52.4,17.7,13,9
38,68478,3830072,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MCATEER (J. EUGENE) HIGH,214,21,9.8,17.5,3,1.4
38,68478,3834082,SAN FRANCISCO,SAN FRANCISCO UNIFIED,MISSION HIGH,115,6,5.2,NA,NA,NA
38,68478,3834769,SAN FRANCISCO,SAN FRANCISCO UNIFIED,O'CONNELL (JOHN A.) HIGH,110,2,1.8,NA,NA,NA
38,68478,3830205,SAN FRANCISCO,SAN FRANCISCO UNIFIED,RAOUL WALLENBERG TRADITIONAL H,136,24,17.6,19.5,11,8.1
38,68478,3830387,SAN FRANCISCO,SAN FRANCISCO UNIFIED,SCHOOL OF THE ARTS (HIGH),111,16,14.4,21.8,10,9
38,68478,3830031,SAN FRANCISCO,SAN FRANCISCO UNIFIED,WELLS (IDA B.) ALTERN./CONT. H,34,1,2.9,NA,NA,NA
39,68502,3932308,SAN JOAQUIN,ESCALON UNIFIED,ESCALON HIGH,180,7,3.9,NA,NA,NA
39,68502,3930054,SAN JOAQUIN,ESCALON UNIFIED,VISTA HIGH (CONT.),2,0,0,0,0,0
39,68569,3933793,SAN JOAQUIN,LINCOLN UNIFIED,LARSSON (STURE) HIGH (CONT.),45,0,0,0,0,0
39,68569,3933801,SAN JOAQUIN,LINCOLN UNIFIED,LINCOLN HIGH,547,56,10.2,23.3,37,6.8
39,68577,3933959,SAN JOAQUIN,LINDEN UNIFIED,LINDEN HIGH,163,6,3.7,NA,NA,NA
39,68585,3930237,SAN JOAQUIN,LODI UNIFIED,BEAR CREEK HIGH,484,44,9.1,22.1,28,5.8
39,68585,3934767,SAN JOAQUIN,LODI UNIFIED,LIBERTY HIGH (CONT.),167,0,0,0,0,0
39,68585,3934783,SAN JOAQUIN,LODI UNIFIED,LODI HIGH,440,71,16.1,23.1,52,11.8
39,68585,3930278,SAN JOAQUIN,LODI UNIFIED,PLAZA ROBLES CONTINUATION HIGH,177,0,0,0,0,0
39,68585,3934759,SAN JOAQUIN,LODI UNIFIED,TOKAY HIGH,550,74,13.5,21.3,39,7.1
39,68593,3935111,SAN JOAQUIN,MANTECA UNIFIED,CALLA HIGH (CONT.),25,0,0,0,0,0
39,68593,3932001,SAN JOAQUIN,MANTECA UNIFIED,EAST UNION HIGH,334,39,11.7,23.5,27,8.1
39,68593,3935103,SAN JOAQUIN,MANTECA UNIFIED,MANTECA HIGH,273,21,7.7,22.9,13,4.8
39,68593,3930310,SAN JOAQUIN,MANTECA UNIFIED,SIERRA HIGH,277,29,10.5,20.2,13,4.7
39,68650,3930179,SAN JOAQUIN,RIPON UNIFIED,RIPON ALTERNATIVE (CONT),2,0,0,0,0,0
39,68650,3935756,SAN JOAQUIN,RIPON UNIFIED,RIPON HIGH,142,9,6.3,NA,NA,NA
39,32276,3931250,SAN JOAQUIN,SAN JOAQUIN CO CYA DIST,BOSS (JOHANNA) HIGH,44,0,0,0,0,0
39,32276,3990025,SAN JOAQUIN,SAN JOAQUIN CO CYA DIST,CHADERIJIAN (N.A.) HIGH,201,0,0,0,0,0
39,32276,3932951,SAN JOAQUIN,SAN JOAQUIN CO CYA DIST,HOLTON (KARL) HIGH,67,0,0,0,0,0
39,32276,3930047,SAN JOAQUIN,SAN JOAQUIN CO CYA DIST,NELSON (DEWITT) HS,95,0,0,0,0,0
39,10397,3930195,SAN JOAQUIN,SAN JOAQUIN CO. OFF. OF EDUCAT,JUVENILE HALL/COMMUNITY,397,0,0,0,0,0
39,10397,6069215,SAN JOAQUIN,SAN JOAQUIN CO. OFF. OF EDUCAT,SPECIAL EDUCATION,7,0,0,0,0,0
39,68676,6104368,SAN JOAQUIN,STOCKTON CITY UNIFIED,DISTRICT SPECIAL ED,2,0,0,0,0,0
39,68676,3932100,SAN JOAQUIN,STOCKTON CITY UNIFIED,EDISON SENIOR HIGH,494,13,2.6,19.8,7,1.4
39,68676,3932654,SAN JOAQUIN,STOCKTON CITY UNIFIED,FRANKLIN SENIOR HIGH,473,5,1.1,NA,NA,NA
39,68676,3937406,SAN JOAQUIN,STOCKTON CITY UNIFIED,STAGG SENIOR HIGH,521,5,1,NA,NA,NA
39,68676,3930211,SAN JOAQUIN,STOCKTON CITY UNIFIED,STOCKTON UNIFIED ALTER./CONT.,245,0,0,0,0,0
39,68676,6095236,SAN JOAQUIN,STOCKTON CITY UNIFIED,WALTON DEVELOPMENT CENTER,23,0,0,0,0,0
39,75499,3937976,SAN JOAQUIN,TRACY JOINT UNIFIED,DUNCAN-RUSSELL CONTINUATION,91,0,0,0,0,0
39,75499,3938008,SAN JOAQUIN,TRACY JOINT UNIFIED,TRACY HIGH,373,19,5.1,23.5,14,3.8
39,75499,3930302,SAN JOAQUIN,TRACY JOINT UNIFIED,WEST (MERRILL F.) HIGH,376,20,5.3,21.8,13,3.5
40,68700,4030755,SAN LUIS OBISPO,ATASCADERO UNIFIED,ATASCADERO HIGH,367,37,10.1,23.4,26,7.1
40,68700,4036802,SAN LUIS OBISPO,ATASCADERO UNIFIED,OAK HILLS HIGH (CONT.),28,0,0,0,0,0
40,68700,4030102,SAN LUIS OBISPO,ATASCADERO UNIFIED,WEST MALL ALTERNATIVE,8,0,0,0,0,0
40,68700,4030151,SAN LUIS OBISPO,ATASCADERO UNIFIED,WESTSIDE CONTINUATION HIGH,33,0,0,0,0,0
40,75465,4032009,SAN LUIS OBISPO,COAST UNIFIED,COAST UNION HIGH,79,13,16.5,23.5,8,10.1
40,75465,4030144,SAN LUIS OBISPO,COAST UNIFIED,LEFFINGWELL CONT. HIGH,32,0,0,0,0,0
40,68759,4030557,SAN LUIS OBISPO,LUCIA MAR UNIFIED,ARROYO GRANDE HIGH,590,135,22.9,22.3,84,14.2
