"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Continuation),61,,,,,
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,664,60,9.04,25.05,46,6.93
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,417,31,7.43,22.55,18,4.32
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,88,,,,,
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,41,,,,,
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,132,9,NA,NA,NA,NA
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,557,228,40.93,25.21,197,35.37
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,562,144,25.62,24.10,111,19.75
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),186,1,NA,NA,NA,NA
19,75671,1996586,Los Angeles,SBE -  Animo Inglewood Charter,Animo Inglewood Charter High,117,87,74.36,15.91,7,5.98
19,75697,1996693,Los Angeles,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,101,10,NA,NA,NA,NA
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,149,,,,,
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,810,66,8.15,22.47,37,4.57
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,602,35,5.81,23.71,25,4.15
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,598,65,10.87,21.57,37,6.19
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),101,,,,,
20,10207,2030054,Madera,Madera County Office of Education,Enterprise Secondary,11,,,,,
20,10207,2030096,Madera,Madera County Office of Education,Madera County Opportunity,2,,,,,
20,10207,2030153,Madera,Madera County Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),27,,,,,
20,10207,2030187,Madera,Madera County Office of Education,Discovery Secondary,2,,,,,
20,10207,2030229,Madera,Madera County Office of Education,Pioneer Technical Center,78,,,,,
20,10207,6077200,Madera,Madera County Office of Education,Gould Educational Center,18,,,,,
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Continuation),2,,,,,
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,195,6,NA,NA,NA,NA
20,65243,0109686,Madera,Madera Unified,Ripperdan High,62,,,,,
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),85,,,,,
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alternative),130,,,,,
20,65243,2035707,Madera,Madera Unified,Madera High North,895,70,7.82,19.31,21,2.35
20,75580,0110395,Madera,Golden Valley Unified,Lincoln Community Day,1,,,,,
20,75580,0110403,Madera,Golden Valley Unified,Valley Teen Ranch Community Day,3,,,,,
20,75580,0111443,Madera,Golden Valley Unified,Centennial Independent Study,4,,,,,
20,75580,2030161,Madera,Golden Valley Unified,Independence Continuation High,7,,,,,
20,75580,2030203,Madera,Golden Valley Unified,Liberty High,125,7,NA,NA,NA,NA
20,75606,0100180,Madera,Chawanakee Unified,Mountain Oaks High,7,,,,,
20,75606,0109504,Madera,Chawanakee Unified,Cedar Continuation High,5,,,,,
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,27,,,,,
20,76414,2030013,Madera,Yosemite Unified,Yosemite High,272,45,16.54,21.96,27,9.93
20,76414,2030039,Madera,Yosemite Unified,Ahwahnee High,5,,,,,
20,76414,2030070,Madera,Yosemite Unified,Raymond Granite High,2,,,,,
20,76414,2030088,Madera,Yosemite Unified,Foothill High (Alternative),13,,,,,
20,76414,2030104,Madera,Yosemite Unified,Evergreen High,27,,,,,
20,76414,2030237,Madera,Yosemite Unified,Glacier High School Charter,8,2,NA,NA,NA,NA
21,10215,2130037,Marin,Marin County Office of Education,Marin County Community,50,,,,,
21,10215,2130102,Marin,Marin County Office of Education,Phoenix Academy,5,,,,,
21,10215,6069504,Marin,Marin County Office of Education,Marin County Special Education,37,,,,,
21,65417,0101055,Marin,Novato Unified,Marin School of Arts and Technology,71,15,21.13,23.40,12,16.90
21,65417,2130045,Marin,Novato Unified,Nova Education Center,25,1,NA,NA,NA,NA
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,33,3,NA,NA,NA,NA
21,65417,2132272,Marin,Novato Unified,Novato High,259,89,34.36,23.64,59,22.78
21,65417,2133056,Marin,Novato Unified,San Marin High,241,81,33.61,24.22,63,26.14
21,65466,2133254,Marin,San Rafael City High,Madrone High (Continuation),31,2,NA,NA,NA,NA
21,65466,2133262,Marin,San Rafael City High,San Rafael High,206,45,21.84,21.98,26,12.62
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,243,54,22.22,24.83,44,18.11
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alternative),39,15,38.46,26.00,13,33.33
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,234,29,12.39,23.00,19,8.12
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,343,165,48.10,25.51,146,42.57
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,305,92,30.16,25.39,80,26.23
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),76,1,NA,NA,NA,NA
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,1,,,,,
21,73361,2130094,Marin,Shoreline Unified,Shoreline High,1,,,,,
21,73361,2134310,Marin,Shoreline Unified,Tomales High,54,28,51.85,22.00,13,24.07
22,10223,2230100,Mariposa,Mariposa County Office of Education,Juvenile Hall/Community,1,,,,,
22,10223,6105308,Mariposa,Mariposa County Office of Education,Special Education,1,,,,,
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Continuation),10,,,,,
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning,30,,,,,
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,5,,,,,
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,6,,,,,
22,65532,2230118,Mariposa,Mariposa County Unified,Jesse B. Fremont Community Day,2,,,,,
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,160,19,11.88,24.05,15,9.38
23,10231,2330124,Mendocino,Mendocino County Office of Education,West Hills Juvenile Hall Court,4,,,,,
23,10231,2330447,Mendocino,Mendocino County Office of Education,Mendocino County Community,13,,,,,
23,65540,2330058,Mendocino,Anderson Valley Unified,Rancheria Continuation,4,,,,,
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Junior-Senior High,35,7,NA,NA,NA,NA
23,65557,6116669,Mendocino,Arena Union Elementary,Pacific Community Charter,1,,,,,
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Continuation),13,,,,,
23,65565,2330355,Mendocino,Fort Bragg Unified,Lighthouse Community Day,7,,,,,
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,120,16,13.33,21.44,9,7.50
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Continuation High,12,,,,,
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Alternative,4,,,,,
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,50,13,26.00,24.92,11,22.00
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,10,,,,,
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,35,6,NA,NA,NA,NA
23,65607,2330033,Mendocino,Round Valley Unified,Round Valley Continuation,1,,,,,
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,18,2,NA,NA,NA,NA
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,12,,,,,
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,13,,,,,
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Continuation),82,,,,,
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,407,62,15.23,22.08,38,9.34
23,65615,6117386,Mendocino,Ukiah Unified,Tree of Life Charter,1,,,,,
23,65623,0112300,Mendocino,Willits Unified,La Vida Charter,5,,,,,
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,19,,,,,
23,65623,2330314,Mendocino,Willits Unified,New Horizons,17,,,,,
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,7,1,NA,NA,NA,NA
23,65623,2335487,Mendocino,Willits Unified,Willits High,135,22,16.30,23.64,15,11.11
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,23,,,,,
23,73866,2330116,Mendocino,Potter Valley Community Unified,Centerville High (Continuation),1,,,,,
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,2,,,,,
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,34,7,NA,NA,NA,NA
23,75218,2330397,Mendocino,Leggett Valley Unified,Redwood High (Continuation),1,,,,,
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,6,,,,,
24,10249,0102244,Merced,Merced County Office of Education,Valley Livingston Community Day,9,,,,,
24,10249,0106518,Merced,Merced County Office of Education,Merced Scholars Charter,23,2,NA,NA,NA,NA
24,10249,2430056,Merced,Merced County Office of Education,Merced County Juvenile Hall/Community,29,,,,,
24,10249,2430148,Merced,Merced County Office of Education,Valley Community,284,,,,,
24,10249,2430163,Merced,Merced County Office of Education,Valley Los Banos Community Day,35,,,,,
24,10249,2430171,Merced,Merced County Office of Education,Valley Atwater Community Day,23,,,,,
24,10249,6068498,Merced,Merced County Office of Education,Floyd A. Schelby,2,,,,,
24,10249,6069199,Merced,Merced County Office of Education,Merced County Special Education,10,,,,,
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Continuation),29,,,,,
24,65698,2430106,Merced,Hilmar Unified,Colony Basic Skills Alternative High,5,,,,,
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,166,21,12.65,20.05,9,5.42
24,65730,2430064,Merced,Le Grand Union High,Granada High,26,,,,,
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,97,13,13.40,18.15,3,3.09
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Continuation),97,,,,,
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,437,13,2.97,20.77,6,1.37
24,65789,0107672,Merced,Merced Union High,Merced Union High School District Community Day Sc,7,,,,,
24,65789,2430049,Merced,Merced Union High,Independence High (Alternative),79,2,NA,NA,NA,NA
24,65789,2430098,Merced,Merced Union High,Golden Valley High,507,108,21.30,20.06,47,9.27
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,364,48,13.19,19.79,22,6.04
24,65789,2430601,Merced,Merced Union High,Atwater High,362,37,10.22,20.00,14,3.87
24,65789,2433605,Merced,Merced Union High,Livingston High,245,43,17.55,18.28,10,4.08
24,65789,2435204,Merced,Merced Union High,Merced High,535,52,9.72,20.23,24,4.49
24,65789,2439602,Merced,Merced Union High,Yosemite High (Continuation),135,,,,,
24,73619,0110411,Merced,Gustine Unified,Gustine Community Day,1,,,,,
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Continuation),19,,,,,
24,73619,2431807,Merced,Gustine Unified,Gustine High,114,3,NA,NA,NA,NA
24,75317,2430015,Merced,Dos Palos Oro Loma Joint Unified,Westside High,24,,,,,
24,75317,2431203,Merced,Dos Palos Oro Loma Joint Unified,Dos Palos High,152,12,7.89,18.75,5,3.29
24,75366,2430114,Merced,Delhi Unified,Delhi High,107,7,NA,NA,NA,NA
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park,22,,,,,
25,10256,2530103,Modoc,Modoc County Office of Education,Modoc County Community,1,,,,,
25,65896,2530053,Modoc,Surprise Valley Joint Unified,Great Basin High (Continuation),3,,,,,
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,21,1,NA,NA,NA,NA
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,8,,,,,
25,73585,2530129,Modoc,Modoc Joint Unified,Modoc Charter,66,1,NA,NA,NA,NA
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,75,4,NA,NA,NA,NA
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,1,,,,,
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,35,19,54.29,19.47,8,22.86
26,10264,2630028,Mono,Mono County Office of Education,Jan Work Community,4,,,,,
26,10264,2630101,Mono,Mono County Office of Education,Sawtooth Ridge Community Day,1,,,,,
26,10264,2630119,Mono,Mono County Office of Education,Summit Charter,2,,,,,
26,10264,6069330,Mono,Mono County Office of Education,Mono County Special Education,11,,,,,
26,73668,2630051,Mono,Eastern Sierra Unified,Eastern Sierra Academy,5,1,NA,NA,NA,NA
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,2,,,,,
26,73668,2630085,Mono,Eastern Sierra Unified,Sierra Charter,56,,,,,
26,73668,2630093,Mono,Eastern Sierra Unified,Walker River High,3,,,,,
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,13,3,NA,NA,NA,NA
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,5,,,,,
26,73692,0101782,Mono,Mammoth Unified,Mammoth Olympic Academy for Academic Excellence,3,1,NA,NA,NA,NA
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,62,14,22.58,24.00,12,19.35
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Continuation),8,,,,,
27,10272,2730117,Monterey,Monterey County Office of Education,"Wellington M. Smith, Jr.",12,,,,,
27,10272,2730232,Monterey,Monterey County Office of Education,Monterey County Home Charter,39,,,,,
27,10272,2730265,Monterey,Monterey County Office of Education,Salinas Community,41,,,,,
27,10272,6069512,Monterey,Monterey County Office of Education,Monterey County Special Education,123,,,,,
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High,7,,,,,
27,65987,2730414,Monterey,Carmel Unified,Carmel High,177,45,25.42,23.53,37,20.90
27,66068,2730083,Monterey,King City Joint Union High,Candy Butler High,6,,,,,
27,66068,2730174,Monterey,King City Joint Union High,Greenfield High,195,18,9.23,15.17,1,0.51
27,66068,2730208,Monterey,King City Joint Union High,Ventana High (Continuation),21,,,,,
27,66068,2732170,Monterey,King City Joint Union High,King City High,214,22,10.28,18.59,7,3.27
27,66092,2730240,Monterey,Monterey Peninsula Unified,Learning for Life Charter,10,,,,,
27,66092,2732253,Monterey,Monterey Peninsula Unified,Central Coast High,92,,,,,
27,66092,2732808,Monterey,Monterey Peninsula Unified,Monterey High,307,36,11.73,24.00,30,9.77
27,66092,2735348,Monterey,Monterey Peninsula Unified,Seaside High,273,18,6.59,18.44,4,1.47
27,66134,2731115,Monterey,Pacific Grove Unified,Community High (Continuation),7,,,,,
27,66134,2733657,Monterey,Pacific Grove Unified,Pacific Grove High,140,17,12.14,26.12,15,10.71
27,66159,2730109,Monterey,Salinas Union High,Alisal High,541,68,12.57,16.51,6,1.11
27,66159,2730166,Monterey,Salinas Union High,Everett Alvarez High,441,26,5.90,19.31,8,1.81
27,66159,2733178,Monterey,Salinas Union High,North Salinas High,425,18,4.24,19.72,6,1.41
27,66159,2734481,Monterey,Salinas Union High,Mount Toro High,191,,,,,
27,66159,2734556,Monterey,Salinas Union High,Salinas High,534,76,14.23,22.55,54,10.11
27,73825,2730034,Monterey,North Monterey County Unified,North Monterey County High,331,27,8.16,21.96,18,5.44
27,73825,2730125,Monterey,North Monterey County Unified,North Monterey County Center for Independent Study,69,2,NA,NA,NA,NA
27,73825,2730141,Monterey,North Monterey County Unified,Central Bay High (Continuation),49,,,,,
27,75150,2730133,Monterey,Pacific Unified,Pacific Valley (K-12),5,,,,,
27,75440,0106112,Monterey,Soledad Unified,Pinnacles High,45,,,,,
27,75440,2730190,Monterey,Soledad Unified,Soledad High,192,50,26.04,15.46,4,2.08
27,75440,2730216,Monterey,Soledad Unified,Chalone High,42,,,,,
27,75473,2730067,Monterey,Gonzales Unified,Somavia High School,21,,,,,
27,75473,2730885,Monterey,Gonzales Unified,Gonzales High,145,20,13.79,17.70,4,2.76
28,10280,2830073,Napa,Napa County Office of Education,Napa County Juvenile Hall/Court Schools,10,,,,,
28,10280,2830099,Napa,Napa County Office of Education,Napa County Community,18,,,,,
28,66241,2830065,Napa,Calistoga Joint Unified,Palisades High (Continuation),6,,,,,
28,66241,2831758,Napa,Calistoga Joint Unified,Calistoga Junior-Senior High,114,6,NA,NA,NA,NA
28,66241,6026744,Napa,Calistoga Joint Unified,Calistoga Elementary,10,,,,,
28,66266,0101964,Napa,Napa Valley Unified,Napa Valley Alternative,48,,,,,
28,66266,2830016,Napa,Napa Valley Unified,Vintage High,582,29,4.98,24.24,26,4.47
28,66266,2830115,Napa,Napa Valley Unified,New Technology High,56,8,NA,NA,NA,NA
28,66266,2830149,Napa,Napa Valley Unified,Valley Oak High,121,,,,,
28,66266,2835601,Napa,Napa Valley Unified,Napa High,521,46,8.83,24.28,33,6.33
28,66290,2837102,Napa,Saint Helena Unified,Saint Helena High,125,30,24.00,23.17,20,16.00
29,10298,0112375,Nevada,Nevada County Office of Education,Los Angeles Conservation Corps Charter,57,,,,,
29,10298,2930147,Nevada,Nevada County Office of Education,Muir Charter,961,,,,,
29,66357,2930030,Nevada,Nevada Joint Union High,Sierra Mountain High,45,1,NA,NA,NA,NA
29,66357,2930048,Nevada,Nevada Joint Union High,Bear River High,264,61,23.11,23.85,49,18.56
29,66357,2930063,Nevada,Nevada Joint Union High,Earle Jamieson High,14,,,,,
29,66357,2930071,Nevada,Nevada Joint Union High,Silver Springs High (Continuation),49,,,,,
29,66357,2930089,Nevada,Nevada Joint Union High,Nevada Union Technical High (Continuation),23,,,,,
29,66357,2930097,Nevada,Nevada Joint Union High,Pioneer High (Continuation),7,,,,,
29,66357,2930105,Nevada,Nevada Joint Union High,Sierra Foothill High (Continuation),16,,,,,
29,66357,2935500,Nevada,Nevada Joint Union High,Nevada Union High,536,58,10.82,23.59,42,7.84
29,66399,6111371,Nevada,Ready Springs Union Elementary,Vantage Point Charter,9,,,,,
29,66415,6117329,Nevada,Twin Ridges Elementary,Bitney Springs Charter High,21,,,,,
29,66415,6118996,Nevada,Twin Ridges Elementary,Forest Charter,81,5,NA,NA,NA,NA
30,10306,3030426,Orange,Orange County Department of Education,Access Juvenile Hall,109,,,,,
30,10306,3030632,Orange,Orange County Department of Education,OCCS:CHEP/PCHS,103,,,,,
30,10306,3030764,Orange,Orange County Department of Education,Access County Community,773,,,,,
30,10306,6069553,Orange,Orange County Department of Education,Orange County Special Education,39,,,,,
30,66431,0105841,Orange,Anaheim Union High,Community Day/Alternative Education/Special Educat,7,,,,,
30,66431,3030038,Orange,Anaheim Union High,Cypress High,529,34,6.43,22.79,24,4.54
30,66431,3030228,Orange,Anaheim Union High,Anaheim High,535,22,4.11,19.82,9,1.68
30,66431,3030384,Orange,Anaheim Union High,Polaris High (Alternative),89,,,,,
30,66431,3030616,Orange,Anaheim Union High,Oxford Academy,163,60,36.81,27.55,59,36.20
30,66431,3032786,Orange,Anaheim Union High,Gilbert High (Continuation),446,,,,,
30,66431,3033057,Orange,Anaheim Union High,Katella High,504,35,6.94,19.94,11,2.18
30,66431,3033115,Orange,Anaheim Union High,John F. Kennedy High,579,41,7.08,22.22,26,4.49
30,66431,3033784,Orange,Anaheim Union High,Loara High,566,55,9.72,19.55,24,4.24
30,66431,3034204,Orange,Anaheim Union High,Magnolia High,379,18,4.75,22.33,14,3.69
30,66431,3036712,Orange,Anaheim Union High,Savanna High,462,18,3.90,21.44,11,2.38
30,66431,3038239,Orange,Anaheim Union High,Western High,411,43,10.46,20.86,20,4.87
30,66431,6066815,Orange,Anaheim Union High,Hope Special Education Center,107,,,,,
30,66449,3030624,Orange,Brea-Olinda Unified,Brea Canyon High (Continuation),46,,,,,
30,66449,3030640,Orange,Brea-Olinda Unified,Brea-Olinda High,461,43,9.33,24.58,36,7.81
30,66464,3030210,Orange,Capistrano Unified,Capistrano Valley High,549,109,19.85,24.77,94,17.12
30,66464,3030574,Orange,Capistrano Unified,Aliso Niguel High,736,149,20.24,23.99,109,14.81
30,66464,3030756,Orange,Capistrano Unified,Tesoro High,694,226,32.56,24.23,181,26.08
30,66464,3030798,Orange,Capistrano Unified,Bridges Community Day,4,,,,,
30,66464,3035987,Orange,Capistrano Unified,Junipero Serra High,77,4,NA,NA,NA,NA
