"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,84,0,0,NA,NA,NA
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,262,15,5.7,    25.1,      14,     5.3
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,142,35,24.6,    24.7,      29,    20.4
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Cont.),96,1,1,NA,NA,NA
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,810,164,20.2,    21.5,      96,    11.9
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,335,43,12.8,    22.7,      29,     8.7
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,10,0,0,NA,NA,NA
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Comm. Learning Ctr (Cont.),37,0,0,NA,NA,NA
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,456,31,6.8,    22.1,      18,     3.9
19,65060,1936277,Los Angeles,Torrance Unified,North High,473,35,7.4,    21.5,      22,     4.7
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Cont.),83,0,0,NA,NA,NA
19,65060,1938356,Los Angeles,Torrance Unified,South High,421,43,10.2,    24.1,      32,     7.6
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,423,86,20.3,    21.2,      47,    11.1
19,65060,1939602,Los Angeles,Torrance Unified,West High,407,14,3.4,    22.4,      11,     2.7
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Cont.),75,0,0,NA,NA,NA
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,732,31,4.2,    24.0,      25,     3.4
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,641,43,6.7,    23.3,      31,     4.8
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,187,0,0,NA,NA,NA
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,567,25,4.4,    18.8,       7,     1.2
19,65128,1931302,Los Angeles,Whittier Union High,California High,465,35,7.5,    19.6,      13,     2.8
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Cont.),87,0,0,NA,NA,NA
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,401,24,6,    21.9,      13,     3.2
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,244,10,4.1,NA,NA,NA
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,433,85,19.6,    17.7,      19,     4.4
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alter.),326,0,0,NA,NA,NA
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,314,13,4.1,    21.3,       7,     2.2
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,68,4,5.9,NA,NA,NA
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Cont.),141,0,0,NA,NA,NA
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,576,57,9.9,    22.1,      36,     6.3
19,65136,1933902,Los Angeles,William S. Hart Union High,Hart (William S.) Senior High,638,56,8.8,    23.7,      45,     7.1
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alter.),41,0,0,NA,NA,NA
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,228,0,0,NA,NA,NA
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,602,42,7,    23.0,      31,     5.1
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,680,75,11,    24.7,      61,     9.0
20,75606,0100172,Madera,Chawanakee Unified,Buena Vista High,6,0,0,NA,NA,NA
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,18,0,0,NA,NA,NA
20,75606,0100180,Madera,Chawanakee Unified,Mountain Oaks High,4,0,0,NA,NA,NA
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,200,23,11.5,    18.8,       7,     3.5
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Cont.),3,0,0,NA,NA,NA
20,75580,2030179,Madera,Golden Valley Unified School District,Camelot High,6,0,0,NA,NA,NA
20,10207,2030187,Madera,Madera Co. Office of Education,Discovery Secondary,1,0,0,NA,NA,NA
20,10207,2030054,Madera,Madera Co. Office of Education,Enterprise Secondary,15,0,0,NA,NA,NA
20,10207,2030153,Madera,Madera Co. Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),18,0,0,NA,NA,NA
20,10207,2030096,Madera,Madera Co. Office of Education,Madera County Alternative/Opportunity,2,0,0,NA,NA,NA
20,10207,6077200,Madera,Madera Co. Office of Education,Madera County Special Education,47,0,0,NA,NA,NA
20,10207,2030229,Madera,Madera Co. Office of Education,Pioneer Technical Center,29,0,0,NA,NA,NA
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alter.),146,0,0,NA,NA,NA
20,65243,2035707,Madera,Madera Unified,Madera High,754,75,9.9,    20.7,      37,     4.9
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),115,0,0,NA,NA,NA
20,73734,2030039,Madera,Yosemite Joint Union High,Ahwahnee High,13,0,0,NA,NA,NA
20,73734,2030104,Madera,Yosemite Joint Union High,Evergreen High (Independent Study),18,0,0,NA,NA,NA
20,73734,2030088,Madera,Yosemite Joint Union High,Foothill High (Alter.),8,0,0,NA,NA,NA
20,73734,2030237,Madera,Yosemite Joint Union High,Glacier High School Charter,2,0,0,NA,NA,NA
20,73734,2030070,Madera,Yosemite Joint Union High,Raymond Granite High,2,0,0,NA,NA,NA
20,73734,2030013,Madera,Yosemite Joint Union High,Yosemite High,276,75,27.2,    20.9,      41,    14.9
21,10215,2130037,Marin,Marin Co. Office of Education,Marin County Juvenile Hall/Community,43,0,0,NA,NA,NA
21,10215,6069504,Marin,Marin Co. Office of Education,Marin County Special Education,13,0,0,NA,NA,NA
21,10215,2130102,Marin,Marin Co. Office of Education,Phoenix Academy,3,0,0,NA,NA,NA
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,34,0,0,NA,NA,NA
21,65417,2130045,Marin,Novato Unified,Nova Education Center (Indep. St.),35,0,0,NA,NA,NA
21,65417,2132272,Marin,Novato Unified,Novato High,232,51,22,    24.7,      43,    18.5
21,65417,2133056,Marin,Novato Unified,San Marin High,258,54,20.9,    24.5,      46,    17.8
21,65466,2133254,Marin,San Rafael City High,Madrone High (Cont.),27,0,0,NA,NA,NA
21,65466,2133262,Marin,San Rafael City High,San Rafael High,208,21,10.1,    24.8,      19,     9.1
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,236,43,18.2,    24.7,      37,    15.7
21,73361,2130094,Marin,Shoreline Unified,Shoreline High,3,0,0,NA,NA,NA
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,1,0,0,NA,NA,NA
21,73361,2134310,Marin,Shoreline Unified,Tomales High,61,25,41,    21.6,      15,    24.6
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,299,120,40.1,    25.0,     100,    33.4
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),72,1,1.4,NA,NA,NA
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,236,34,14.4,    24.8,      28,    11.9
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,237,77,32.5,    25.7,      65,    27.4
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alter.),33,5,15.2,NA,NA,NA
22,32276,2230019,Mariposa,Mariposa Co Cya Dist,Mt. Bullion Youth Conservation Camp,8,0,0,NA,NA,NA
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,3,0,0,NA,NA,NA
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,164,14,8.5,    24.6,      11,     6.7
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning (Altern),16,0,0,NA,NA,NA
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Cont.),8,0,0,NA,NA,NA
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,1,0,0,NA,NA,NA
23,65540,2330405,Mendocino,Anderson Valley Unified,Anderson Valley Charter Network,1,0,0,NA,NA,NA
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Jr./Sr. High,44,7,15.9,NA,NA,NA
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,159,7,4.4,NA,NA,NA
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Cont.),10,0,0,NA,NA,NA
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,4,0,0,NA,NA,NA
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,30,3,10,NA,NA,NA
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,7,1,14.3,NA,NA,NA
23,75218,2330397,Mendocino,Leggett Valley Unified,Redwood High (Cont.),4,0,0,NA,NA,NA
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,1,0,0,NA,NA,NA
23,10231,2330447,Mendocino,Mendocino Co. Office of Education,Mendocino County Community,17,0,0,NA,NA,NA
23,10231,2330124,Mendocino,Mendocino Co. Office of Education,West Hills Juvenile Hall Court,7,0,0,NA,NA,NA
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Academy (Altern),12,0,0,NA,NA,NA
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Community High (Cont.),14,1,7.1,NA,NA,NA
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,74,9,12.2,NA,NA,NA
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,42,1,2.4,NA,NA,NA
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,10,0,0,NA,NA,NA
23,73866,2330116,Mendocino,Potter Valley Community Unified,Centerville High (Cont.),2,0,0,NA,NA,NA
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,14,0,0,NA,NA,NA
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,27,4,14.8,NA,NA,NA
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,3,0,0,NA,NA,NA
23,65615,2330439,Mendocino,Ukiah Unified,La Vida Independent Study Charter,2,0,0,NA,NA,NA
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,14,0,0,NA,NA,NA
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Cont.),86,0,0,NA,NA,NA
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,437,39,8.9,    20.9,      20,     4.6
23,65623,2330314,Mendocino,Willits Unified,New Horizons (Alter),20,0,0,NA,NA,NA
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,19,0,0,NA,NA,NA
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,10,0,0,NA,NA,NA
23,65623,2335487,Mendocino,Willits Unified,Willits High,124,16,12.9,    21.5,       8,     6.5
24,75366,2430114,Merced,Delhi Unified,Delhi High,111,13,11.7,    17.1,       3,     2.7
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park Continuation,41,0,0,NA,NA,NA
24,75317,2430221,Merced,Dos Palos Oro Loma Jt. Unified,Dos Palos Adult,3,0,0,NA,NA,NA
24,75317,2431203,Merced,Dos Palos Oro Loma Jt. Unified,Dos Palos Joint Union High,156,21,13.5,    18.5,       5,     3.2
24,75317,2430015,Merced,Dos Palos Oro Loma Jt. Unified,Westside High (Cont.),26,0,0,NA,NA,NA
24,73619,2431807,Merced,Gustine Unified,Gustine High,115,5,4.3,NA,NA,NA
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Cont.),8,0,0,NA,NA,NA
24,65698,2430106,Merced,Hilmar Unified,Colony Basic Skills Alternative High,5,0,0,NA,NA,NA
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,157,13,8.3,    20.8,       8,     5.1
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Cont.),32,0,0,NA,NA,NA
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,116,4,3.4,NA,NA,NA
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,380,12,3.2,    19.6,       5,     1.3
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Cont.),76,0,0,NA,NA,NA
24,10249,2430056,Merced,Merced Co. Office of Education,Merced County Juvenile Hall/Community,16,0,0,NA,NA,NA
24,10249,6069199,Merced,Merced Co. Office of Education,Merced County Special Education,24,0,0,NA,NA,NA
24,10249,2430148,Merced,Merced Co. Office of Education,Valley Community,247,0,0,NA,NA,NA
24,10249,2430155,Merced,Merced Co. Office of Education,Valley Community Day (7-12),25,0,0,NA,NA,NA
24,10249,0102244,Merced,Merced Co. Office of Education,Valley Livingston Community Day,14,0,0,NA,NA,NA
24,10249,2430163,Merced,Merced Co. Office of Education,Valley Los Banos Community Day,11,0,0,NA,NA,NA
24,65789,2430601,Merced,Merced Union High,Atwater High,390,53,13.6,    18.5,      11,     2.8
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,300,40,13.3,    19.3,      13,     4.3
24,65789,2430098,Merced,Merced Union High,Golden Valley High,471,79,16.8,    19.3,      27,     5.7
24,65789,2430049,Merced,Merced Union High,Independence High (Alter.),120,0,0,NA,NA,NA
24,65789,2433605,Merced,Merced Union High,Livingston High,250,44,17.6,    18.3,      13,     5.2
24,65789,2435204,Merced,Merced Union High,Merced High,526,81,15.4,    19.6,      32,     6.1
24,65789,2439602,Merced,Merced Union High,Yosemite High (Cont.),80,0,0,NA,NA,NA
25,10256,2530038,Modoc,Modoc Co. Office of Education,Modoc County Juvenile Hall/Community,4,0,0,NA,NA,NA
25,10256,6069314,Modoc,Modoc Co. Office of Education,Modoc County Special Education,2,0,0,NA,NA,NA
25,73585,2530129,Modoc,Modoc Joint Unified,Modoc Charter,48,0,0,NA,NA,NA
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,73,6,8.2,NA,NA,NA
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,2,0,0,NA,NA,NA
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,21,2,9.5,NA,NA,NA
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,2,0,0,NA,NA,NA
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,38,14,36.8,    19.2,       6,    15.8
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,14,1,7.1,NA,NA,NA
26,73668,2630051,Mono,Eastern Sierra Unified,Eastern Sierra Academy (High),4,0,0,NA,NA,NA
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,2,0,0,NA,NA,NA
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,6,0,0,NA,NA,NA
26,73668,2630085,Mono,Eastern Sierra Unified,Sierra Charter,37,0,0,NA,NA,NA
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,83,34,41,    20.9,      19,    22.9
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Cont.),16,0,0,NA,NA,NA
26,10264,2630101,Mono,Mono Co. Office of Education,Mono County Community Day,2,0,0,NA,NA,NA
26,10264,2630028,Mono,Mono Co. Office of Education,Mono County Juvenile Hall/Community,3,0,0,NA,NA,NA
26,10264,6069330,Mono,Mono Co. Office of Education,Mono County Special Education,2,0,0,NA,NA,NA
26,10264,2630119,Mono,Mono Co. Office of Education,Summit Charter,1,0,0,NA,NA,NA
27,65987,2730414,Monterey,Carmel Unified,Carmel High,174,18,10.3,    22.5,      14,     8.0
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High (Cont.),4,1,25,NA,NA,NA
27,75473,2730885,Monterey,Gonzales Unified,Gonzales High,158,10,6.3,NA,NA,NA
27,75473,2730067,Monterey,Gonzales Unified,Pinnacles High (Cont.),84,0,0,NA,NA,NA
27,66068,2730083,Monterey,King City Joint Union High,Candy Butler High,17,0,0,NA,NA,NA
27,66068,2730174,Monterey,King City Joint Union High,Greenfield High,199,15,7.5,    16.9,       2,     1.0
27,66068,2732170,Monterey,King City Joint Union High,King City High,213,5,2.3,NA,NA,NA
27,66068,2730208,Monterey,King City Joint Union High,Ventana High (Cont.),14,0,0,NA,NA,NA
27,10272,2730232,Monterey,Monterey Co. Office of Education,Monterey County Home Charter,32,0,0,NA,NA,NA
27,10272,6069512,Monterey,Monterey Co. Office of Education,Monterey County Special Education,22,0,0,NA,NA,NA
27,10272,2730265,Monterey,Monterey Co. Office of Education,Salinas Community,5,0,0,NA,NA,NA
27,10272,2730117,Monterey,Monterey Co. Office of Education,"Wellington M. Smith, Jr.",13,0,0,NA,NA,NA
27,66092,2732253,Monterey,Monterey Peninsula Unified,Central Coast High (Cont),122,1,0.8,NA,NA,NA
27,66092,2730257,Monterey,Monterey Peninsula Unified,Cypress Grove Charter High School for Arts and Sci,12,0,0,NA,NA,NA
27,66092,2730240,Monterey,Monterey Peninsula Unified,Learning for Life Charter,25,0,0,NA,NA,NA
27,66092,2732808,Monterey,Monterey Peninsula Unified,Monterey High,338,34,10.1,    23.8,      24,     7.1
27,66092,2735348,Monterey,Monterey Peninsula Unified,Seaside High,281,29,10.3,    19.6,      10,     3.6
27,73825,2730141,Monterey,North Monterey County Unified,Central Bay High (Cont.),36,0,0,NA,NA,NA
27,73825,2730182,Monterey,North Monterey County Unified,Liberty Family Academy,24,0,0,NA,NA,NA
27,73825,2730125,Monterey,North Monterey County Unified,North Monterey Co.Ctr for Independent Study,91,0,0,NA,NA,NA
27,73825,2730034,Monterey,North Monterey County Unified,North Monterey County High,342,94,27.5,    18.3,      31,     9.1
27,66134,2731115,Monterey,Pacific Grove Unified,Community High (Cont.),8,0,0,NA,NA,NA
27,66134,2733657,Monterey,Pacific Grove Unified,Pacific Grove High,170,26,15.3,    25.0,      23,    13.5
27,66159,2730166,Monterey,Salinas Union High,Everett Alvarez High,474,25,5.3,    17.8,       6,     1.3
27,66159,2730109,Monterey,Salinas Union High,Juvenile Hall/Community,440,18,4.1,    16.4,       3,     0.7
27,66159,2734481,Monterey,Salinas Union High,Mount Toro High,58,0,0,NA,NA,NA
27,66159,2733178,Monterey,Salinas Union High,North Salinas High,433,31,7.2,    18.6,       9,     2.1
27,66159,2734457,Monterey,Salinas Union High,Salinas Adult High,0,1,0,NA,NA,NA
27,66159,2734556,Monterey,Salinas Union High,Salinas High,512,45,8.8,    21.7,      25,     4.9
27,75440,2730216,Monterey,Soledad Unified,Chalone High,41,0,0,NA,NA,NA
27,75440,2730190,Monterey,Soledad Unified,Soledad High,145,7,4.8,NA,NA,NA
28,66241,2831758,Napa,Calistoga Joint Unified,Calistoga Junior-Senior High,66,5,7.6,NA,NA,NA
28,66241,2830065,Napa,Calistoga Joint Unified,Palisades High (Cont.),3,1,33.3,NA,NA,NA
28,10280,2830099,Napa,Napa Co. Office of Education,Napa County Community,10,0,0,NA,NA,NA
28,10280,2830073,Napa,Napa Co. Office of Education,Napa County Juvenile Hall,7,0,0,NA,NA,NA
28,66266,2835601,Napa,Napa Valley Unified,Napa High,516,66,12.8,    22.4,      40,     7.8
28,66266,0101964,Napa,Napa Valley Unified,Napa Valley Alternative,54,0,0,NA,NA,NA
28,66266,2830115,Napa,Napa Valley Unified,New Technology High (Alt),82,9,11,NA,NA,NA
28,66266,2836161,Napa,Napa Valley Unified,Temescal High (Cont.),0,1,0,NA,NA,NA
28,66266,2830149,Napa,Napa Valley Unified,Valley Oak High,140,0,0,NA,NA,NA
28,66266,2830016,Napa,Napa Valley Unified,Vintage High,454,41,9,    22.4,      30,     6.6
28,66290,2830057,Napa,St. Helena Unified,Madrone High (Cont.),4,0,0,NA,NA,NA
28,66290,2837102,Napa,St. Helena Unified,St. Helena High,127,27,21.3,    23.0,      18,    14.2
29,10298,2930147,Nevada,Nevada Co. Office of Education,Muir Charter,1080,0,0,NA,NA,NA
29,66357,2930048,Nevada,Nevada Joint Union High,Bear River High,272,59,21.7,    24.5,      46,    16.9
29,66357,2930063,Nevada,Nevada Joint Union High,Earle Jamieson High,20,0,0,NA,NA,NA
29,66357,2935500,Nevada,Nevada Joint Union High,Nevada Union High,610,118,19.3,    24.2,      98,    16.1
29,66357,2930089,Nevada,Nevada Joint Union High,Nevada Union Technical High (Cont.),30,0,0,NA,NA,NA
29,66357,2930097,Nevada,Nevada Joint Union High,Pioneer High (Cont.),7,0,0,NA,NA,NA
29,66357,2930105,Nevada,Nevada Joint Union High,Sierra Foothill High (Cont.),77,0,0,NA,NA,NA
29,66357,2930030,Nevada,Nevada Joint Union High,Sierra Mountain High,50,0,0,NA,NA,NA
29,66357,2930071,Nevada,Nevada Joint Union High,Silver Springs High (Cont.),9,0,0,NA,NA,NA
29,66357,2932507,Nevada,Nevada Joint Union High,Washington Ridge High,32,0,0,NA,NA,NA
29,66399,6111371,Nevada,Ready Springs Union Elementary,Vantage Point Charter,15,0,0,NA,NA,NA
29,66415,6117329,Nevada,Twin Ridges Elementary,Bitney Springs Charter High,19,0,0,NA,NA,NA
29,66415,6118996,Nevada,Twin Ridges Elementary,Forest Charter,54,0,0,NA,NA,NA
30,66431,3030228,Orange,Anaheim Union High,Anaheim High,474,10,2.1,NA,NA,NA
30,66431,3030038,Orange,Anaheim Union High,Cypress High,503,31,6.2,    22.3,      20,     4.0
30,66431,3032786,Orange,Anaheim Union High,Gilbert High (Cont.),169,2,1.2,NA,NA,NA
30,66431,3033115,Orange,Anaheim Union High,John F. Kennedy High,480,12,2.5,    24.1,       8,     1.7
