"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
19,64873,120378,Los Angeles,Paramount Unified,Paramount Alternative Education Center,105,,   .,,,
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,1025,183,17.85,18.55,51,27.87
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,165,,   .,,,
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,4,,   .,,,
19,64881,113464,Los Angeles,Pasadena Unified,Aveson Global Leadership Academy,19,2,   .,,,
19,64881,117440,Los Angeles,Pasadena Unified,CIS Academy,162,,   .,,,
19,64881,118075,Los Angeles,Pasadena Unified,Learning Works!,228,,   .,,,
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,145,50,34.48,20.24,22,44
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,220,52,23.64,20.83,27,51.92
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,220,53,24.09,16.87,12,22.64
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),163,1,   .,,,
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,447,96,21.48,20.85,50,52.08
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,1,,   .,,,
19,64907,115170,Los Angeles,Pomona Unified,School of Extended Educational Options,96,,   .,,,
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,340,112,32.94,17.1,21,18.75
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,420,26,6.19,17.65,7,26.92
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),167,,   .,,,
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,351,89,25.36,18.48,26,29.21
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,387,85,21.96,21.08,46,54.12
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hi,124,43,34.68,18.12,12,27.91
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,302,115,38.08,26.83,101,87.83
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),80,,   .,,,
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,776,252,32.47,22.93,159,63.1
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,177,57,32.2,23.93,44,77.19
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,393,100,25.45,25.25,84,84
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,487,65,13.35,25.05,53,81.54
19,65052,1995745,Los Angeles,Temple City Unified,Dr. Doug Sears Learning Center,28,,   .,,,
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,7,,   .,,,
19,65060,110320,Los Angeles,Torrance Unified,Gene Drevno Community Day,9,,   .,,,
19,65060,1936277,Los Angeles,Torrance Unified,North High,553,143,25.86,22.77,96,67.13
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),134,1,   .,,,
19,65060,1938356,Los Angeles,Torrance Unified,South High,599,110,18.36,24.12,87,79.09
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,574,131,22.82,23.58,97,74.05
19,65060,1939602,Los Angeles,Torrance Unified,West High,484,118,24.38,25.21,101,85.59
19,65094,112706,Los Angeles,West Covina Unified,California Virtual Academy @ Los Angeles,147,10,   .,,,
19,65094,1938513,Los Angeles,West Covina Unified,Coronado High (Continuation),151,,   .,,,
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,689,81,11.76,21.73,46,56.79
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),417,,   .,,,
19,65128,1931302,Los Angeles,Whittier Union High,California High,650,105,16.15,20.45,48,45.71
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,558,66,11.83,22.91,47,71.21
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,371,72,19.41,17.29,12,16.67
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,610,171,28.03,19.02,56,32.75
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,570,93,16.32,19.41,36,38.71
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),252,,   .,,,
19,65136,102459,Los Angeles,William S. Hart Union High,Golden Valley High,453,109,24.06,22.11,67,61.47
19,65136,102475,Los Angeles,William S. Hart Union High,West Ranch High,500,144,28.8,24.81,120,83.33
19,65136,112359,Los Angeles,William S. Hart Union High,Sequoia Charter,10,,   .,,,
19,65136,114439,Los Angeles,William S. Hart Union High,Mission View Public,24,,   .,,,
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,564,74,13.12,23.14,55,74.32
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,562,65,11.57,24.91,49,75.38
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),21,,   .,,,
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,463,103,22.25,25.85,93,90.29
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),452,2,   .,,,
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,844,232,27.49,24.67,194,83.62
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,367,,   .,,,
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,97,15,15.46,24.93,13,86.67
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,280,73,26.07,15.73,4,5.48
19,73437,1931963,Los Angeles,Compton Unified,Compton High,464,82,17.67,16.57,11,13.41
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,440,75,17.05,16.97,11,14.67
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,171,,   .,,,
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,1,,   .,,,
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,8,,   .,,,
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,2,,   .,,,
19,73437,6057574,Los Angeles,Compton Unified,Vanguard Learning Center,1,,   .,,,
19,73437,6061279,Los Angeles,Compton Unified,Walton Middle,1,,   .,,,
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,79,,   .,,,
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,382,166,43.46,17.75,40,24.1
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,448,63,14.06,22.95,41,65.08
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),100,,   .,,,
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,394,88,22.34,23.98,62,70.45
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,255,32,12.55,16.66,7,21.88
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,1,,   .,,,
19,73452,111070,Los Angeles,Rowland Unified,Rowland Assistive Technology Academy,2,,   .,,,
19,73452,120600,Los Angeles,Rowland Unified,iQ Academy California-Los Angeles,3,,   .,,,
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),211,,   .,,,
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,421,71,16.86,20.89,40,56.34
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,588,50,8.5,23.08,38,76
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,1,,   .,,,
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,814,241,29.61,27.07,218,90.46
19,73460,1937747,Los Angeles,Walnut Valley Unified,Ron Hockwalt Academies (Continuation),19,,   .,,,
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,705,150,21.28,25.96,128,85.33
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,427,96,22.48,23.46,70,72.92
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,278,,   .,,,
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,41,,   .,,,
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,156,20,12.82,21.55,10,50
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,602,286,47.51,25.97,251,87.76
19,75341,116285,Los Angeles,Redondo Beach Unified,Redondo Beach Learning Academy,1,,   .,,,
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo Union High,613,205,33.44,23.53,146,71.22
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),86,,   .,,,
19,75697,1996693,Los Angeles,SBE - The School of Arts and E,School of Arts and Enterprise,112,4,   .,,,
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,163,,   .,,,
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,744,196,26.34,22.59,130,66.33
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,587,122,20.78,26.06,107,87.7
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,590,148,25.08,21.61,84,56.76
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),57,,   .,,,
19,76497,115725,Los Angeles,SBE - Lifeline Education Chart,Lifeline Education Charter,18,,   .,,,
20,10207,117184,Madera,Madera County Office of Educat,Madera County Independent Academy,79,,   .,,,
20,10207,2030054,Madera,Madera County Office of Educat,Enterprise Secondary,9,,   .,,,
20,10207,2030153,Madera,Madera County Office of Educat,Juvenile Hall (Endeavor/Voyager Secondar,15,,   .,,,
20,10207,2030187,Madera,Madera County Office of Educat,Discovery Secondary,1,,   .,,,
20,10207,2030229,Madera,Madera County Office of Educat,Pioneer Technical Center,101,,   .,,,
20,10207,6077200,Madera,Madera County Office of Educat,Gould Educational Center,80,,   .,,,
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Continuation),2,,   .,,,
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,267,49,18.35,18.8,16,32.65
20,65243,110965,Madera,Madera Unified,Madera South High,524,125,23.85,17.93,31,24.8
20,65243,123414,Madera,Madera Unified,Mountain Vista Educational Center,12,,   .,,,
20,65243,123620,Madera,Madera Unified,Eastin-Arcola High,127,,   .,,,
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Independent Stud,105,,   .,,,
20,65243,2035707,Madera,Madera Unified,Madera High,439,114,25.97,19.66,46,40.35
20,75580,110403,Madera,Golden Valley Unified,Valley Teen Ranch Community Day,8,,   .,,,
20,75580,111443,Madera,Golden Valley Unified,Centennial Independent Study,5,,   .,,,
20,75580,2030161,Madera,Golden Valley Unified,Independence Continuation High,8,,   .,,,
20,75580,2030203,Madera,Golden Valley Unified,Liberty High,132,21,15.91,20.71,13,61.9
20,75606,100180,Madera,Chawanakee Unified,Mountain Oaks High,3,,   .,,,
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,29,,   .,,,
20,76414,115550,Madera,Yosemite Unified,Yosemite Falls Education Center,5,,   .,,,
20,76414,2030013,Madera,Yosemite Unified,Yosemite High,215,38,17.67,23.34,29,76.32
20,76414,2030039,Madera,Yosemite Unified,Ahwahnee High,6,,   .,,,
20,76414,2030070,Madera,Yosemite Unified,Raymond Granite High,2,,   .,,,
20,76414,2030088,Madera,Yosemite Unified,Foothill High (Alternative),13,,   .,,,
20,76414,2030104,Madera,Yosemite Unified,Evergreen High,15,,   .,,,
20,76414,2030237,Madera,Yosemite Unified,Glacier High School Charter,29,4,   .,,,
21,10215,113183,Marin,Marin County Office of Educati,Marin County Juvenile Court,5,,   .,,,
21,10215,2130037,Marin,Marin County Office of Educati,Marin County Community,31,,   .,,,
21,10215,2130102,Marin,Marin County Office of Educati,Phoenix Academy,2,,   .,,,
21,10215,6069504,Marin,Marin County Office of Educati,Marin County Special Education,10,,   .,,,
21,65417,123018,Marin,Novato Unified,San Marin High School-Plus,24,,   .,,,
21,65417,2130045,Marin,Novato Unified,Nova Education Center,36,,   .,,,
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,12,,   .,,,
21,65417,2132272,Marin,Novato Unified,Novato High,265,79,29.81,24.56,61,77.22
21,65417,2133056,Marin,Novato Unified,San Marin High,211,71,33.65,24.18,55,77.46
21,65466,2133254,Marin,San Rafael City High,Madrone High (Continuation),40,,   .,,,
21,65466,2133262,Marin,San Rafael City High,San Rafael High,227,52,22.91,23.4,38,73.08
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,274,52,18.98,25.63,47,90.38
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alternative),29,10,   .,,,
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,251,70,27.89,25.49,64,91.43
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,369,175,47.43,26.15,152,86.86
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,220,79,35.91,26.9,75,94.94
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),42,1,   .,,,
21,73361,2134310,Marin,Shoreline Unified,Tomales High,37,18,48.65,20.44,5,27.78
22,10223,2230100,Mariposa,Mariposa County Office of Educ,Juvenile Hall/Community,7,,   .,,,
22,10223,6105308,Mariposa,Mariposa County Office of Educ,Special Education,4,,   .,,,
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Continuation),12,,   .,,,
22,65532,2230068,Mariposa,Mariposa County Unified,Sierra Home,16,,   .,,,
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,2,,   .,,,
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,151,20,13.25,23.75,18,90
23,10231,2330124,Mendocino,Mendocino County Office of Edu,West Hills Juvenile Hall Court,6,,   .,,,
23,10231,2330447,Mendocino,Mendocino County Office of Edu,Mendocino County Community,11,,   .,,,
23,65540,2330058,Mendocino,Anderson Valley Unified,Rancheria Continuation,4,,   .,,,
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Junior-Senior High,36,10,   .,,,
23,65557,6116669,Mendocino,Arena Union Elementary,Pacific Community Charter,5,2,   .,,,
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Continuation),14,,   .,,,
23,65565,2330355,Mendocino,Fort Bragg Unified,Lighthouse Community Day,1,,   .,,,
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,111,16,14.41,25.75,13,81.25
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Sunrise High,6,,   .,,,
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Alternative,4,,   .,,,
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,39,4,   .,,,
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,9,,   .,,,
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,26,4,   .,,,
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,15,,   .,,,
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,16,,   .,,,
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,17,,   .,,,
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Continuation),98,,   .,,,
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,375,64,17.07,22.94,42,65.63
23,65623,112300,Mendocino,Willits Unified,La Vida Charter,9,,   .,,,
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,14,,   .,,,
23,65623,2330314,Mendocino,Willits Unified,New Horizons,21,,   .,,,
23,65623,2330348,Mendocino,Willits Unified,Willits Secondary Community Day,2,,   .,,,
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,18,,   .,,,
23,65623,2335487,Mendocino,Willits Unified,Willits High,107,8,   .,,,
23,73866,2330041,Mendocino,Potter Valley Community Unifie,Potter Valley High,22,1,   .,,,
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,30,,   .,,,
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,3,,   .,,,
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,4,,   .,,,
24,10249,106518,Merced,Merced County Office of Educat,Merced Scholars Charter,17,1,   .,,,
24,10249,2430056,Merced,Merced County Office of Educat,Merced County Juvenile Hall/Community,46,,   .,,,
24,10249,2430148,Merced,Merced County Office of Educat,Valley Community,347,,   .,,,
24,10249,2430163,Merced,Merced County Office of Educat,Valley Los Banos Community Day,36,,   .,,,
24,10249,2430171,Merced,Merced County Office of Educat,Valley Atwater Community Day,31,,   .,,,
24,10249,6068498,Merced,Merced County Office of Educat,Floyd A. Schelby,1,,   .,,,
24,10249,6069199,Merced,Merced County Office of Educat,Merced County Special Education,21,,   .,,,
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Continuation),26,,   .,,,
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,143,17,11.89,21.82,11,64.71
24,65730,2430064,Merced,Le Grand Union High,Granada High,32,,   .,,,
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,105,23,21.9,19.09,8,34.78
24,65755,119073,Merced,Los Banos Unified,Crossroads Alternative Education Center,26,,   .,,,
24,65755,2430189,Merced,Los Banos Unified,Los Banos Community Day,1,,   .,,,
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Continuation),89,,   .,,,
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,578,12,2.08,21.42,7,58.33
24,65789,2430049,Merced,Merced Union High,Independence High (Alternative),92,,   .,,,
24,65789,2430098,Merced,Merced Union High,Golden Valley High,502,95,18.92,20.48,42,44.21
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,477,64,13.42,18.52,23,35.94
24,65789,2430601,Merced,Merced Union High,Atwater High,433,81,18.71,20.46,41,50.62
24,65789,2433605,Merced,Merced Union High,Livingston High,254,56,22.05,19.09,18,32.14
24,65789,2435204,Merced,Merced Union High,Merced High,556,72,12.95,21.39,35,48.61
24,65789,2439602,Merced,Merced Union High,Yosemite High (Continuation),209,,   .,,,
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Continuation),8,,   .,,,
24,73619,2431807,Merced,Gustine Unified,Gustine High,143,34,23.78,19,13,38.24
24,75317,2430015,Merced,Dos Palos Oro Loma Joint Unifi,Westside High,16,,   .,,,
24,75317,2431203,Merced,Dos Palos Oro Loma Joint Unifi,Dos Palos High,199,22,11.06,21.05,14,63.64
24,75366,114538,Merced,Delhi Unified,Shattuck Independent Study,14,,   .,,,
24,75366,2430114,Merced,Delhi Unified,Delhi High,147,51,34.69,17.73,10,19.61
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park,20,,   .,,,
25,10256,2530103,Modoc,Modoc County Office of Educati,Modoc County Community Alturas,2,,   .,,,
25,10256,6069314,Modoc,Modoc County Office of Educati,Modoc County Special Education,3,,   .,,,
25,65896,2530053,Modoc,Surprise Valley Joint Unified,Great Basin High (Continuation),3,,   .,,,
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,5,1,   .,,,
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,9,,   .,,,
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,57,1,   .,,,
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,3,,   .,,,
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,36,17,47.22,22.41,10,58.82
26,10264,2630028,Mono,Mono County Office of Educatio,Jan Work Community,3,,   .,,,
26,10264,2630101,Mono,Mono County Office of Educatio,Sawtooth Ridge Community Day,1,,   .,,,
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,19,,   .,,,
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,17,,   .,,,
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,66,19,28.79,23.74,17,89.47
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Continuation),14,,   .,,,
27,10272,2730117,Monterey,Monterey County Office of Educ,"Wellington M. Smith, Jr.",35,,   .,,,
