"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,0106435,Los Angeles,Los Angeles Unified,Camino Nuevo High School Charter,97,95,97.94,NA,379,396,396,1172,10,10.53,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,285,92,32.28,NA,468,479,459,1406,35,38.04,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,597,329,55.11,NA,418,419,419,1256,60,18.24,NA,NA
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,43,,,NA,,,,,,,NA,NA
19,64733,0100800,Los Angeles,Los Angeles Unified,Central City Value,78,29,37.18,NA,391,356,369,1116,0,0,NA,NA
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,88,2,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education C,62,,,NA,,,,,,,NA,NA
19,64733,0108878,Los Angeles,Los Angeles Unified,Charter High School of Arts-Multimedia &,78,26,33.33,NA,532,524,525,1581,18,69.23,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,698,265,37.97,NA,471,489,478,1438,104,39.25,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,8,,,NA,,,,,,,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,405,20,4.94,NA,430,389,423,1241,2,10,NA,NA
19,64733,0109876,Los Angeles,Los Angeles Unified,Community Charter Early College High,65,40,61.54,NA,388,404,394,1186,5,12.5,NA,NA
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,41,25,60.98,NA,438,399,423,1260,4,16,NA,NA
19,64733,0101659,Los Angeles,Los Angeles Unified,Crenshaw Arts/Tech Charter High,38,52,E,NA,364,317,373,1054,1,1.92,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,316,166,52.53,NA,398,380,395,1173,23,13.86,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,423,146,34.52,NA,369,363,376,1108,8,5.48,NA,NA
19,64733,1931351,Los Angeles,Los Angeles Unified,Del Rey Continuation,1,,,NA,,,,,,,NA,NA
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Cent,128,,,NA,,,,,,,NA,NA
19,64733,0115253,Los Angeles,Los Angeles Unified,Discovery Charter Preparatory #2,65,45,69.23,NA,350,344,363,1057,1,2.22,NA,NA
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,195,133,68.21,NA,442,440,430,1311,28,21.05,NA,NA
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,451,245,54.32,NA,465,467,465,1398,82,33.47,NA,NA
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,18,,,NA,,,,,,,NA,NA
19,64733,0112037,Los Angeles,Los Angeles Unified,East Valley Senior High,210,75,35.71,NA,395,383,391,1169,7,9.33,NA,NA
19,64733,0117051,Los Angeles,Los Angeles Unified,Edward R. Roybal Learning Center,243,43,17.7,NA,407,396,396,1199,6,13.95,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,826,462,55.93,NA,521,533,530,1583,274,59.31,NA,NA
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,151,64,42.38,NA,402,375,407,1185,3,4.69,NA,NA
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),18,,,NA,,,,,,,NA,NA
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education C,74,,,NA,,,,,,,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,15,2,13.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,472,215,45.55,NA,455,470,458,1383,64,29.77,NA,NA
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,171,107,62.57,NA,432,427,431,1290,19,17.76,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,344,250,72.67,NA,484,501,477,1462,105,42,NA,NA
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank D. Lanterman,101,,,NA,,,,,,,NA,NA
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,9,,,NA,,,,,,,NA,NA
19,64733,0110668,Los Angeles,Los Angeles Unified,Frida Kahlo High,34,1,2.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,461,278,60.3,NA,410,392,407,1209,34,12.23,NA,NA
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,3,,,NA,,,,,,,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,499,255,51.1,NA,368,356,362,1086,7,2.75,NA,NA
19,64733,0106864,Los Angeles,Los Angeles Unified,Gertz-Ressler Academy High,106,110,E,NA,414,401,435,1249,17,15.45,NA,NA
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,864,533,61.69,NA,533,562,541,1636,360,67.54,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,719,363,50.49,NA,501,505,517,1522,190,52.34,NA,NA
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,69,64,92.75,NA,490,471,492,1453,29,45.31,NA,NA
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),16,,,NA,,,,,,,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,4,,,NA,,,,,,,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,22,,,NA,,,,,,,NA,NA
19,64733,0108894,Los Angeles,Los Angeles Unified,Heritage College-Ready High,95,90,94.74,NA,365,359,381,1105,4,4.44,NA,NA
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech High,57,53,92.98,NA,512,540,519,1572,36,67.92,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,15,,,NA,,,,,,,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,524,183,34.92,NA,443,429,447,1319,42,22.95,NA,NA
19,64733,0108936,Los Angeles,Los Angeles Unified,Huntington Park College-Ready Academy,108,127,E,NA,374,372,379,1125,7,5.51,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,571,160,28.02,NA,416,402,417,1235,17,10.63,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,4,,,NA,,,,,,,NA,NA
19,64733,0107011,Los Angeles,Los Angeles Unified,International Studies Learning Center,62,46,74.19,NA,415,409,418,1242,6,13.04,NA,NA
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,11,1,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,880,337,38.3,NA,404,413,406,1223,50,14.84,NA,NA
19,64733,0101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,1,,,NA,,,,,,,NA,NA
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Cente,37,,,NA,,,,,,,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,550,178,32.36,NA,439,435,438,1312,43,24.16,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,36,,,NA,,,,,,,NA,NA
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Cen,141,,,NA,,,,,,,NA,NA
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,592,336,56.76,NA,377,365,374,1116,15,4.46,NA,NA
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,650,205,31.54,NA,468,474,463,1405,71,34.63,NA,NA
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,1101,265,24.07,NA,430,433,422,1285,50,18.87,NA,NA
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,14,,,NA,,,,,,,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,810,380,46.91,NA,480,476,477,1433,152,40,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,16,,,NA,,,,,,,NA,NA
19,64733,0102764,Los Angeles,Los Angeles Unified,Johnson Community Day,15,,,NA,,,,,,,NA,NA
19,64733,0112854,Los Angeles,Los Angeles Unified,Jordan New Technology High,81,24,29.63,NA,335,343,341,1018,0,0,NA,NA
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,110,,,NA,,,,,,,NA,NA
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,315,249,79.05,NA,427,411,436,1274,44,17.67,NA,NA
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,24,,,NA,,,,,,,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,218,179,82.11,NA,521,524,527,1572,104,58.1,NA,NA
19,64733,0117747,Los Angeles,Los Angeles Unified,Los Angeles High School for the Arts (LA,62,37,59.68,NA,398,399,396,1194,5,13.51,NA,NA
19,64733,0109942,Los Angeles,Los Angeles Unified,Los Angeles International,44,16,36.36,NA,407,393,368,1168,1,6.25,NA,NA
19,64733,1996610,Los Angeles,Los Angeles Unified,Los Angeles Leadership Academy,54,42,77.78,NA,395,386,374,1154,4,9.52,NA,NA
19,64733,0112870,Los Angeles,Los Angeles Unified,Los Angeles School of Global Studies,89,77,86.52,NA,377,389,372,1138,5,6.49,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,517,211,40.81,NA,413,429,409,1251,35,16.59,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Educatio,455,,,NA,,,,,,,NA,NA
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,25,17,68,NA,425,425,405,1256,3,17.65,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,676,238,35.21,NA,382,365,384,1131,20,8.4,NA,NA
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,28,1,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0109462,Los Angeles,Los Angeles Unified,Maywood Academy High,206,120,58.25,NA,380,376,394,1150,10,8.33,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,14,,,NA,,,,,,,NA,NA
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,57,46,80.7,NA,434,422,428,1284,13,28.26,NA,NA
19,64733,0112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,99,180,E,NA,378,356,373,1106,8,4.44,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,22,1,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,7,1,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,8,,,NA,,,,,,,NA,NA
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,3,,,NA,,,,,,,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,10,2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,426,223,52.35,NA,459,462,456,1377,76,34.08,NA,NA
19,64733,0102541,Los Angeles,Los Angeles Unified,New Designs Charter,29,11,37.93,NA,401,355,392,1147,2,18.18,NA,NA
19,64733,0111484,Los Angeles,Los Angeles Unified,New Village Charter High,35,20,57.14,NA,329,320,312,961,0,0,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,771,323,41.89,NA,535,527,536,1598,172,53.25,NA,NA
19,64733,0100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,27,6,22.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0107003,Los Angeles,Los Angeles Unified,Northridge Academy High,176,99,56.25,NA,449,455,443,1346,27,27.27,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,17,,,NA,,,,,,,NA,NA
19,64733,0109918,Los Angeles,Los Angeles Unified,Opportunities Unlimited Charter High,30,4,13.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,121,93,76.86,NA,435,408,447,1290,17,18.28,NA,NA
19,64733,0101675,Los Angeles,Los Angeles Unified,Oscar De La Hoya Animo Charter High,117,89,76.07,NA,366,365,364,1095,1,1.12,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,9,,,NA,,,,,,,NA,NA
19,64733,0109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,10,,,NA,,,,,,,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,538,386,71.75,NA,539,545,546,1629,251,65.03,NA,NA
19,64733,0112052,Los Angeles,Los Angeles Unified,Panorama High,292,123,42.12,NA,397,385,397,1179,11,8.94,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,505,248,49.11,NA,406,411,403,1220,28,11.29,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,6,,,NA,,,,,,,NA,NA
19,64733,0107755,Los Angeles,Los Angeles Unified,Port of Los Angeles High,103,41,39.81,NA,422,401,418,1241,4,9.76,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,4,,,NA,,,,,,,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,15,,,NA,,,,,,,NA,NA
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,17,11,64.71,NA,577,533,560,1670,7,63.64,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,519,218,42,NA,448,463,450,1362,62,28.44,NA,NA
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory School,84,50,59.52,NA,396,402,387,1186,5,10,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,31,,,NA,,,,,,,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,32,,,NA,,,,,,,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,570,238,41.75,NA,410,415,409,1234,37,15.55,NA,NA
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,522,208,39.85,NA,498,506,494,1499,101,48.56,NA,NA
19,64733,0109447,Los Angeles,Los Angeles Unified,Santee Education Complex,851,253,29.73,NA,374,351,371,1097,10,3.95,NA,NA
19,64733,0117762,Los Angeles,Los Angeles Unified,School for the Visual Arts and Humanitie,68,11,16.18,NA,418,390,395,1203,2,18.18,NA,NA
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,191,120,62.83,NA,528,540,538,1606,80,66.67,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,4,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,6019269,Los Angeles,Los Angeles Unified,Sixty-Sixth Street Elementary,1,,,NA,,,,,,,NA,NA
19,64733,1931575,Los Angeles,Los Angeles Unified,Sojourner Truth Continuation,4,,,NA,,,,,,,NA,NA
19,64733,0109454,Los Angeles,Los Angeles Unified,South East High,510,184,36.08,NA,419,385,422,1226,26,14.13,NA,NA
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,619,301,48.63,NA,402,400,403,1205,33,10.96,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,29,,,NA,,,,,,,NA,NA
19,64733,0112862,Los Angeles,Los Angeles Unified,Student Empowerment Academy,49,,,NA,,,,,,,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,460,169,36.74,NA,386,359,381,1126,7,4.14,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,590,239,40.51,NA,415,403,412,1229,34,14.23,NA,NA
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,16,,,NA,,,,,,,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,Theodore Roosevelt Senior High,711,384,54.01,NA,395,394,393,1183,33,8.59,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,58,53,91.38,NA,439,432,432,1302,14,26.42,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,282,111,39.36,NA,380,387,389,1156,6,5.41,NA,NA
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,41,18,43.9,NA,338,329,340,1008,1,5.56,NA,NA
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,4,,,NA,,,,,,,NA,NA
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,474,122,25.74,NA,457,455,450,1362,37,30.33,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,507,244,48.13,NA,463,466,465,1394,83,34.02,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,26,8,30.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,560,213,38.04,NA,512,534,515,1561,116,54.46,NA,NA
19,64733,6019715,Los Angeles,Los Angeles Unified,Vaughn Next Century Learning Center,53,29,54.72,NA,423,437,434,1294,3,10.34,NA,NA
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,492,232,47.15,NA,489,506,487,1482,109,46.98,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,414,186,44.93,NA,463,459,452,1375,58,31.18,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,1,1,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,80,61,76.25,NA,414,400,412,1227,9,14.75,NA,NA
19,64733,0100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,68,36,52.94,NA,402,434,394,1230,4,11.11,NA,NA
19,64733,0114850,Los Angeles,Los Angeles Unified,West Adams Preparatory High,356,131,36.8,NA,388,381,382,1152,6,4.58,NA,NA
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,9,1,11.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,363,202,55.65,NA,439,427,434,1300,45,22.28,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,6,,,NA,,,,,,,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,8,1,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,33,,,NA,,,,,,,NA,NA
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,575,203,35.3,NA,501,508,505,1514,105,51.72,NA,NA
19,64733,1930064,Los Angeles,Los Angeles Unified,William Tell Aggeler Opportunity High,1,,,NA,,,,,,,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,516,265,51.36,NA,412,416,404,1232,35,13.21,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,69,15,21.74,NA,353,315,343,1011,0,0,NA,NA
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,49,,,NA,,,,,,,NA,NA
19,64774,0118562,Los Angeles,Lynwood Unified,Kaplan Academy of Southern California,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,876,207,23.63,NA,404,387,404,1195,25,12.08,NA,NA
19,64774,0109538,Los Angeles,Lynwood Unified,Marco Antonio Firebaugh High,222,207,93.24,NA,420,424,424,1268,38,18.36,NA,NA
19,64774,0114777,Los Angeles,Lynwood Unified,Pathway Independent Study,43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),224,,,NA,,,,,,,NA,NA
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,524,370,70.61,NA,580,603,597,1780,317,85.68,NA,NA
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,49,1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,406,179,44.09,NA,491,492,475,1458,76,42.46,NA,NA
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,54,1,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,887,220,24.8,NA,414,419,408,1241,27,12.27,NA,NA
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,38,,,NA,,,,,,,NA,NA
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,899,232,25.81,NA,436,445,431,1312,51,21.98,NA,NA
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,685,195,28.47,NA,478,494,465,1437,74,37.95,NA,NA
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),347,,,NA,,,,,,,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),294,,,NA,,,,,,,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,495,112,22.63,NA,441,426,435,1301,19,16.96,NA,NA
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,489,151,30.88,NA,490,497,490,1477,67,44.37,NA,NA
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,551,194,35.21,NA,422,419,412,1253,29,14.95,NA,NA
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,441,362,82.09,NA,557,586,567,1710,280,77.35,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,622,532,85.53,NA,567,622,589,1778,429,80.64,NA,NA
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),36,5,13.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,178,,,NA,,,,,,,NA,NA
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,965,246,25.49,NA,434,456,422,1312,49,19.92,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,5,,,NA,,,,,,,NA,NA
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,188,92,48.94,NA,435,440,425,1299,18,19.57,NA,NA
19,64881,0117440,Los Angeles,Pasadena Unified,CIS Academy,148,1,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,264,130,49.24,NA,418,412,406,1236,18,13.85,NA,NA
19,64881,0118075,Los Angeles,Pasadena Unified,Learning Works!,75,,,NA,,,,,,,NA,NA
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,240,146,60.83,NA,439,435,438,1312,40,27.4,NA,NA
19,64881,0106591,Los Angeles,Pasadena Unified,Nia Educational Charter,3,,,NA,,,,,,,NA,NA
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,475,202,42.53,NA,472,485,474,1431,78,38.61,NA,NA
