"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
45,70136,4532750,SHASTA,SHASTA UNION HIGH,ENTERPRISE HIGH,302,80,26.5,500,NA,505,NA,1004,NA,NA,42,13.9
45,70136,4537304,SHASTA,SHASTA UNION HIGH,SHASTA HIGH,409,113,27.6,531,NA,535,NA,1067,NA,NA,78,19.1
45,75267,4531901,SHASTA,GATEWAY UNIFIED,CENTRAL VALLEY HIGH,209,54,25.8,500,NA,496,NA,996,NA,NA,28,13.4
46,70177,4630026,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA SUMMIT ACADEMY (CHARTER,112,1,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4630653,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,PLIOCENE RIDGE JUNIOR-SENIOR H,7,2,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4632303,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,DOWNIEVILLE JUNIOR-SENIOR HIGH,5,4,80,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,LOYALTON HIGH,31,20,64.5,472,NA,427,NA,898,NA,NA,5,16.1
47,70250,4732707,SISKIYOU,DUNSMUIR JOINT UNION HIGH,DUNSMUIR HIGH,36,8,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,4733309,SISKIYOU,ETNA UNION HIGH,ETNA JUNIOR SENIOR HIGH,78,14,17.9,533,NA,553,NA,1086,NA,NA,9,11.5
47,70466,4734356,SISKIYOU,SISKIYOU UNION HIGH,HAPPY CAMP HIGH,23,11,47.8,563,NA,516,NA,1079,NA,NA,7,30.4
47,70466,4734901,SISKIYOU,SISKIYOU UNION HIGH,MCCLOUD HIGH,21,5,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4735403,SISKIYOU,SISKIYOU UNION HIGH,MT. SHASTA HIGH,106,42,39.6,547,NA,565,NA,1113,NA,NA,32,30.2
47,70466,4738753,SISKIYOU,SISKIYOU UNION HIGH,WEED HIGH,63,16,25.4,433,NA,467,NA,899,NA,NA,4,6.3
47,70516,4739207,SISKIYOU,YREKA UNION HIGH,YREKA HIGH,178,70,39.3,521,NA,521,NA,1042,NA,NA,44,24.7
47,73684,4731253,SISKIYOU,BUTTE VALLEY UNIFIED,BUTTE VALLEY HIGH,26,9,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70524,4831004,SOLANO,BENICIA UNIFIED,BENICIA HIGH,400,206,51.5,536,NA,556,NA,1092,NA,NA,143,35.8
48,70532,4832259,SOLANO,DIXON UNIFIED,DIXON HIGH,233,98,42.1,474,NA,495,NA,969,NA,NA,43,18.5
48,70540,4830451,SOLANO,FAIRFIELD-SUISUN UNIFIED,ARMIJO HIGH,638,214,33.5,493,NA,502,NA,995,NA,NA,105,16.5
48,70540,4833000,SOLANO,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD HIGH,626,177,28.3,480,NA,503,NA,983,NA,NA,82,13.1
48,70565,4838801,SOLANO,TRAVIS UNIFIED,VANDEN HIGH,245,111,45.3,505,NA,502,NA,1007,NA,NA,61,24.9
48,70573,4830089,SOLANO,VACAVILLE UNIFIED,WOOD (WILL C.) HIGH,465,155,33.3,500,NA,514,NA,1014,NA,NA,83,17.8
48,70573,4837803,SOLANO,VACAVILLE UNIFIED,VACAVILLE HIGH,463,173,37.4,499,NA,520,NA,1019,NA,NA,96,20.7
48,70581,4830147,SOLANO,VALLEJO CITY UNIFIED,BETHEL (JESSE M.) HIGH,383,146,38.1,453,NA,469,NA,922,NA,NA,49,12.8
48,70581,4833950,SOLANO,VALLEJO CITY UNIFIED,HOGAN HIGH,317,78,24.6,458,NA,503,NA,961,NA,NA,37,11.7
48,70581,4838504,SOLANO,VALLEJO CITY UNIFIED,VALLEJO HIGH,471,145,30.8,464,NA,483,NA,948,NA,NA,63,13.4
49,70607,4930400,SONOMA,WEST SONOMA COUNTY UNION HIGH,ANALY HIGH,320,160,50,555,NA,559,NA,1114,NA,NA,115,35.9
49,70607,4931507,SONOMA,WEST SONOMA COUNTY UNION HIGH,EL MOLINO HIGH,285,98,34.4,556,NA,548,NA,1104,NA,NA,72,25.3
49,70656,4930855,SONOMA,CLOVERDALE UNIFIED,CLOVERDALE HIGH,108,28,25.9,491,NA,499,NA,991,NA,NA,12,11.1
49,70706,4932109,SONOMA,GEYSERVILLE UNIFIED,GEYSERVILLE EDUCATIONAL PARK H,37,20,54.1,447,NA,439,NA,886,NA,NA,8,21.6
49,70862,4930012,SONOMA,PETALUMA JOINT UNION HIGH,CASA GRANDE HIGH,361,150,41.6,517,NA,528,NA,1044,NA,NA,92,25.5
49,70862,4930236,SONOMA,PETALUMA JOINT UNION HIGH,VALLEY OAKS HIGH (ALTER.),29,3,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,SONOMA,PETALUMA JOINT UNION HIGH,PETALUMA HIGH,314,133,42.4,543,NA,549,NA,1092,NA,NA,97,30.9
49,70920,4930160,SONOMA,SANTA ROSA HIGH,ALLEN (ELSIE) HIGH,309,58,18.8,466,NA,487,NA,954,NA,NA,22,7.1
49,70920,4930244,SONOMA,SANTA ROSA HIGH,CARRILLO (MARIA) HIGH,357,156,43.7,551,NA,575,NA,1127,NA,NA,125,35
49,70920,4934154,SONOMA,SANTA ROSA HIGH,MONTGOMERY HIGH,429,209,48.7,553,NA,568,NA,1121,NA,NA,155,36.1
49,70920,4935292,SONOMA,SANTA ROSA HIGH,PINER HIGH,300,77,25.7,486,NA,511,NA,997,NA,NA,44,14.7
49,70920,4936803,SONOMA,SANTA ROSA HIGH,SANTA ROSA HIGH,381,109,28.6,569,NA,562,NA,1131,NA,NA,89,23.4
49,70953,4937256,SONOMA,SONOMA VALLEY UNIFIED,SONOMA VALLEY HIGH,319,127,39.8,524,NA,528,NA,1051,NA,NA,72,22.6
49,73882,4935482,SONOMA,COTATI-ROHNERT PARK UNIFIED,RANCHO COTATE HIGH,428,167,39,499,NA,507,NA,1006,NA,NA,89,20.8
49,75358,4930228,SONOMA,WINDSOR UNIFIED,WINDSOR HIGH,187,49,26.2,494,NA,500,NA,994,NA,NA,25,13.4
49,75390,4932554,SONOMA,HEALDSBURG UNIFIED,HEALDSBURG HIGH,206,83,40.3,517,NA,518,NA,1035,NA,NA,52,25.2
50,71043,5030879,STANISLAUS,CERES UNIFIED,CERES HIGH,459,99,21.6,488,NA,493,NA,981,NA,NA,47,10.2
50,71068,5031521,STANISLAUS,DENAIR UNIFIED,DENAIR HIGH,105,24,22.9,433,NA,438,NA,871,NA,NA,4,3.8
50,71175,5030010,STANISLAUS,MODESTO CITY HIGH,BEYER (FRED C.) HIGH,644,227,35.2,521,NA,525,NA,1046,NA,NA,136,21.1
50,71175,5030135,STANISLAUS,MODESTO CITY HIGH,JOHANSEN (PETER) HIGH,518,142,27.4,522,NA,521,NA,1043,NA,NA,80,15.4
50,71175,5031380,STANISLAUS,MODESTO CITY HIGH,GRACE M. DAVIS HIGH,583,162,27.8,486,NA,492,NA,978,NA,NA,79,13.6
50,71175,5031802,STANISLAUS,MODESTO CITY HIGH,THOMAS DOWNEY HIGH,494,121,24.5,489,NA,494,NA,983,NA,NA,56,11.3
50,71175,5034905,STANISLAUS,MODESTO CITY HIGH,MODESTO HIGH,547,172,31.4,508,NA,512,NA,1020,NA,NA,85,15.5
50,71217,5036256,STANISLAUS,PATTERSON JOINT UNIFIED,PATTERSON HIGH,224,57,25.4,459,NA,462,NA,921,NA,NA,18,8
50,71316,5036884,STANISLAUS,TURLOCK JOINT UNION HIGH,ROSELAWN HIGH (CONT.),103,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71316,5037700,STANISLAUS,TURLOCK JOINT UNION HIGH,TURLOCK HIGH,683,215,31.5,492,NA,499,NA,991,NA,NA,106,15.5
50,73601,5035902,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,ORESTIMBA HIGH,131,37,28.2,443,NA,478,NA,921,NA,NA,14,10.7
50,75549,5032651,STANISLAUS,HUGHSON UNIFIED,HUGHSON HIGH,176,45,25.6,488,NA,476,NA,964,NA,NA,19,10.8
50,75556,5036850,STANISLAUS,RIVERBANK UNIFIED,RIVERBANK HIGH,253,66,26.1,462,NA,468,NA,929,NA,NA,23,9.1
50,75564,5035654,STANISLAUS,OAKDALE JOINT UNIFIED,OAKDALE HIGH,310,86,27.7,520,NA,518,NA,1039,NA,NA,53,17.1
51,71373,5132758,SUTTER,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS HIGH,62,16,25.8,514,NA,549,NA,1064,NA,NA,11,17.7
51,71399,5135256,SUTTER,LIVE OAK UNIFIED,LIVE OAK HIGH,99,40,40.4,371,NA,415,NA,786,NA,NA,3,3
51,71449,5137500,SUTTER,SUTTER UNION HIGH,SUTTER HIGH,139,54,38.8,480,NA,504,NA,984,NA,NA,29,20.9
51,71464,5139001,SUTTER,YUBA CITY UNIFIED,YUBA CITY HIGH,569,158,27.8,477,NA,506,NA,983,NA,NA,78,13.7
52,71506,5231709,TEHAMA,CORNING UNION HIGH,CORNING HIGH,189,49,25.9,443,NA,430,NA,873,NA,NA,9,4.8
52,71571,5235106,TEHAMA,LOS MOLINOS UNIFIED,LOS MOLINOS HIGH,44,10,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,71639,5237201,TEHAMA,RED BLUFF JOINT UNION HIGH,RED BLUFF HIGH,368,114,31,519,NA,538,NA,1058,NA,NA,73,19.8
53,71779,5337456,TRINITY,TRINITY UNION HIGH,TRINITY HIGH,118,43,36.4,534,NA,508,NA,1042,NA,NA,25,21.2
53,73833,5337423,TRINITY,SOUTHERN TRINITY JOINT UNIFIED,SOUTHERN TRINITY HIGH,9,2,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,75028,5337407,TRINITY,MOUNTAIN VALLEY UNIFIED,HAYFORK HIGH,47,25,53.2,480,NA,474,NA,954,NA,NA,12,25.5
54,71860,5433230,TULARE,CUTLER-OROSI JOINT UNIFIED,OROSI HIGH,149,69,46.3,401,NA,396,NA,797,NA,NA,5,3.4
54,71928,5431598,TULARE,EXETER UNION HIGH,EXETER HIGH,209,59,28.2,505,NA,492,NA,998,NA,NA,31,14.8
54,71993,5432414,TULARE,LINDSAY UNIFIED,LINDSAY SENIOR HIGH,190,51,26.8,439,NA,442,NA,881,NA,NA,12,6.3
54,72165,5434931,TULARE,STRATHMORE UNION HIGH,STRATHMORE HIGH,74,23,31.1,413,NA,438,NA,851,NA,NA,3,4.1
54,72249,5435409,TULARE,TULARE JOINT UNION HIGH,TULARE HIGH,423,146,34.5,461,NA,482,NA,943,NA,NA,58,13.7
54,72249,5435466,TULARE,TULARE JOINT UNION HIGH,TULARE WESTERN HIGH,369,121,32.8,460,NA,479,NA,938,NA,NA,39,10.6
54,72256,5430046,TULARE,VISALIA UNIFIED,GOLDEN WEST HIGH,466,144,30.9,481,NA,496,NA,978,NA,NA,69,14.8
54,72256,5432828,TULARE,VISALIA UNIFIED,MT. WHITNEY HIGH,434,144,33.2,516,NA,515,NA,1031,NA,NA,79,18.2
54,72256,5434527,TULARE,VISALIA UNIFIED,REDWOOD HIGH,468,153,32.7,487,NA,503,NA,989,NA,NA,81,17.3
54,72256,5435839,TULARE,VISALIA UNIFIED,SEQUOIA HIGH (CONT.),233,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,72280,5436282,TULARE,WOODLAKE UNION HIGH,WOODLAKE HIGH,172,65,37.8,416,NA,409,NA,825,NA,NA,12,7
54,75325,5430210,TULARE,FARMERSVILLE UNIFIED,FARMERSVILLE HIGH,92,14,15.2,347,NA,411,NA,759,NA,NA,2,2.2
54,75523,5430624,TULARE,PORTERVILLE UNIFIED,CITRUS HIGH (CONT.),134,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,75523,5432786,TULARE,PORTERVILLE UNIFIED,MONACHE HIGH,515,101,19.6,487,NA,533,NA,1020,NA,NA,55,10.7
54,75523,5434113,TULARE,PORTERVILLE UNIFIED,PORTERVILLE HIGH,575,83,14.4,462,NA,483,NA,944,NA,NA,34,5.9
54,75531,5431184,TULARE,DINUBA UNIFIED,DINUBA HIGH,296,85,28.7,448,NA,468,NA,916,NA,NA,29,9.8
55,72389,5536503,TUOLUMNE,SONORA UNION HIGH,SONORA HIGH,359,148,41.2,533,NA,528,NA,1061,NA,NA,101,28.1
55,72413,5536750,TUOLUMNE,SUMMERVILLE UNION HIGH,SUMMERVILLE HIGH,199,76,38.2,520,NA,517,NA,1037,NA,NA,45,22.6
55,75184,5530076,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,TIOGA HIGH,27,6,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,75184,5530084,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,PEDRO (DON) HIGH,11,2,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72454,5632021,VENTURA,FILLMORE UNIFIED,FILLMORE SENIOR HIGH,197,48,24.4,420,NA,450,NA,870,NA,NA,10,5.1
56,72520,5634076,VENTURA,OJAI UNIFIED,NORDHOFF HIGH,276,109,39.5,532,NA,559,NA,1091,NA,NA,84,30.4
56,72546,5631619,VENTURA,OXNARD UNION HIGH,CAMARILLO (ADOLFO) HIGH,612,210,34.3,541,NA,546,NA,1087,NA,NA,149,24.3
56,72546,5631742,VENTURA,OXNARD UNION HIGH,CHANNEL ISLANDS HIGH,643,105,16.3,450,NA,466,NA,917,NA,NA,33,5.1
56,72546,5632849,VENTURA,OXNARD UNION HIGH,HUENEME HIGH,525,93,17.7,437,NA,443,NA,880,NA,NA,20,3.8
56,72546,5634548,VENTURA,OXNARD UNION HIGH,OXNARD HIGH,658,150,22.8,509,NA,511,NA,1020,NA,NA,90,13.7
56,72546,5634761,VENTURA,OXNARD UNION HIGH,RIO MESA HIGH,499,131,26.3,492,NA,504,NA,995,NA,NA,62,12.4
56,72595,5635776,VENTURA,SANTA PAULA UNION HIGH,SANTA PAULA HIGH,325,83,25.5,461,NA,459,NA,920,NA,NA,25,7.7
56,72603,5630322,VENTURA,SIMI VALLEY UNIFIED,SANTA SUSANA HIGH,235,71,30.2,557,NA,546,NA,1103,NA,NA,47,20
56,72603,5635008,VENTURA,SIMI VALLEY UNIFIED,ROYAL HIGH,592,242,40.9,514,NA,535,NA,1048,NA,NA,150,25.3
56,72603,5636188,VENTURA,SIMI VALLEY UNIFIED,SIMI VALLEY HIGH,447,168,37.6,517,NA,536,NA,1053,NA,NA,102,22.8
56,72652,5630298,VENTURA,VENTURA UNIFIED,EL CAMINO HIGH (ALTER).,131,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72652,5630793,VENTURA,VENTURA UNIFIED,BUENA HIGH,506,164,32.4,549,NA,545,NA,1094,NA,NA,120,23.7
56,72652,5637822,VENTURA,VENTURA UNIFIED,VENTURA HIGH,508,197,38.8,521,NA,525,NA,1046,NA,NA,114,22.4
56,73759,5630116,VENTURA,CONEJO VALLEY UNIFIED,WESTLAKE HIGH,515,333,64.7,552,NA,572,NA,1124,NA,NA,251,48.7
56,73759,5633748,VENTURA,CONEJO VALLEY UNIFIED,NEWBURY PARK HIGH,398,244,61.3,533,NA,543,NA,1076,NA,NA,157,39.4
56,73759,5637004,VENTURA,CONEJO VALLEY UNIFIED,THOUSAND OAKS HIGH,529,267,50.5,557,NA,569,NA,1126,NA,NA,204,38.6
56,73874,5630132,VENTURA,OAK PARK UNIFIED,OAK PARK HIGH,193,151,78.2,541,NA,572,NA,1113,NA,NA,111,57.5
56,73940,5633250,VENTURA,MOORPARK UNIFIED,MOORPARK HIGH,443,188,42.4,536,NA,539,NA,1075,NA,NA,118,26.6
57,72678,5730098,YOLO,DAVIS JOINT UNIFIED,DAVIS SCHOOL FOR INDEPENDENT S,45,4,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,72678,5732201,YOLO,DAVIS JOINT UNIFIED,DAVIS SENIOR HIGH,560,437,78,577,NA,601,NA,1178,NA,NA,366,65.4
57,72686,5732904,YOLO,ESPARTO UNIFIED,ESPARTO HIGH,51,14,27.5,456,NA,466,NA,921,NA,NA,4,7.8
57,72694,5735154,YOLO,WASHINGTON UNIFIED,RIVER CITY SENIOR HIGH,315,53,16.8,414,NA,447,NA,861,NA,NA,10,3.2
57,72702,5738505,YOLO,WINTERS JOINT UNIFIED,WINTERS HIGH,144,36,25,492,NA,494,NA,986,NA,NA,18,12.5
57,72710,5738802,YOLO,WOODLAND JOINT UNIFIED,WOODLAND SENIOR HIGH,623,195,31.3,484,NA,505,NA,988,NA,NA,90,14.4
58,72736,5830013,YUBA,MARYSVILLE JOINT UNIFIED,LINDHURST HIGH,267,46,17.2,374,NA,401,NA,776,NA,NA,5,1.9
58,72736,5835202,YUBA,MARYSVILLE JOINT UNIFIED,MARYSVILLE HIGH,247,56,22.7,489,NA,514,NA,1003,NA,NA,29,11.7
58,72769,5838305,YUBA,WHEATLAND UNION HIGH,WHEATLAND UNION HIGH,121,39,32.2,510,NA,545,NA,1055,NA,NA,25,20.7
