"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),326,2,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,656,264,40.24,510,NA,545,516,1571,148,22.56,NA,NA
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,664,296,44.58,539,NA,562,547,1648,203,30.57,NA,NA
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),52,1,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,671,281,41.88,538,NA,565,552,1655,197,29.36,NA,NA
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),380,2,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,834,357,42.81,526,NA,548,531,1605,219,26.26,NA,NA
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,219,12,5.48,474,NA,515,517,1506,4,1.83,NA,NA
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,113,36,31.86,565,NA,551,567,1683,30,26.55,NA,NA
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,251,54,21.51,386,NA,343,382,1111,0,0.00,NA,NA
19,73437,1931963,Los Angeles,Compton Unified,Compton High,410,80,19.51,377,NA,377,391,1145,4,0.98,NA,NA
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,420,133,31.67,378,NA,385,389,1152,7,1.67,NA,NA
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,142,,0.00,,NA,,,,,,NA,NA
19,73437,1995703,Los Angeles,Compton Unified,Harriet Tubman High,4,,0.00,,NA,,,,,,NA,NA
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,5,,0.00,,NA,,,,,,NA,NA
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,77,3,3.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,21,,0.00,,NA,,,,,,NA,NA
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,369,118,31.98,420,NA,429,423,1272,19,5.15,NA,NA
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,444,210,47.30,496,NA,539,496,1531,105,23.65,NA,NA
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),99,,0.00,,NA,,,,,,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,435,272,62.53,526,NA,589,532,1647,174,40.00,NA,NA
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,William Workman High,326,95,29.14,401,NA,402,401,1204,13,3.99,NA,NA
19,73445,1996560,Los Angeles,Hacienda la Puente Unified,Valley Community Day,6,,0.00,,NA,,,,,,NA,NA
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),227,,0.00,,NA,,,,,,NA,NA
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,468,161,34.40,442,NA,458,437,1337,44,9.40,NA,NA
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,597,318,53.27,507,NA,580,509,1596,184,30.82,NA,NA
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,9,,0.00,,NA,,,,,,NA,NA
19,73452,6022388,Los Angeles,Rowland Unified,Villacorta Elementary,1,,0.00,,NA,,,,,,NA,NA
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,805,686,85.22,535,NA,607,539,1681,472,58.63,NA,NA
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Continuation),53,3,5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,649,501,77.20,530,NA,597,529,1656,330,50.85,NA,NA
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,441,253,57.37,492,NA,538,505,1535,125,28.34,NA,NA
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,78,,0.00,,NA,,,,,,NA,NA
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,53,,0.00,,NA,,,,,,NA,NA
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,137,33,24.09,477,NA,441,469,1387,11,8.03,NA,NA
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,593,456,76.90,562,NA,585,573,1720,347,58.52,NA,NA
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,440,267,60.68,521,NA,543,526,1590,162,36.82,NA,NA
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),79,10,12.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75671,1996586,Los Angeles,SBE -  Animo Inglewood Charter,Animo Inglewood Charter High,114,98,85.96,386,NA,376,391,1153,8,7.02,NA,NA
19,75713,1930122,Los Angeles,Alhambra Unified,Century High,142,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75713,1930163,Los Angeles,Alhambra Unified,Alhambra High,775,402,51.87,479,NA,543,479,1501,188,24.26,NA,NA
19,75713,1934553,Los Angeles,Alhambra Unified,Mark Keppel High,604,338,55.96,510,NA,582,509,1601,209,34.60,NA,NA
19,75713,1937697,Los Angeles,Alhambra Unified,San Gabriel High,613,268,43.72,448,NA,521,450,1419,91,14.85,NA,NA
19,75713,1995430,Los Angeles,Alhambra Unified,Independence High (Alternative),100,1,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75713,1996396,Los Angeles,Alhambra Unified,Alhambra Community Day,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,10207,2030054,Madera,Madera County Office of Education,Enterprise Secondary,18,,0.00,,NA,,,,,,NA,NA
20,10207,2030096,Madera,Madera County Office of Education,Madera County Alternative/Opportunity,4,,0.00,,NA,,,,,,NA,NA
20,10207,2030153,Madera,Madera County Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),20,,0.00,,NA,,,,,,NA,NA
20,10207,2030229,Madera,Madera County Office of Education,Pioneer Technical Center,47,,0.00,,NA,,,,,,NA,NA
20,10207,6077200,Madera,Madera County Office of Education,Gould Educational Center,13,,0.00,,NA,,,,,,NA,NA
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Continuation),6,,0.00,,NA,,,,,,NA,NA
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,214,43,20.09,463,NA,473,448,1384,11,5.14,NA,NA
20,65243,0109686,Madera,Madera Unified,Ripperdan High,49,,0.00,,NA,,,,,,NA,NA
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),88,,0.00,,NA,,,,,,NA,NA
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alternative),127,1,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,65243,2035707,Madera,Madera Unified,Madera High North,784,152,19.39,481,NA,496,468,1445,62,7.91,NA,NA
20,73734,2030013,Madera,Yosemite Joint Union High,YOSEMITE HIGH,237,81,34.18,509,NA,511,497,1517,40,16.88,NA,NA
20,73734,2030039,Madera,Yosemite Joint Union High,AHWAHNEE HIGH (CONT.),8,,0.00,,NA,,,,,,NA,NA
20,73734,2030070,Madera,Yosemite Joint Union High,RAYMOND GRANITE HIGH (ALTER.),3,,0.00,,NA,,,,,,NA,NA
20,73734,2030088,Madera,Yosemite Joint Union High,FOOTHILL HIGH (ALTER.),6,,0.00,,NA,,,,,,NA,NA
20,73734,2030104,Madera,Yosemite Joint Union High,Evergreen High (Independent St,27,,0.00,,NA,,,,,,NA,NA
20,73734,2030237,Madera,Yosemite Joint Union High,Glacier High School Charter,14,4,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,75580,0110403,Madera,Golden Valley Unified,Valley Teen Ranch Community Day,2,,0.00,,NA,,,,,,NA,NA
20,75580,2030161,Madera,Golden Valley Unified,Independence Continuation High,7,,0.00,,NA,,,,,,NA,NA
20,75580,2030203,Madera,Golden Valley Unified,Liberty High,134,62,46.27,451,NA,441,448,1340,14,10.45,NA,NA
20,75606,0100180,Madera,Chawanakee Unified,Mountain Oaks High,11,,0.00,,NA,,,,,,NA,NA
20,75606,0109504,Madera,Chawanakee Unified,Cedar Continuation High,1,,0.00,,NA,,,,,,NA,NA
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,32,1,3.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,10215,2130037,Marin,Marin County Office of Education,Marin County Community,43,,0.00,,NA,,,,,,NA,NA
21,10215,2130102,Marin,Marin County Office of Education,Phoenix Academy,5,,0.00,,NA,,,,,,NA,NA
21,10215,6069504,Marin,Marin County Office of Education,Marin County Special Education,13,,0.00,,NA,,,,,,NA,NA
21,65417,2130045,Marin,Novato Unified,Nova Education Center,24,5,20.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,44,3,6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132272,Marin,Novato Unified,Novato High,257,169,65.76,534,NA,542,537,1613,108,42.02,NA,NA
21,65417,2133056,Marin,Novato Unified,San Marin High,258,144,55.81,555,NA,573,564,1692,100,38.76,NA,NA
21,65466,2133254,Marin,San Rafael City High,Madrone High (Continuation),31,,0.00,,NA,,,,,,NA,NA
21,65466,2133262,Marin,San Rafael City High,San Rafael High,211,118,55.92,547,NA,555,549,1651,79,37.44,NA,NA
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,240,180,75.00,555,NA,556,553,1664,123,51.25,NA,NA
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alternative),43,26,60.47,569,NA,537,583,1689,19,44.19,NA,NA
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,257,184,71.60,566,NA,561,565,1692,141,54.86,NA,NA
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,338,243,71.89,581,NA,601,587,1769,202,59.76,NA,NA
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,242,187,77.27,573,NA,580,568,1721,140,57.85,NA,NA
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),63,4,6.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,4,,0.00,,NA,,,,,,NA,NA
21,73361,2130094,Marin,Shoreline Unified,Shoreline High,4,,0.00,,NA,,,,,,NA,NA
21,73361,2134310,Marin,Shoreline Unified,Tomales High,47,16,34.04,515,NA,527,508,1550,8,17.02,NA,NA
22,10223,2230100,Mariposa,Mariposa County Office of Education,Juvenile Hall/Community,1,,0.00,,NA,,,,,,NA,NA
22,10223,6105308,Mariposa,Mariposa County Office of Education,Special Education,1,,0.00,,NA,,,,,,NA,NA
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Continuation),12,,0.00,,NA,,,,,,NA,NA
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning,27,,0.00,,NA,,,,,,NA,NA
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,2,,0.00,,NA,,,,,,NA,NA
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,3,,0.00,,NA,,,,,,NA,NA
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,168,42,25.00,509,NA,531,503,1543,24,14.29,NA,NA
23,10231,2330124,Mendocino,Mendocino County Office of Education,West Hills Juvenile Hall Court,6,,0.00,,NA,,,,,,NA,NA
23,10231,2330447,Mendocino,Mendocino County Office of Education,Mendocino County Community,14,,0.00,,NA,,,,,,NA,NA
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Junior-Senior High,39,22,56.41,465,NA,504,478,1447,9,23.08,NA,NA
23,65557,6116669,Mendocino,Arena Union Elementary,Pacific Community Charter,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Continuation),9,,0.00,,NA,,,,,,NA,NA
23,65565,2330355,Mendocino,Fort Bragg Unified,Lighthouse Community Day,1,,0.00,,NA,,,,,,NA,NA
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,121,54,44.63,518,NA,493,513,1524,29,23.97,NA,NA
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Community High (Continuation),19,12,63.16,661,NA,606,613,1880,10,52.63,NA,NA
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Alternative,5,,0.00,,NA,,,,,,NA,NA
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,66,35,53.03,528,NA,509,525,1562,18,27.27,NA,NA
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,5,,0.00,,NA,,,,,,NA,NA
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,41,13,31.71,511,NA,528,510,1549,7,17.07,NA,NA
23,65607,2330033,Mendocino,Round Valley Unified,Round Valley Continuation,1,,0.00,,NA,,,,,,NA,NA
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,26,1,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65615,2330439,Mendocino,Ukiah Unified,La Vida Independent Study Charter,6,,0.00,,NA,,,,,,NA,NA
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,15,,0.00,,NA,,,,,,NA,NA
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Continuation),75,,0.00,,NA,,,,,,NA,NA
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,434,125,28.80,530,NA,541,519,1590,78,17.97,NA,NA
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,10,,0.00,,NA,,,,,,NA,NA
23,65623,2330314,Mendocino,Willits Unified,New Horizons,23,,0.00,,NA,,,,,,NA,NA
23,65623,2330348,Mendocino,Willits Unified,Willits Secondary Community Day,4,,0.00,,NA,,,,,,NA,NA
23,65623,2330363,Mendocino,Willits Unified,Willits Charter,16,4,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65623,2335487,Mendocino,Willits Unified,Willits High,122,41,33.61,496,NA,517,484,1497,23,18.85,NA,NA
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,15,2,13.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,73866,2330116,Mendocino,Potter Valley Community Unified,Centerville High (Continuation),3,,0.00,,NA,,,,,,NA,NA
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,2,,0.00,,NA,,,,,,NA,NA
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,42,12,28.57,541,NA,567,527,1635,8,19.05,NA,NA
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,1,,0.00,,NA,,,,,,NA,NA
23,75218,2330397,Mendocino,Leggett Valley Unified,Redwood High (Continuation),1,,0.00,,NA,,,,,,NA,NA
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,8,5,62.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,10249,0102244,Merced,Merced County Office of Education,Valley Livingston Community Day,8,,0.00,,NA,,,,,,NA,NA
24,10249,0106518,Merced,Merced County Office of Education,Merced Scholars Charter,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,10249,2430056,Merced,Merced County Office of Education,Merced County Juvenile Hall/Community,18,,0.00,,NA,,,,,,NA,NA
24,10249,2430148,Merced,Merced County Office of Education,Valley Community,275,,0.00,,NA,,,,,,NA,NA
24,10249,2430155,Merced,Merced County Office of Education,Valley Community Day (7-12),30,,0.00,,NA,,,,,,NA,NA
24,10249,2430163,Merced,Merced County Office of Education,Valley Los Banos Community Day,21,,0.00,,NA,,,,,,NA,NA
24,10249,2430171,Merced,Merced County Office of Education,Valley Atwater Community Day,32,,0.00,,NA,,,,,,NA,NA
24,10249,6069199,Merced,Merced County Office of Education,Merced County Special Education,21,,0.00,,NA,,,,,,NA,NA
24,65698,2430080,Merced,Hilmar Unified,Irwin High (Continuation),18,,0.00,,NA,,,,,,NA,NA
24,65698,2430106,Merced,Hilmar Unified,Colony Basic Skills Alternative High,7,,0.00,,NA,,,,,,NA,NA
24,65698,2432409,Merced,Hilmar Unified,Hilmar High,171,44,25.73,479,NA,500,471,1450,19,11.11,NA,NA
24,65730,2430064,Merced,Le Grand Union High,Granada High,21,,0.00,,NA,,,,,,NA,NA
24,65730,2433001,Merced,Le Grand Union High,Le Grand High,117,30,25.64,378,NA,414,394,1186,1,0.85,NA,NA
24,65755,2430189,Merced,Los Banos Unified,Los Banos Community Day,1,,0.00,,NA,,,,,,NA,NA
24,65755,2431492,Merced,Los Banos Unified,San Luis High (Continuation),1,,0.00,,NA,,,,,,NA,NA
24,65755,2434207,Merced,Los Banos Unified,Los Banos High,422,132,31.28,454,NA,460,451,1365,38,9.00,NA,NA
24,65789,0107672,Merced,Merced Union High,Merced Union High School District Community Day Sc,3,,0.00,,NA,,,,,,NA,NA
24,65789,2430049,Merced,Merced Union High,Independence High (Alternative),144,2,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,65789,2430098,Merced,Merced Union High,Golden Valley High,491,159,32.38,451,NA,472,461,1384,54,11.00,NA,NA
24,65789,2430205,Merced,Merced Union High,Buhach Colony High,368,98,26.63,441,NA,448,427,1316,24,6.52,NA,NA
24,65789,2430601,Merced,Merced Union High,Atwater High,381,97,25.46,443,NA,458,435,1336,26,6.82,NA,NA
24,65789,2433605,Merced,Merced Union High,Livingston High,266,70,26.32,436,NA,453,428,1317,17,6.39,NA,NA
24,65789,2435204,Merced,Merced Union High,Merced High,559,160,28.62,474,NA,488,471,1433,59,10.55,NA,NA
24,65789,2439602,Merced,Merced Union High,Yosemite High (Continuation),111,,0.00,,NA,,,,,,NA,NA
24,73619,0110411,Merced,Gustine Unified,Gustine Community Day,2,,0.00,,NA,,,,,,NA,NA
24,73619,2430031,Merced,Gustine Unified,Pioneer High (Continuation),14,,0.00,,NA,,,,,,NA,NA
24,73619,2431807,Merced,Gustine Unified,Gustine High,121,19,15.70,445,NA,477,467,1389,2,1.65,NA,NA
24,75317,2430015,Merced,Dos Palos Oro Loma Joint Unified,Westside High,11,,0.00,,NA,,,,,,NA,NA
24,75317,2431203,Merced,Dos Palos Oro Loma Joint Unified,Dos Palos High,156,25,16.03,442,NA,451,442,1335,7,4.49,NA,NA
24,75366,2430114,Merced,Delhi Unified,Delhi High,106,38,35.85,410,NA,420,412,1242,3,2.83,NA,NA
24,75366,2430197,Merced,Delhi Unified,Shattuck Educational Park Continuation,44,3,6.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,10256,6069314,Modoc,Modoc County Office of Education,Modoc County Special Education,4,,0.00,,NA,,,,,,NA,NA
25,65896,2537702,Modoc,Surprise Valley Joint Unified,Surprise Valley High,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,73585,2530020,Modoc,Modoc Joint Unified,Warner High,3,,0.00,,NA,,,,,,NA,NA
25,73585,2530129,Modoc,Modoc Joint Unified,Modoc Charter,76,,0.00,,NA,,,,,,NA,NA
25,73585,2535409,Modoc,Modoc Joint Unified,Modoc High,78,25,32.05,535,NA,536,499,1570,15,19.23,NA,NA
25,73593,2530087,Modoc,Tulelake Basin Joint Unified,Tulelake Continuation High,2,,0.00,,NA,,,,,,NA,NA
25,73593,4737250,Modoc,Tulelake Basin Joint Unified,Tulelake High,28,12,42.86,418,NA,475,439,1332,2,7.14,NA,NA
26,10264,2630028,Mono,Mono County Office of Education,Mono County Juvenile Hall/Community,1,,0.00,,NA,,,,,,NA,NA
26,10264,2630101,Mono,Mono County Office of Education,North County Community Day,2,,0.00,,NA,,,,,,NA,NA
26,10264,6069330,Mono,Mono County Office of Education,Mono County Special Education,3,,0.00,,NA,,,,,,NA,NA
26,73668,2630051,Mono,Eastern Sierra Unified,Eastern Sierra Academy,5,5,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2630069,Mono,Eastern Sierra Unified,High Desert Academy,3,1,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2630085,Mono,Eastern Sierra Unified,Sierra Charter,41,6,14.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2630093,Mono,Eastern Sierra Unified,Walker River High,1,,0.00,,NA,,,,,,NA,NA
26,73668,2633006,Mono,Eastern Sierra Unified,Coleville High,14,8,57.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,73668,2635001,Mono,Eastern Sierra Unified,Lee Vining High,1,,0.00,,NA,,,,,,NA,NA
26,73692,0101782,Mono,Mammoth Unified,Mammoth Olympic Academy for Academic Excellence,10,,0.00,,NA,,,,,,NA,NA
26,73692,2630010,Mono,Mammoth Unified,Mammoth High,74,50,67.57,543,NA,515,542,1600,33,44.59,NA,NA
26,73692,2630036,Mono,Mammoth Unified,Sierra High (Continuation),16,,0.00,,NA,,,,,,NA,NA
27,10272,2730117,Monterey,Monterey County Office of Education,"Wellington M. Smith, Jr.",18,,0.00,,NA,,,,,,NA,NA
27,10272,2730232,Monterey,Monterey County Office of Education,Monterey County Home Charter,43,1,2.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,10272,2730265,Monterey,Monterey County Office of Education,Salinas Community,25,,0.00,,NA,,,,,,NA,NA
27,10272,6069512,Monterey,Monterey County Office of Education,Monterey County Special Education,5,,0.00,,NA,,,,,,NA,NA
27,65987,2730018,Monterey,Carmel Unified,Carmel Valley High,12,1,8.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,65987,2730414,Monterey,Carmel Unified,Carmel High,191,93,48.69,547,NA,544,549,1640,63,32.98,NA,NA
27,66068,2730083,Monterey,King City Joint Union High,Candy Butler High,8,,0.00,,NA,,,,,,NA,NA
27,66068,2730174,Monterey,King City Joint Union High,Greenfield High,175,81,46.29,410,NA,399,418,1227,11,6.29,NA,NA
27,66068,2730208,Monterey,King City Joint Union High,Ventana High (Continuation),13,,0.00,,NA,,,,,,NA,NA
27,66068,2732170,Monterey,King City Joint Union High,King City High,210,63,30.00,482,NA,491,492,1465,31,14.76,NA,NA
27,66092,2730240,Monterey,Monterey Peninsula Unified,Learning for Life Charter,12,,0.00,,NA,,,,,,NA,NA
27,66092,2730257,Monterey,Monterey Peninsula Unified,Cypress Grove Charter High School for Arts and Sci,20,,0.00,,NA,,,,,,NA,NA
27,66092,2732253,Monterey,Monterey Peninsula Unified,Central Coast High,100,1,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,66092,2732808,Monterey,Monterey Peninsula Unified,Monterey High,297,116,39.06,529,NA,519,512,1560,61,20.54,NA,NA
27,66092,2735348,Monterey,Monterey Peninsula Unified,Seaside High,283,156,55.12,446,NA,465,448,1359,45,15.90,NA,NA
27,66134,2731115,Monterey,Pacific Grove Unified,Community High (Continuation),5,,0.00,,NA,,,,,,NA,NA
27,66134,2733657,Monterey,Pacific Grove Unified,Pacific Grove High,150,87,58.00,554,NA,561,551,1666,65,43.33,NA,NA
27,66159,2730109,Monterey,Salinas Union High,Alisal High,486,145,29.84,393,NA,404,402,1199,14,2.88,NA,NA
27,66159,2730166,Monterey,Salinas Union High,Everett Alvarez High,476,131,27.52,456,NA,457,458,1371,40,8.40,NA,NA
27,66159,2733178,Monterey,Salinas Union High,North Salinas High,392,84,21.43,437,NA,457,453,1347,19,4.85,NA,NA
27,66159,2734481,Monterey,Salinas Union High,Mount Toro High,182,,0.00,,NA,,,,,,NA,NA
27,66159,2734556,Monterey,Salinas Union High,Salinas High,573,193,33.68,483,NA,485,469,1437,78,13.61,NA,NA
27,73825,2730034,Monterey,North Monterey County Unified,North Monterey County High,337,125,37.09,460,NA,461,453,1374,35,10.39,NA,NA
27,73825,2730125,Monterey,North Monterey County Unified,North Monterey County Center for Independent Study,81,12,14.81,550,NA,539,541,1630,8,9.88,NA,NA
27,73825,2730141,Monterey,North Monterey County Unified,Central Bay High (Continuation),45,,0.00,,NA,,,,,,NA,NA
27,75440,0106112,Monterey,Soledad Unified,Pinnacles High,36,,0.00,,NA,,,,,,NA,NA
27,75440,2730190,Monterey,Soledad Unified,Soledad High,163,63,38.65,424,NA,435,436,1295,12,7.36,NA,NA
