"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,504,183,36.3,404.5,NA,419.2,NA,823.7,NA,NA,34,6.7
19,64733,1933282,Los Angeles,Los Angeles Unified,Johnson (Dorothy V.) Opportunity High,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1933381,Los Angeles,Los Angeles Unified,Garfield (James A.) Senior High,509,306,60.1,398.8,NA,418.3,NA,817.1,NA,NA,41,8.1
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Senior High,659,459,69.7,519.8,NA,549.8,NA,1069.6,NA,NA,295,44.8
19,64733,1933795,Los Angeles,Los Angeles Unified,Grant (Ulysses S.) Senior High,516,225,43.6,423.7,NA,440.8,NA,864.5,NA,NA,60,11.6
19,64733,1933852,Los Angeles,Los Angeles Unified,Hamilton (Alexander) Senior Hi,513,300,58.5,472.4,NA,465.9,NA,938.3,NA,NA,112,21.8
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,377,162,43.0,409.0,NA,430.5,NA,839.5,NA,NA,31,8.2
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,572,256,44.8,382.2,NA,408.0,NA,790.2,NA,NA,32,5.6
19,64733,1934371,Los Angeles,Los Angeles Unified,Jefferson (Thomas) Senior High,597,168,28.1,364.2,NA,383.8,NA,748.0,NA,NA,13,2.2
19,64733,1934454,Los Angeles,Los Angeles Unified,Jordan (David Starr) Senior Hi,314,167,53.2,348.2,NA,352.9,NA,701.1,NA,NA,5,1.6
19,64733,1935121,Los Angeles,Los Angeles Unified,Lincoln (Abraham) Senior High,350,210,60.0,399.5,NA,460.2,NA,859.7,NA,NA,52,14.9
19,64733,1935154,Los Angeles,Los Angeles Unified,Locke (Alain Leroy) Senior Hig,292,89,30.5,362.5,NA,369.7,NA,732.2,NA,NA,1,0.3
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,634,232,36.6,410.7,NA,453.9,NA,864.6,NA,NA,52,8.2
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,719,195,27.1,376.7,NA,377.7,NA,754.4,NA,NA,15,2.1
19,64733,1935568,Los Angeles,Los Angeles Unified,Marshall (John) Senior High,783,385,49.2,441.9,NA,460.3,NA,902.2,NA,NA,121,15.5
19,64733,1935865,Los Angeles,Los Angeles Unified,Monroe (James) High,614,260,42.3,417.6,NA,438.4,NA,856.0,NA,NA,57,9.3
19,64733,1936160,Los Angeles,Los Angeles Unified,Narbonne (Nathaniel) Senior Hi,412,228,55.3,447.7,NA,476.1,NA,923.8,NA,NA,76,18.4
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,595,380,63.9,472.3,NA,480.0,NA,952.3,NA,NA,136,22.9
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,12,1,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,340,202,59.4,449.0,NA,481.4,NA,930.4,NA,NA,77,22.6
19,64733,1937424,Los Angeles,Los Angeles Unified,Roosevelt (Theodore) Senior High,597,295,49.4,387.1,NA,418.4,NA,805.5,NA,NA,39,6.5
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,586,292,49.8,402.6,NA,436.8,NA,839.4,NA,NA,49,8.4
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,488,198,40.6,492.4,NA,504.3,NA,996.7,NA,NA,101,20.7
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,662,295,44.6,412.2,NA,424.4,NA,836.6,NA,NA,51,7.7
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,458,201,43.9,403.2,NA,412.9,NA,816.1,NA,NA,28,6.1
19,64733,1938612,Los Angeles,Los Angeles Unified,Taft (William Howard) Senior H,475,298,62.7,503.3,NA,532.4,NA,1035.7,NA,NA,172,36.2
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,406,208,51.2,474.3,NA,505.3,NA,979.6,NA,NA,89,21.9
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,686,332,48.4,530.9,NA,557.3,NA,1088.2,NA,NA,207,30.2
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,392,237,60.5,459.9,NA,477.6,NA,937.5,NA,NA,95,24.2
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,325,172,52.9,424.7,NA,455.2,NA,879.9,NA,NA,50,15.4
19,64733,1939305,Los Angeles,Los Angeles Unified,Washington (George) Preparatory High,568,292,51.4,377.4,NA,367.1,NA,744.5,NA,NA,24,4.2
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,326,219,67.2,429.5,NA,431.1,NA,860.6,NA,NA,56,17.2
19,64733,1939859,Los Angeles,Los Angeles Unified,Wilson (Woodrow) Senior High,367,255,69.5,397.5,NA,411.6,NA,809.1,NA,NA,36,9.8
19,64733,1939941,Los Angeles,Los Angeles Unified,Kennedy (John F.) High,487,167,34.3,443.2,NA,466.7,NA,909.9,NA,NA,49,10.1
19,64733,1995448,Los Angeles,Los Angeles Unified,Bravo (Francisco) Medical Magnet High,319,247,77.4,466.0,NA,483.8,NA,949.8,NA,NA,106,33.2
19,64733,1995455,Los Angeles,Los Angeles Unified,Middle College High (Alternative),80,50,62.5,434.4,NA,416.0,NA,850.4,NA,NA,10,12.5
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,143,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,34,5,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,526,384,73.0,519.6,NA,523.7,NA,1043.3,NA,NA,223,42.4
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels (Indep. Study),566,12,2.1,501.7,NA,443.3,NA,945.0,NA,NA,6,1.1
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,101,56,55.4,416.6,NA,441.8,NA,858.4,NA,NA,11,10.9
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second St. USC Performing Arts,60,45,75.0,426.2,NA,428.2,NA,854.4,NA,NA,9,15.0
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center (K-12),117,83,70.9,422.7,NA,437.5,NA,860.2,NA,NA,18,15.4
19,64733,6069157,Los Angeles,Los Angeles Unified,Carlson (Berenece) Home Hospital,18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64733,6120794,Los Angeles,Los Angeles Unified,CDS Elementary,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,853,273,32.0,410.3,NA,400.6,NA,810.9,NA,NA,39,4.6
19,64774,1996354,Los Angeles,Lynwood Unified,Pathway High,100,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,37,6,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,382,170,44.5,475.9,NA,464.9,NA,940.8,NA,NA,67,17.5
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,44,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,607,206,33.9,483.0,NA,515.3,NA,998.3,NA,NA,105,17.3
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,535,161,30.1,406.6,NA,432.0,NA,838.6,NA,NA,23,4.3
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,673,186,27.6,416.2,NA,445.9,NA,862.1,NA,NA,35,5.2
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Cont.),44,1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,78,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,Glenn (John H.) High,365,101,27.7,423.0,NA,432.5,NA,855.5,NA,NA,17,4.7
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,467,162,34.7,460.3,NA,485.4,NA,945.7,NA,NA,61,13.1
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,435,144,33.1,408.1,NA,433.7,NA,841.8,NA,NA,28,6.4
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Cont.),79,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Cont.),30,3,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,786,659,83.8,565.5,NA,618.2,NA,1183.7,NA,NA,542,69.0
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,842,188,22.3,402.1,NA,423.7,NA,825.8,NA,NA,28,3.3
19,64873,1936756,Los Angeles,Paramount Unified,Michelson Continuation,36,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,214,58,27.1,451.7,NA,467.6,NA,919.3,NA,NA,19,8.9
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,221,110,49.8,438.2,NA,442.0,NA,880.2,NA,NA,33,14.9
19,64881,1936103,Los Angeles,Pasadena Unified,Muir High,299,119,39.8,431.5,NA,440.3,NA,871.8,NA,NA,30,10.0
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Cont.),43,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,511,206,40.3,453.2,NA,478.0,NA,931.2,NA,NA,77,15.1
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha Senior High,264,132,50.0,412.7,NA,420.4,NA,833.1,NA,NA,27,10.2
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,373,110,29.5,404.0,NA,419.6,NA,823.6,NA,NA,14,3.8
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Cont.),16,1,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,238,122,51.3,420.7,NA,431.3,NA,852.0,NA,NA,25,10.5
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative (Pas),71,2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,345,189,54.8,474.7,NA,483.2,NA,957.9,NA,NA,88,25.5
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,268,253,94.4,569.8,NA,646.5,NA,1216.3,NA,NA,224,83.6
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Cont.),75,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,765,514,67.2,525.7,NA,555.1,NA,1080.8,NA,NA,335,43.8
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,164,124,75.6,541.0,NA,562.2,NA,1103.2,NA,NA,94,57.3
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,333,231,69.4,544.5,NA,596.1,NA,1140.6,NA,NA,175,52.6
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,406,244,60.1,523.3,NA,586.8,NA,1110.1,NA,NA,181,44.6
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Comm. Learning Ctr (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65060,1936277,Los Angeles,Torrance Unified,North High,441,265,60.1,473.3,NA,526.6,NA,999.9,NA,NA,138,31.3
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Cont.),111,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65060,1938356,Los Angeles,Torrance Unified,South High,432,290,67.1,517.2,NA,568.4,NA,1085.6,NA,NA,197,45.6
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,411,229,55.7,485.3,NA,523.1,NA,1008.4,NA,NA,121,29.4
19,65060,1939602,Los Angeles,Torrance Unified,West High,449,317,70.6,516.6,NA,577.0,NA,1093.6,NA,NA,218,48.6
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,268,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,573,211,36.8,447.6,NA,475.3,NA,922.9,NA,NA,66,11.5
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Cont.),84,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65128,1931302,Los Angeles,Whittier Union High,California High,478,184,38.5,464.9,NA,478.5,NA,943.4,NA,NA,69,14.4
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,392,199,50.8,494.5,NA,514.9,NA,1009.4,NA,NA,102,26.0
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,258,92,35.7,422.8,NA,462.6,NA,885.4,NA,NA,20,7.8
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,442,221,50.0,411.9,NA,421.1,NA,833.0,NA,NA,36,8.1
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,293,127,43.3,450.3,NA,436.9,NA,887.2,NA,NA,37,12.6
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alter.),132,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,626,225,35.9,505.1,NA,533.3,NA,1038.4,NA,NA,128,20.4
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,544,233,42.8,547.6,NA,572.6,NA,1120.2,NA,NA,181,33.3
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alter.),64,4,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1933902,Los Angeles,William S. Hart Union High,Hart (William S.) Senior High,615,248,40.3,550.7,NA,563.8,NA,1114.5,NA,NA,182,29.6
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Cont.),150,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,668,298,44.6,526.2,NA,539.8,NA,1066.0,NA,NA,192,28.7
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,179,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons High,72,27,37.5,516.3,NA,503.7,NA,1020.0,NA,NA,15,20.8
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,256,58,22.7,348.8,NA,326.6,NA,675.4,NA,NA,0,0.0
19,73437,1931963,Los Angeles,Compton Unified,Compton High,402,116,28.9,342.9,NA,358.2,NA,701.1,NA,NA,5,1.2
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,348,116,33.3,361.5,NA,362.5,NA,724.0,NA,NA,2,0.6
19,73437,1995695,Los Angeles,Compton Unified,Chavez (Cesar) Cont. High,95,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73437,1995703,Los Angeles,Compton Unified,Tubman (Harriet) Cont. High,15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73437,1996040,Los Angeles,Compton Unified,Compton Community Day High,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73437,1996057,Los Angeles,Compton Unified,Marshall (Thurgood),71,2,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High (Alter.),30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,329,64,19.5,407.5,NA,448.6,NA,856.1,NA,NA,15,4.6
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,385,153,39.7,508.2,NA,570.4,NA,1078.6,NA,NA,96,24.9
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Cont.),97,2,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Wilson (Glen A.) High,457,272,59.5,526.1,NA,584.8,NA,1110.9,NA,NA,188,41.1
19,73445,1939925,Los Angeles,Hacienda la Puente Unified,Workman (William) High,321,82,25.5,423.5,NA,431.5,NA,855.0,NA,NA,9,2.8
19,73445,1996271,Los Angeles,Hacienda la Puente Unified,Opportunities for Learning-Hacienda La Puente,104,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Cont.),69,3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,529,184,34.8,421.7,NA,452.2,NA,873.9,NA,NA,50,9.5
19,73452,1937564,Los Angeles,Rowland Unified,Rowland (John A.) High,566,267,47.2,495.5,NA,565.2,NA,1060.7,NA,NA,170,30.0
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,721,550,76.3,507.1,NA,576.2,NA,1083.3,NA,NA,371,51.5
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Cont.),60,1,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,649,469,72.3,521.0,NA,590.6,NA,1111.6,NA,NA,333,51.3
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,346,185,53.5,483.7,NA,536.3,NA,1020.0,NA,NA,102,29.5
19,75291,1996016,Los Angeles,San Gabriel Unified,"Options for Youth - San Gabriel, Inc.",77,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,75291,1996081,Los Angeles,San Gabriel Unified,Community Education Center (Cont),34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
19,75309,1995786,Los Angeles,Acton-Agua Dulce Unified,Vasquez High,112,27,24.1,512.2,NA,471.5,NA,983.7,NA,NA,14,12.5
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,535,394,73.6,552.1,NA,571.8,NA,1123.9,NA,NA,284,53.1
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,462,228,49.4,511.2,NA,523.6,NA,1034.8,NA,NA,126,27.3
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Cont.),99,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,2030054,Madera,Madera Co. Office of Education,Enterprise Secondary School,11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,2030096,Madera,Madera Co. Office of Education,Alternative/Opportunity,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,2030153,Madera,Madera Co. Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,2030187,Madera,Madera Co. Office of Education,Discovery Secondary,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,2030229,Madera,Madera Co. Office of Education,Pioneer Technical Center,27,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,10207,6077200,Madera,Madera Co. Office of Education,Special Education,45,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Cont.),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,189,46,24.3,495.9,NA,491.5,NA,987.4,NA,NA,22,11.6
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),104,1,1.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alter.),164,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,65243,2035707,Madera,Madera Unified,Madera High,847,171,20.2,460.6,NA,489.1,NA,949.7,NA,NA,77,9.1
20,73734,2030013,Madera,Yosemite Joint Union High,Yosemite High,240,65,27.1,511.8,NA,525.8,NA,1037.6,NA,NA,42,17.5
20,73734,2030039,Madera,Yosemite Joint Union High,Ahwahnee High (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,73734,2030070,Madera,Yosemite Joint Union High,Raymond Granite High (Alter.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,73734,2030088,Madera,Yosemite Joint Union High,Foothill High (Alter.),16,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,73734,2030104,Madera,Yosemite Joint Union High,Evergreen High (Independent Study),26,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,73734,2030237,Madera,Yosemite Joint Union High,Glacier High School Charter,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,75580,2030161,Madera,Golden Valley Unified School District,Camelot High (Cont.),1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,75580,2030179,Madera,Golden Valley Unified School District,Independence High,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,75580,2030203,Madera,Golden Valley Unified School District,Liberty High,0,1,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,75606,0100180,Madera,Chawanakee Joint Unified,Mountain Oaks High School,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
20,75606,6114862,Madera,Chawanakee Joint Unified,Chawanakee Home Study (Alt),33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,10215,2130037,Marin,Marin Co. Office of Education,Juvenile Hall/Community,34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,10215,2130102,Marin,Marin Co. Office of Education,Phoenix Academy,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,10215,6069504,Marin,Marin Co. Office of Education,Special Education,35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,65417,2130045,Marin,Novato Unified,Nova Education Center (Indep. St.),29,5,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132264,Marin,Novato Unified,Marin Oaks High School,28,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,65417,2132272,Marin,Novato Unified,Novato High,271,186,68.6,538.0,NA,550.6,NA,1088.6,NA,NA,131,48.3
21,65417,2133056,Marin,Novato Unified,San Marin High,211,137,64.9,547.9,NA,573.0,NA,1120.9,NA,NA,108,51.2
21,65466,2133254,Marin,San Rafael City High,Madrone High (Cont.),22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,65466,2133262,Marin,San Rafael City High,San Rafael High,219,101,46.1,532.3,NA,523.9,NA,1056.2,NA,NA,64,29.2
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,272,158,58.1,556.3,NA,569.9,NA,1126.2,NA,NA,115,42.3
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alter.),27,16,59.3,586.9,NA,564.4,NA,1151.3,NA,NA,12,44.4
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,255,175,68.6,556.2,NA,553.4,NA,1109.6,NA,NA,128,50.2
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,320,256,80.0,585.6,NA,603.0,NA,1188.6,NA,NA,223,69.7
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,234,183,78.2,556.7,NA,557.4,NA,1114.1,NA,NA,142,60.7
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Alter.),59,4,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,73361,2130094,Marin,Shoreline Unified,Shoreline Continuation High,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
21,73361,2134310,Marin,Shoreline Unified,Tomales High,49,20,40.8,514.5,NA,468.5,NA,983.0,NA,NA,9,18.4
22,10223,6105308,Mariposa,Mariposa Co. Office of Education,Special Education,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,32276,2230019,Mariposa,Mariposa Co Cya Dist,Mt Bullion Youth Conservation Camp,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Cont.),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning (Altern),15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,160,54,33.8,514.1,NA,525.4,NA,1039.5,NA,NA,33,20.6
23,10231,2330124,Mendocino,Mendocino Co. Office of Education,West Hills Juvenile Hall Court,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
23,10231,2330447,Mendocino,Mendocino Co. Office of Education,Mendocino County Community,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
23,65540,2330405,Mendocino,Anderson Valley Unified,Anderson Valley Charter Network,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
