"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
45,70136,4532750,SHASTA,SHASTA UNION HIGH,ENTERPRISE HIGH,338,104,30.8,495,NA,498,NA,993,NA,NA,53,15.7
45,70136,4536256,SHASTA,SHASTA UNION HIGH,PIONEER CONTINUATION HIGH,123,1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4537304,SHASTA,SHASTA UNION HIGH,SHASTA HIGH,384,143,37.2,526,NA,538,NA,1064,NA,NA,93,24.2
45,75267,4530077,SHASTA,GATEWAY UNIFIED,MOUNTAIN LAKES HIGH (CONT.),76,1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,75267,4531901,SHASTA,GATEWAY UNIFIED,CENTRAL VALLEY HIGH,185,62,33.5,507,NA,510,NA,1017,NA,NA,32,17.3
46,70177,4630026,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA SUMMIT ACADEMY (CHARTER,251,1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4630653,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,PLIOCENE RIDGE JUNIOR-SENIOR H,4,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4632303,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,DOWNIEVILLE JUNIOR-SENIOR HIGH,15,11,73.3,486,NA,498,NA,985,NA,NA,5,33.3
46,70177,4634259,SIERRA,SIERRA-PLUMAS JOINT UNIFIED,LOYALTON HIGH,46,25,54.3,494,NA,489,NA,984,NA,NA,11,23.9
47,70250,4732707,SISKIYOU,DUNSMUIR JOINT UNION HIGH,DUNSMUIR HIGH,38,12,31.6,611,NA,570,NA,1181,NA,NA,11,28.9
47,70276,4733309,SISKIYOU,ETNA UNION HIGH,ETNA JUNIOR SENIOR HIGH,59,3,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4734356,SISKIYOU,SISKIYOU UNION HIGH,HAPPY CAMP HIGH,14,7,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4734901,SISKIYOU,SISKIYOU UNION HIGH,MCCLOUD HIGH,34,3,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4735403,SISKIYOU,SISKIYOU UNION HIGH,MT. SHASTA HIGH,93,34,36.6,545,NA,561,NA,1106,NA,NA,28,30.1
47,70466,4738753,SISKIYOU,SISKIYOU UNION HIGH,WEED HIGH,52,12,23.1,532,NA,528,NA,1059,NA,NA,8,15.4
47,70516,4739207,SISKIYOU,YREKA UNION HIGH,YREKA HIGH,157,87,55.4,495,NA,490,NA,985,NA,NA,37,23.6
47,73684,4731253,SISKIYOU,BUTTE VALLEY UNIFIED,BUTTE VALLEY HIGH,33,13,39.4,490,NA,484,NA,974,NA,NA,6,18.2
48,70524,4831004,SOLANO,BENICIA UNIFIED,BENICIA HIGH,379,200,52.8,532,NA,550,NA,1082,NA,NA,136,35.9
48,70532,4832259,SOLANO,DIXON UNIFIED,DIXON HIGH,222,82,36.9,493,NA,513,NA,1006,NA,NA,39,17.6
48,70540,4830451,SOLANO,FAIRFIELD-SUISUN UNIFIED,ARMIJO HIGH,576,153,26.6,500,NA,516,NA,1017,NA,NA,90,15.6
48,70540,4833000,SOLANO,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD HIGH,614,183,29.8,482,NA,518,NA,1000,NA,NA,102,16.6
48,70565,4838801,SOLANO,TRAVIS UNIFIED,VANDEN HIGH,275,119,43.3,481,NA,490,NA,971,NA,NA,51,18.5
48,70573,4830089,SOLANO,VACAVILLE UNIFIED,WOOD (WILL C.) HIGH,449,172,38.3,513,NA,542,NA,1054,NA,NA,112,24.9
48,70573,4837803,SOLANO,VACAVILLE UNIFIED,VACAVILLE HIGH,463,193,41.7,497,NA,528,NA,1024,NA,NA,106,22.9
48,70581,4833950,SOLANO,VALLEJO CITY UNIFIED,HOGAN HIGH,567,223,39.3,454,NA,484,NA,938,NA,NA,86,15.2
48,70581,4838504,SOLANO,VALLEJO CITY UNIFIED,VALLEJO HIGH,577,181,31.4,466,NA,485,NA,951,NA,NA,74,12.8
49,70607,4930400,SONOMA,WEST SONOMA COUNTY UNION HIGH,ANALY HIGH,270,152,56.3,546,NA,559,NA,1105,NA,NA,111,41.1
49,70607,4931507,SONOMA,WEST SONOMA COUNTY UNION HIGH,EL MOLINO HIGH,245,89,36.3,559,NA,558,NA,1117,NA,NA,71,29
49,70656,4930855,SONOMA,CLOVERDALE UNIFIED,CLOVERDALE HIGH,98,25,25.5,518,NA,528,NA,1046,NA,NA,17,17.3
49,70706,4932109,SONOMA,GEYSERVILLE UNIFIED,GEYSERVILLE EDUCATIONAL PARK H,22,7,31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930012,SONOMA,PETALUMA JOINT UNION HIGH,CASA GRANDE HIGH,352,148,42,502,NA,524,NA,1025,NA,NA,84,23.9
49,70862,4930103,SONOMA,PETALUMA JOINT UNION HIGH,CARPE DIEM HIGH (CONT.),3,2,66.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930236,SONOMA,PETALUMA JOINT UNION HIGH,VALLEY OAKS HIGH (ALTER.),22,7,31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,SONOMA,PETALUMA JOINT UNION HIGH,PETALUMA HIGH,322,139,43.2,528,NA,530,NA,1057,NA,NA,90,28
49,70920,4930160,SONOMA,SANTA ROSA HIGH,ALLEN (ELSIE) HIGH,311,69,22.2,495,NA,509,NA,1004,NA,NA,36,11.6
49,70920,4930244,SONOMA,SANTA ROSA HIGH,CARRILLO (MARIA) HIGH,328,153,46.6,541,NA,551,NA,1092,NA,NA,108,32.9
49,70920,4934154,SONOMA,SANTA ROSA HIGH,MONTGOMERY HIGH,376,178,47.3,538,NA,550,NA,1088,NA,NA,120,31.9
49,70920,4935292,SONOMA,SANTA ROSA HIGH,PINER HIGH,313,79,25.2,500,NA,526,NA,1025,NA,NA,47,15
49,70920,4936803,SONOMA,SANTA ROSA HIGH,SANTA ROSA HIGH,280,101,36.1,559,NA,567,NA,1126,NA,NA,77,27.5
49,70953,4937256,SONOMA,SONOMA VALLEY UNIFIED,SONOMA VALLEY HIGH,311,125,40.2,509,NA,516,NA,1025,NA,NA,67,21.5
49,73882,4935482,SONOMA,COTATI-ROHNERT PARK UNIFIED,RANCHO COTATE HIGH,400,166,41.5,508,NA,513,NA,1021,NA,NA,96,24
49,75358,4930228,SONOMA,WINDSOR UNIFIED,WINDSOR HIGH,165,33,20,512,NA,529,NA,1041,NA,NA,21,12.7
49,75390,4932554,SONOMA,HEALDSBURG UNIFIED,HEALDSBURG HIGH,224,102,45.5,515,NA,526,NA,1041,NA,NA,64,28.6
50,71043,5030879,STANISLAUS,CERES UNIFIED,CERES HIGH,434,85,19.6,488,NA,514,NA,1002,NA,NA,39,9
50,71068,5031521,STANISLAUS,DENAIR UNIFIED,DENAIR HIGH,92,31,33.7,464,NA,434,NA,897,NA,NA,8,8.7
50,71175,5030010,STANISLAUS,MODESTO CITY HIGH,BEYER (FRED C.) HIGH,516,196,38,520,NA,533,NA,1053,NA,NA,119,23.1
50,71175,5030135,STANISLAUS,MODESTO CITY HIGH,JOHANSEN (PETER) HIGH,551,172,31.2,504,NA,517,NA,1021,NA,NA,98,17.8
50,71175,5031380,STANISLAUS,MODESTO CITY HIGH,GRACE M. DAVIS HIGH,549,142,25.9,485,NA,490,NA,975,NA,NA,63,11.5
50,71175,5031802,STANISLAUS,MODESTO CITY HIGH,THOMAS DOWNEY HIGH,475,110,23.2,496,NA,505,NA,1001,NA,NA,49,10.3
50,71175,5034905,STANISLAUS,MODESTO CITY HIGH,MODESTO HIGH,573,204,35.6,498,NA,519,NA,1018,NA,NA,95,16.6
50,71217,5036256,STANISLAUS,PATTERSON JOINT UNIFIED,PATTERSON HIGH,214,50,23.4,446,NA,471,NA,917,NA,NA,17,7.9
50,71316,5037700,STANISLAUS,TURLOCK JOINT UNION HIGH,TURLOCK HIGH,650,207,31.8,495,NA,495,NA,991,NA,NA,91,14
50,73601,5035902,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,ORESTIMBA HIGH,106,26,24.5,437,NA,465,NA,902,NA,NA,6,5.7
50,75549,5032651,STANISLAUS,HUGHSON UNIFIED,HUGHSON HIGH,155,52,33.5,489,NA,514,NA,1003,NA,NA,28,18.1
50,75556,5036850,STANISLAUS,RIVERBANK UNIFIED,RIVERBANK HIGH,180,37,20.6,461,NA,495,NA,956,NA,NA,13,7.2
50,75564,5035654,STANISLAUS,OAKDALE JOINT UNIFIED,OAKDALE HIGH,323,100,31,511,NA,517,NA,1028,NA,NA,59,18.3
51,71373,5132758,SUTTER,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS HIGH,64,22,34.4,499,NA,528,NA,1027,NA,NA,12,18.8
51,71399,5135256,SUTTER,LIVE OAK UNIFIED,LIVE OAK HIGH,101,43,42.6,415,NA,430,NA,844,NA,NA,6,5.9
51,71449,5137500,SUTTER,SUTTER UNION HIGH,SUTTER HIGH,148,52,35.1,509,NA,511,NA,1019,NA,NA,29,19.6
51,71464,5139001,SUTTER,YUBA CITY UNIFIED,YUBA CITY HIGH,554,141,25.5,495,NA,517,NA,1013,NA,NA,78,14.1
52,71506,5231709,TEHAMA,CORNING UNION HIGH,CORNING HIGH,193,50,25.9,460,NA,462,NA,921,NA,NA,17,8.8
52,71571,5235106,TEHAMA,LOS MOLINOS UNIFIED,LOS MOLINOS HIGH,60,17,28.3,454,NA,482,NA,935,NA,NA,4,6.7
52,71639,5237201,TEHAMA,RED BLUFF JOINT UNION HIGH,RED BLUFF HIGH,460,110,23.9,499,NA,517,NA,1015,NA,NA,62,13.5
53,71779,5337456,TRINITY,TRINITY UNION HIGH,TRINITY HIGH,111,32,28.8,542,NA,532,NA,1074,NA,NA,22,19.8
53,75028,5337407,TRINITY,MOUNTAIN VALLEY UNIFIED,HAYFORK HIGH,35,13,37.1,533,NA,496,NA,1029,NA,NA,8,22.9
54,71803,5430301,TULARE,ALPAUGH UNIFIED,ALPAUGH JUNIOR-SENIOR HIGH,17,1,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,71860,5433230,TULARE,CUTLER-OROSI JOINT UNIFIED,OROSI HIGH,152,52,34.2,401,NA,395,NA,796,NA,NA,3,2
54,71928,5431598,TULARE,EXETER UNION HIGH,EXETER HIGH,224,78,34.8,499,NA,480,NA,979,NA,NA,33,14.7
54,71993,5432414,TULARE,LINDSAY UNIFIED,LINDSAY SENIOR HIGH,168,43,25.6,390,NA,428,NA,818,NA,NA,7,4.2
54,72165,5434931,TULARE,STRATHMORE UNION HIGH,STRATHMORE HIGH,96,23,24,443,NA,443,NA,887,NA,NA,6,6.3
54,72249,5435409,TULARE,TULARE JOINT UNION HIGH,TULARE HIGH,410,143,34.9,433,NA,464,NA,896,NA,NA,40,9.8
54,72249,5435466,TULARE,TULARE JOINT UNION HIGH,TULARE WESTERN HIGH,381,116,30.4,483,NA,498,NA,981,NA,NA,54,14.2
54,72256,5430046,TULARE,VISALIA UNIFIED,GOLDEN WEST HIGH,463,145,31.3,505,NA,516,NA,1021,NA,NA,88,19
54,72256,5432828,TULARE,VISALIA UNIFIED,MT. WHITNEY HIGH,499,179,35.9,510,NA,523,NA,1033,NA,NA,109,21.8
54,72256,5434527,TULARE,VISALIA UNIFIED,REDWOOD HIGH,471,149,31.6,494,NA,498,NA,992,NA,NA,81,17.2
54,72280,5436282,TULARE,WOODLAKE UNION HIGH,WOODLAKE HIGH,143,56,39.2,412,NA,401,NA,812,NA,NA,10,7
54,75325,5430210,TULARE,FARMERSVILLE UNIFIED,FARMERSVILLE HIGH,105,9,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,75523,5432786,TULARE,PORTERVILLE UNIFIED,MONACHE HIGH,573,98,17.1,491,NA,537,NA,1027,NA,NA,55,9.6
54,75523,5434113,TULARE,PORTERVILLE UNIFIED,PORTERVILLE HIGH,502,84,16.7,488,NA,512,NA,999,NA,NA,39,7.8
54,75531,5431184,TULARE,DINUBA UNIFIED,DINUBA HIGH,293,69,23.5,441,NA,460,NA,901,NA,NA,17,5.8
55,72389,5536503,TUOLUMNE,SONORA UNION HIGH,SONORA HIGH,321,128,39.9,525,NA,515,NA,1040,NA,NA,76,23.7
55,72413,5536750,TUOLUMNE,SUMMERVILLE UNION HIGH,SUMMERVILLE HIGH,149,69,46.3,503,NA,500,NA,1003,NA,NA,34,22.8
55,75184,5530076,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,TIOGA HIGH,35,10,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,75184,5530084,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,PEDRO (DON) HIGH,33,10,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72454,5632021,VENTURA,FILLMORE UNIFIED,FILLMORE SENIOR HIGH,175,56,32,459,NA,457,NA,917,NA,NA,17,9.7
56,72520,5634076,VENTURA,OJAI UNIFIED,NORDHOFF HIGH,272,117,43,544,NA,551,NA,1095,NA,NA,82,30.1
56,72546,5631619,VENTURA,OXNARD UNION HIGH,CAMARILLO (ADOLFO) HIGH,587,209,35.6,552,NA,572,NA,1124,NA,NA,157,26.7
56,72546,5631742,VENTURA,OXNARD UNION HIGH,CHANNEL ISLANDS HIGH,602,98,16.3,465,NA,482,NA,947,NA,NA,33,5.5
56,72546,5632849,VENTURA,OXNARD UNION HIGH,HUENEME HIGH,490,58,11.8,456,NA,475,NA,931,NA,NA,20,4.1
56,72546,5634548,VENTURA,OXNARD UNION HIGH,OXNARD HIGH,639,111,17.4,506,NA,518,NA,1024,NA,NA,63,9.9
56,72546,5634761,VENTURA,OXNARD UNION HIGH,RIO MESA HIGH,539,136,25.2,504,NA,538,NA,1042,NA,NA,76,14.1
56,72595,5635776,VENTURA,SANTA PAULA UNION HIGH,SANTA PAULA HIGH,294,48,16.3,455,NA,456,NA,911,NA,NA,17,5.8
56,72603,5630322,VENTURA,SIMI VALLEY UNIFIED,SANTA SUSANA HIGH,163,49,30.1,530,NA,520,NA,1050,NA,NA,30,18.4
56,72603,5635008,VENTURA,SIMI VALLEY UNIFIED,ROYAL HIGH,479,203,42.4,520,NA,539,NA,1059,NA,NA,135,28.2
56,72603,5636188,VENTURA,SIMI VALLEY UNIFIED,SIMI VALLEY HIGH,502,212,42.2,539,NA,558,NA,1097,NA,NA,159,31.7
56,72652,5630298,VENTURA,VENTURA UNIFIED,EL CAMINO HIGH (ALTER).,138,1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72652,5630793,VENTURA,VENTURA UNIFIED,BUENA HIGH,472,171,36.2,530,NA,524,NA,1054,NA,NA,115,24.4
56,72652,5637822,VENTURA,VENTURA UNIFIED,VENTURA HIGH,502,179,35.7,513,NA,535,NA,1048,NA,NA,105,20.9
56,73759,5630108,VENTURA,CONEJO VALLEY UNIFIED,CONEJO VALLEY HIGH (CONT.),51,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,73759,5630116,VENTURA,CONEJO VALLEY UNIFIED,WESTLAKE HIGH,441,290,65.8,551,NA,584,NA,1135,NA,NA,222,50.3
56,73759,5633748,VENTURA,CONEJO VALLEY UNIFIED,NEWBURY PARK HIGH,398,218,54.8,523,NA,542,NA,1064,NA,NA,135,33.9
56,73759,5637004,VENTURA,CONEJO VALLEY UNIFIED,THOUSAND OAKS HIGH,565,295,52.2,543,NA,559,NA,1101,NA,NA,215,38.1
56,73874,5630132,VENTURA,OAK PARK UNIFIED,OAK PARK HIGH,174,132,75.9,564,NA,579,NA,1144,NA,NA,100,57.5
56,73874,5630199,VENTURA,OAK PARK UNIFIED,OAK VIEW HIGH (CONT.),25,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,73940,5633250,VENTURA,MOORPARK UNIFIED,MOORPARK HIGH,426,160,37.6,526,NA,537,NA,1064,NA,NA,95,22.3
57,72678,5730098,YOLO,DAVIS JOINT UNIFIED,DAVIS SCHOOL FOR INDEPENDENT S,47,3,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,72678,5732201,YOLO,DAVIS JOINT UNIFIED,DAVIS SENIOR HIGH,480,346,72.1,576,NA,600,NA,1177,NA,NA,284,59.2
57,72686,5732904,YOLO,ESPARTO UNIFIED,ESPARTO HIGH,64,11,17.2,455,NA,489,NA,944,NA,NA,3,4.7
57,72694,5735154,YOLO,WASHINGTON UNIFIED,RIVER CITY SENIOR HIGH,276,46,16.7,469,NA,495,NA,964,NA,NA,17,6.2
57,72702,5738505,YOLO,WINTERS JOINT UNIFIED,WINTERS HIGH,160,40,25,483,NA,490,NA,972,NA,NA,16,10
57,72710,5738802,YOLO,WOODLAND JOINT UNIFIED,WOODLAND SENIOR HIGH,637,190,29.8,489,NA,502,NA,991,NA,NA,92,14.4
58,72736,5830013,YUBA,MARYSVILLE JOINT UNIFIED,LINDHURST HIGH,254,54,21.3,419,NA,459,NA,878,NA,NA,17,6.7
58,72736,5835202,YUBA,MARYSVILLE JOINT UNIFIED,MARYSVILLE HIGH,215,41,19.1,525,NA,501,NA,1026,NA,NA,25,11.6
58,72769,5838305,YUBA,WHEATLAND UNION HIGH,WHEATLAND UNION HIGH,120,33,27.5,487,NA,495,NA,982,NA,NA,16,13.3
