"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,111575,Los Angeles,Los Angeles Unified,Animo Ralph Bunche High,170,111,65.29,NA,357,373,386,1117,4,3.6,NA,NA
19,64733,111583,Los Angeles,Los Angeles Unified,Animo Jackie Robinson High,126,87,69.05,NA,379,379,392,1150,4,4.6,NA,NA
19,64733,111617,Los Angeles,Los Angeles Unified,Animo Locke Technology High,124,63,50.81,NA,372,379,377,1129,1,1.59,NA,NA
19,64733,111625,Los Angeles,Los Angeles Unified,Animo Watts College Preparatory Academy,123,72,58.54,NA,360,368,364,1092,2,2.78,NA,NA
19,64733,111641,Los Angeles,Los Angeles Unified,Alliance William and Carol Ouchi Academy High,102,92,90.2,NA,388,395,405,1187,6,6.52,NA,NA
19,64733,111658,Los Angeles,Los Angeles Unified,Alliance Marc & Eva Stern Math and Science,137,126,91.97,NA,405,417,425,1248,20,15.87,NA,NA
19,64733,112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,161,171,106.21,NA,372,385,377,1134,10,5.85,NA,NA
19,64733,112037,Los Angeles,Los Angeles Unified,East Valley Senior High,189,77,40.74,NA,406,404,412,1222,11,14.29,NA,NA
19,64733,112045,Los Angeles,Los Angeles Unified,Arleta High,361,181,50.14,NA,397,405,405,1207,16,8.84,NA,NA
19,64733,112052,Los Angeles,Los Angeles Unified,Panorama High,300,141,47,NA,403,420,404,1226,19,13.48,NA,NA
19,64733,112508,Los Angeles,Los Angeles Unified,Bright Star Secondary Charter Academy,16,41,256.25,NA,453,492,482,1427,13,31.71,NA,NA
19,64733,112540,Los Angeles,Los Angeles Unified,Lou Dantzler Preparatory Charter High,97,67,69.07,NA,382,380,388,1150,3,4.48,NA,NA
19,64733,112557,Los Angeles,Los Angeles Unified,Frederick Douglass Academy High,74,53,71.62,NA,375,358,384,1117,2,3.77,NA,NA
19,64733,112862,Los Angeles,Los Angeles Unified,Student Empowerment Academy,90,,,NA,,,,,,,NA,NA
19,64733,112870,Los Angeles,Los Angeles Unified,Los Angeles School of Global Studies,91,73,80.22,NA,385,389,385,1159,2,2.74,NA,NA
19,64733,114850,Los Angeles,Los Angeles Unified,West Adams Preparatory High,582,287,49.31,NA,381,393,391,1165,16,5.57,NA,NA
19,64733,114942,Los Angeles,Los Angeles Unified,Alliance College-Ready Academy High No. 7,80,66,82.5,NA,330,341,359,1030,0,0,NA,NA
19,64733,115253,Los Angeles,Los Angeles Unified,Discovery Charter Preparatory No. 2,84,79,94.05,NA,373,374,383,1130,6,7.59,NA,NA
19,64733,116954,Los Angeles,Los Angeles Unified,Jack London Community Day,3,,,NA,,,,,,,NA,NA
19,64733,117051,Los Angeles,Los Angeles Unified,Edward R. Roybal Learning Center,252,136,53.97,NA,393,406,400,1199,13,9.56,NA,NA
19,64733,117069,Los Angeles,Los Angeles Unified,Helen Bernstein High,245,116,47.35,NA,394,405,398,1198,13,11.21,NA,NA
19,64733,117077,Los Angeles,Los Angeles Unified,APEX Academy,83,52,62.65,NA,339,326,338,1002,0,0,NA,NA
19,64733,117721,Los Angeles,Los Angeles Unified,Academic Leadership Community,70,69,98.57,NA,387,414,403,1204,8,11.59,NA,NA
19,64733,117739,Los Angeles,Los Angeles Unified,CIVITAS School of Leadership,54,53,98.15,NA,373,377,376,1126,2,3.77,NA,NA
19,64733,117747,Los Angeles,Los Angeles Unified,Los Angeles High School of the Arts (LAHSA),79,22,27.85,NA,420,434,435,1289,4,18.18,NA,NA
19,64733,117754,Los Angeles,Los Angeles Unified,Los Angeles Teachers Preparatory Academy,55,43,78.18,NA,323,351,328,1001,0,0,NA,NA
19,64733,117762,Los Angeles,Los Angeles Unified,School for the Visual Arts and Humanities,88,66,75,NA,365,374,366,1105,4,6.06,NA,NA
19,64733,117911,Los Angeles,Los Angeles Unified,New Millennium Secondary,106,97,91.51,NA,416,403,412,1231,11,11.34,NA,NA
19,64733,118158,Los Angeles,Los Angeles Unified,Anahuacalmecac International University Preparatory Hig,34,24,70.59,NA,403,410,429,1242,2,8.33,NA,NA
19,64733,118588,Los Angeles,Los Angeles Unified,Animo Locke 1 College Preparatory Academy,283,113,39.93,NA,339,345,348,1033,1,0.88,NA,NA
19,64733,118596,Los Angeles,Los Angeles Unified,Animo Locke II College Preparatory Academy,148,70,47.3,NA,365,368,371,1104,3,4.29,NA,NA
19,64733,119651,Los Angeles,Los Angeles Unified,Sun Valley High,165,62,37.58,NA,400,422,411,1233,6,9.68,NA,NA
19,64733,119685,Los Angeles,Los Angeles Unified,New Open World Academy,35,29,82.86,NA,400,432,394,1226,4,13.79,NA,NA
19,64733,119693,Los Angeles,Los Angeles Unified,UCLA Community,76,45,59.21,NA,405,429,403,1237,6,13.33,NA,NA
19,64733,119719,Los Angeles,Los Angeles Unified,School of Engineering and Technology,67,49,73.13,NA,402,388,390,1180,5,10.2,NA,NA
19,64733,119727,Los Angeles,Los Angeles Unified,Ramon C. Cortines School of Visual and Performing Arts,239,144,60.25,NA,464,447,462,1373,47,32.64,NA,NA
19,64733,119966,Los Angeles,Los Angeles Unified,School of Math and Science,51,39,76.47,NA,379,382,406,1167,5,12.82,NA,NA
19,64733,120360,Los Angeles,Los Angeles Unified,Daniel Pearl Journalism & Communications Magnet,53,49,92.45,NA,458,457,455,1370,13,26.53,NA,NA
19,64733,120808,Los Angeles,Los Angeles Unified,Dorothy V. Johnson Community Day,3,,,NA,,,,,,,NA,NA
19,64733,121095,Los Angeles,Los Angeles Unified,Ambassador School of Global Leadership,36,32,88.89,NA,381,392,379,1152,3,9.38,NA,NA
19,64733,122275,Los Angeles,Los Angeles Unified,Academy of Environmental & Social Policy (ESP) at Roose,60,43,71.67,NA,367,350,370,1087,2,4.65,NA,NA
19,64733,122283,Los Angeles,Los Angeles Unified,School of Law & Government at Roosevelt High,75,47,62.67,NA,393,390,386,1169,3,6.38,NA,NA
19,64733,122291,Los Angeles,Los Angeles Unified,Humanitas Art School at Roosevelt High,86,38,44.19,NA,401,397,403,1200,2,5.26,NA,NA
19,64733,122309,Los Angeles,Los Angeles Unified,"School of Science, Technology, Engineering & Math (STEM",64,40,62.5,NA,415,434,398,1246,6,15,NA,NA
19,64733,122325,Los Angeles,Los Angeles Unified,Academy of Medical & Health Sciences at Roosevelt High,93,55,59.14,NA,388,402,392,1181,5,9.09,NA,NA
19,64733,122333,Los Angeles,Los Angeles Unified,"Math, Science, & Technology Magnet Academy at Roosevelt",72,62,86.11,NA,410,431,418,1259,8,12.9,NA,NA
19,64733,122341,Los Angeles,Los Angeles Unified,East Los Angeles Performing Arts Academy at Esteban E.,87,56,64.37,NA,380,367,385,1133,2,3.57,NA,NA
19,64733,122358,Los Angeles,Los Angeles Unified,Humanitas Academy of Art and Technology at Esteban E. T,53,41,77.36,NA,404,395,408,1207,7,17.07,NA,NA
19,64733,122366,Los Angeles,Los Angeles Unified,Social Justice Leadership Academy at Esteban E. Torres,93,59,63.44,NA,342,348,358,1048,1,1.69,NA,NA
19,64733,122374,Los Angeles,Los Angeles Unified,East Los Angeles Renaissance Academy at Esteban E. Torr,60,40,66.67,NA,418,432,419,1269,9,22.5,NA,NA
19,64733,122382,Los Angeles,Los Angeles Unified,Engineering and Technology Academy at Esteban E. Torres,66,41,62.12,NA,393,404,394,1192,2,4.88,NA,NA
19,64733,122762,Los Angeles,Los Angeles Unified,Los Angeles Big Picture High,25,21,84,NA,398,388,416,1201,2,9.52,NA,NA
19,64733,124388,Los Angeles,Los Angeles Unified,Cesar E. Chavez Learning Academies-Social Justice Human,103,66,64.08,NA,397,393,412,1202,7,10.61,NA,NA
19,64733,124883,Los Angeles,Los Angeles Unified,Animo College Preparatory Academy,1,,,NA,,,,,,,NA,NA
19,64733,1930064,Los Angeles,Los Angeles Unified,William Tell Aggeler Opportunity High,13,2,15.38,NA,,,,,,,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,4,1,25,NA,,,,,,,NA,NA
19,64733,1930387,Los Angeles,Los Angeles Unified,Central High,123,,,NA,,,,,,,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,12,,,NA,,,,,,,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,28,1,3.57,NA,,,,,,,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,5,1,20,NA,,,,,,,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,53,,,NA,,,,,,,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,22,,,NA,,,,,,,NA,NA
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),34,1,2.94,NA,,,,,,,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,508,306,60.24,NA,400,422,409,1231,28,9.15,NA,NA
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,30,4,13.33,NA,,,,,,,NA,NA
19,64733,1930734,Los Angeles,Los Angeles Unified,Angel's Gate (Continuation),9,,,NA,,,,,,,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,26,,,NA,,,,,,,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,28,,,NA,,,,,,,NA,NA
19,64733,1930866,Los Angeles,Los Angeles Unified,Bell Senior High,793,382,48.17,NA,412,429,419,1260,56,14.66,NA,NA
19,64733,1930924,Los Angeles,Los Angeles Unified,Belmont Senior High,248,141,56.85,NA,389,420,401,1211,16,11.35,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,50,1,2,NA,,,,,,,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,8,,,NA,,,,,,,NA,NA
19,64733,1931047,Los Angeles,Los Angeles Unified,Birmingham Community Charter High,673,282,41.9,NA,420,424,435,1280,51,18.09,NA,NA
19,64733,1931336,Los Angeles,Los Angeles Unified,Cheviot Hills Continuation,13,,,NA,,,,,,,NA,NA
19,64733,1931377,Los Angeles,Los Angeles Unified,Amelia Earhart Continuation,65,,,NA,,,,,,,NA,NA
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,30,,,NA,,,,,,,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,11,,,NA,,,,,,,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,23,,,NA,,,,,,,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,36,,,NA,,,,,,,NA,NA
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,24,1,4.17,NA,,,,,,,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,56,1,1.79,NA,,,,,,,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,317,155,48.9,NA,421,436,415,1272,24,15.48,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,37,2,5.41,NA,,,,,,,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,32,,,NA,,,,,,,NA,NA
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,10,,,NA,,,,,,,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,527,333,63.19,NA,414,421,424,1259,42,12.61,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,70,,,NA,,,,,,,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,65,,,NA,,,,,,,NA,NA
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Center,156,,,NA,,,,,,,NA,NA
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank Lanterman,132,,,NA,,,,,,,NA,NA
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,53,,,NA,,,,,,,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,16,,,NA,,,,,,,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,739,354,47.9,NA,464,485,462,1411,114,32.2,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,38,30,78.95,NA,455,480,462,1398,9,30,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,6,,,NA,,,,,,,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,778,466,59.9,NA,498,501,502,1501,234,50.21,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,80,,,NA,,,,,,,NA,NA
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),28,1,3.57,NA,,,,,,,NA,NA
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,27,1,3.7,NA,,,,,,,NA,NA
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,40,,,NA,,,,,,,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,26,,,NA,,,,,,,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,375,186,49.6,NA,386,387,380,1152,12,6.45,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,25,,,NA,,,,,,,NA,NA
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,50,,,NA,,,,,,,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,42,,,NA,,,,,,,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,21,1,4.76,NA,,,,,,,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,357,157,43.98,NA,380,374,387,1141,7,4.46,NA,NA
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,30,,,NA,,,,,,,NA,NA
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,548,361,65.88,NA,458,455,453,1366,108,29.92,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Charter High,762,464,60.89,NA,515,536,520,1572,276,59.48,NA,NA
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,45,,,NA,,,,,,,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,212,202,95.28,NA,539,558,550,1647,132,65.35,NA,NA
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,176,143,81.25,NA,437,454,443,1334,38,26.57,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,457,321,70.24,NA,456,474,456,1386,102,31.78,NA,NA
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,745,335,44.97,NA,416,434,425,1275,52,15.52,NA,NA
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,271,240,88.56,NA,428,430,436,1294,44,18.33,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,293,170,58.02,NA,423,438,429,1291,29,17.06,NA,NA
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,785,337,42.93,NA,381,381,379,1141,12,3.56,NA,NA
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,200,153,76.5,NA,514,531,524,1568,87,56.86,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,378,201,53.17,NA,408,414,410,1232,26,12.94,NA,NA
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,522,320,61.3,NA,393,412,394,1199,36,11.25,NA,NA
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,855,671,78.48,NA,541,568,547,1657,463,69,NA,NA
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,476,193,40.55,NA,425,446,439,1309,36,18.65,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,628,377,60.03,NA,481,467,486,1434,148,39.26,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,274,151,55.11,NA,449,437,445,1331,40,26.49,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,739,341,46.14,NA,388,401,395,1185,30,8.8,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,413,230,55.69,NA,374,377,369,1120,8,3.48,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,282,93,32.98,NA,372,371,373,1116,5,5.38,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,456,283,62.06,NA,415,433,409,1256,59,20.85,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke 3 College Preparatory Academy,135,60,44.44,NA,360,381,367,1107,2,3.33,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,355,169,47.61,NA,418,454,426,1298,36,21.3,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,695,308,44.32,NA,385,387,395,1167,35,11.36,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,678,324,47.79,NA,474,493,472,1439,126,38.89,NA,NA
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Center,159,,,NA,,,,,,,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,615,227,36.91,NA,427,440,429,1295,40,17.62,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,533,286,53.66,NA,436,442,439,1316,58,20.28,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,682,354,51.91,NA,496,497,502,1494,151,42.66,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,14,,,NA,,,,,,,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,523,241,46.08,NA,449,464,451,1364,64,26.56,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,"School of Communications, New Media and Technology at R",70,64,91.43,NA,403,413,413,1229,7,10.94,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,573,273,47.64,NA,411,429,415,1256,40,14.65,NA,NA
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,515,261,50.68,NA,466,468,472,1405,89,34.1,NA,NA
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,766,408,53.26,NA,399,410,404,1213,48,11.76,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,759,346,45.59,NA,398,402,402,1201,41,11.85,NA,NA
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,557,283,50.81,NA,499,518,509,1527,145,51.24,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,570,272,47.72,NA,439,440,441,1320,67,24.63,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,564,305,54.08,NA,514,535,521,1570,167,54.75,NA,NA
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,429,232,54.08,NA,488,508,487,1483,106,45.69,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,410,191,46.59,NA,464,489,455,1408,65,34.03,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,369,203,55.01,NA,369,367,365,1101,4,1.97,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,WESM Health/Sports Medicine,272,182,66.91,NA,422,428,426,1277,36,19.78,NA,NA
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,129,,,NA,,,,,,,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,456,233,51.1,NA,397,407,404,1208,26,11.16,NA,NA
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,522,288,55.17,NA,438,449,440,1328,67,23.26,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,366,309,84.43,NA,465,490,468,1423,115,37.22,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,362,,,NA,,,,,,,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,71,5,7.04,NA,,,,,,,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,666,501,75.23,NA,535,552,544,1631,329,65.67,NA,NA
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,19,,,NA,,,,,,,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,383,35,9.14,NA,455,422,434,1311,10,28.57,NA,NA
19,64733,1996610,Los Angeles,Los Angeles Unified,Los Angeles Leadership Academy,50,46,92,NA,412,414,418,1244,5,10.87,NA,NA
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,40,39,97.5,NA,374,377,392,1143,3,7.69,NA,NA
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,45,,,NA,,,,,,,NA,NA
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,175,91,52,NA,405,405,419,1229,4,4.4,NA,NA
19,64733,6018121,Los Angeles,Los Angeles Unified,Melvin Avenue Elementary,1,,,NA,,,,,,,NA,NA
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,8,,,NA,,,,,,,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,70,57,81.43,NA,425,399,422,1246,9,15.79,NA,NA
19,64733,6019715,Los Angeles,Los Angeles Unified,Vaughn Next Century Learning Center,101,68,67.33,NA,430,431,424,1286,7,10.29,NA,NA
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,168,73,43.45,NA,417,396,413,1226,8,10.96,NA,NA
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education Center,74,,,NA,,,,,,,NA,NA
19,64733,6060479,Los Angeles,Los Angeles Unified,C. Morley Sellery Special Education Center,155,,,NA,,,,,,,NA,NA
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Center,125,,,NA,,,,,,,NA,NA
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education Center,75,,,NA,,,,,,,NA,NA
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Center,45,,,NA,,,,,,,NA,NA
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,52,,,NA,,,,,,,NA,NA
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Center,127,,,NA,,,,,,,NA,NA
