"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,1931385,Los Angeles,Los Angeles Unified,Albert Einstein Continuation,7,,,NA,,,,,,,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,15,,,NA,,,,,,,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,30,,,NA,,,,,,,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,14,,,NA,,,,,,,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,34,,,NA,,,,,,,NA,NA
19,64733,1931476,Los Angeles,Los Angeles Unified,Canoga Park Senior High,232,121,52.16,NA,470,467,454,1391,40,33.06,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,8,6,75.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,13,,,NA,,,,,,,NA,NA
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,1,,,NA,,,,,,,NA,NA
19,64733,1931526,Los Angeles,Los Angeles Unified,Carson Senior High,591,343,58.04,NA,410,405,410,1225,47,13.70,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,22,1,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,29,1,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931575,Los Angeles,Los Angeles Unified,Sojourner Truth Continuation,1,,,NA,,,,,,,NA,NA
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,20,,,NA,,,,,,,NA,NA
19,64733,1931633,Los Angeles,Los Angeles Unified,Diane S. Leichman Special Education Center,134,,,NA,,,,,,,NA,NA
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank Lanterman,96,,,NA,,,,,,,NA,NA
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,51,,,NA,,,,,,,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931708,Los Angeles,Los Angeles Unified,Chatsworth Senior High,738,299,40.51,NA,461,490,464,1415,115,38.46,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,27,18,66.67,NA,418,416,437,1271,2,11.11,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,7,,,NA,,,,,,,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,695,395,56.83,NA,510,520,525,1556,220,55.70,NA,NA
19,64733,1931930,Los Angeles,Los Angeles Unified,Avalon High,10,,,NA,,,,,,,NA,NA
19,64733,1931955,Los Angeles,Los Angeles Unified,Ellington (Duke) High (Continuation),26,,,NA,,,,,,,NA,NA
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,18,,,NA,,,,,,,NA,NA
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,11,,,NA,,,,,,,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,16,,,NA,,,,,,,NA,NA
19,64733,1932128,Los Angeles,Los Angeles Unified,Crenshaw Senior High,332,161,48.49,NA,391,379,394,1164,10,6.21,NA,NA
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,15,,,NA,,,,,,,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,17,,,NA,,,,,,,NA,NA
19,64733,1932318,Los Angeles,Los Angeles Unified,Eagle Tree Continuation,2,,,NA,,,,,,,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,31,,,NA,,,,,,,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,18,1,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,337,165,48.96,NA,394,364,386,1144,11,6.67,NA,NA
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,14,,,NA,,,,,,,NA,NA
19,64733,1932540,Los Angeles,Los Angeles Unified,Eagle Rock High,425,257,60.47,NA,469,459,467,1395,84,32.68,NA,NA
19,64733,1932623,Los Angeles,Los Angeles Unified,El Camino Real Senior High,847,496,58.56,NA,511,528,520,1559,289,58.27,NA,NA
19,64733,1932821,Los Angeles,Los Angeles Unified,Boyle Heights Continuation,18,13,72.22,NA,357,332,344,1032,0,0.00,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,203,180,88.67,NA,523,531,540,1594,103,57.22,NA,NA
19,64733,1932888,Los Angeles,Los Angeles Unified,Downtown Business High,172,121,70.35,NA,414,417,425,1257,17,14.05,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,585,267,45.64,NA,451,468,459,1378,87,32.58,NA,NA
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,1065,274,25.73,NA,418,412,416,1246,42,15.33,NA,NA
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,279,228,81.72,NA,428,406,432,1266,39,17.11,NA,NA
19,64733,1933043,Los Angeles,Los Angeles Unified,Benjamin Franklin Senior High,464,218,46.98,NA,434,417,424,1275,38,17.43,NA,NA
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,575,328,57.04,NA,370,356,370,1096,9,2.74,NA,NA
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,193,125,64.77,NA,524,534,529,1587,77,61.60,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,555,249,44.86,NA,402,387,401,1190,23,9.24,NA,NA
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,651,261,40.09,NA,404,406,409,1219,26,9.96,NA,NA
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,769,485,63.07,NA,522,564,534,1620,324,66.80,NA,NA
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,444,152,34.23,NA,461,463,467,1391,52,34.21,NA,NA
19,64733,1933852,Los Angeles,Los Angeles Unified,Alexander Hamilton Senior High,683,405,59.30,NA,487,467,495,1448,167,41.23,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,495,174,35.15,NA,446,432,444,1322,46,26.44,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,659,196,29.74,NA,416,421,418,1255,26,13.27,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,243,70,28.81,NA,386,386,381,1152,4,5.71,NA,NA
19,64733,1934454,Los Angeles,Los Angeles Unified,David Starr Jordan Senior High,418,142,33.97,NA,373,360,367,1100,11,7.75,NA,NA
19,64733,1935121,Los Angeles,Los Angeles Unified,Abraham Lincoln Senior High,422,245,58.06,NA,409,434,397,1240,44,17.96,NA,NA
19,64733,1935154,Los Angeles,Los Angeles Unified,Alain Leroy Locke High,425,199,46.82,NA,364,368,368,1100,6,3.02,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,659,213,32.32,NA,424,449,430,1304,48,22.54,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,566,233,41.17,NA,379,361,382,1122,21,9.01,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,890,479,53.82,NA,462,454,457,1374,161,33.61,NA,NA
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Center,139,,,NA,,,,,,,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,550,229,41.64,NA,448,452,446,1346,56,24.45,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,471,224,47.56,NA,453,459,449,1362,60,26.79,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,695,323,46.47,NA,491,484,486,1459,122,37.77,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,491,236,48.07,NA,453,467,448,1368,74,31.36,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,Theodore Roosevelt Senior High,833,370,44.42,NA,392,392,397,1180,27,7.30,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,776,303,39.05,NA,410,425,409,1245,43,14.19,NA,NA
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,547,229,41.86,NA,469,480,465,1412,84,36.68,NA,NA
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,541,362,66.91,NA,392,387,397,1176,23,6.35,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,608,252,41.45,NA,422,412,423,1257,39,15.48,NA,NA
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,543,243,44.75,NA,491,511,507,1509,118,48.56,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,389,191,49.10,NA,463,480,464,1406,72,37.70,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,510,243,47.65,NA,506,535,507,1548,126,51.85,NA,NA
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,466,263,56.44,NA,503,513,502,1517,131,49.81,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,471,224,47.56,NA,446,442,444,1333,61,27.23,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,491,262,53.36,NA,366,335,362,1063,5,1.91,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,312,229,73.40,NA,443,435,445,1323,61,26.64,NA,NA
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,107,,,NA,,,,,,,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,478,224,46.86,NA,405,410,409,1225,21,9.38,NA,NA
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,609,235,38.59,NA,446,461,448,1355,65,27.66,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,329,260,79.03,NA,480,488,478,1446,99,38.08,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,550,,,NA,,,,,,,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,82,3,3.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,568,450,79.23,NA,528,536,533,1597,268,59.56,NA,NA
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,6,,,NA,,,,,,,NA,NA
19,64733,1996115,Los Angeles,Los Angeles Unified,City of Angels,426,24,5.63,NA,455,432,449,1335,7,29.17,NA,NA
19,64733,1996610,Los Angeles,Los Angeles Unified,Los Angeles Leadership Academy,19,35,E,NA,356,351,349,1056,1,2.86,NA,NA
19,64733,1996636,Los Angeles,Los Angeles Unified,Community Harvest Charter,42,32,76.19,NA,398,376,408,1182,2,6.25,NA,NA
19,64733,1996651,Los Angeles,Los Angeles Unified,CDS Secondary,33,,,NA,,,,,,,NA,NA
19,64733,6016885,Los Angeles,Los Angeles Unified,Elizabeth Learning Center,150,101,67.33,NA,400,374,403,1178,8,7.92,NA,NA
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,9,,,NA,,,,,,,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,65,57,87.69,NA,398,365,391,1155,6,10.53,NA,NA
19,64733,6058002,Los Angeles,Los Angeles Unified,Robert Fulton College Preparatory,56,39,69.64,NA,425,400,415,1240,5,12.82,NA,NA
19,64733,6060461,Los Angeles,Los Angeles Unified,Charles Leroy Lowman Special Education Center,58,,,NA,,,,,,,NA,NA
19,64733,6060495,Los Angeles,Los Angeles Unified,Benjamin Banneker Special Education Center,156,,,NA,,,,,,,NA,NA
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education Center,74,,,NA,,,,,,,NA,NA
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Center,42,,,NA,,,,,,,NA,NA
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,38,,,NA,,,,,,,NA,NA
19,64733,6060545,Los Angeles,Los Angeles Unified,Alphonso B. Perez Special Education Center,118,,,NA,,,,,,,NA,NA
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,147,83,56.46,NA,450,437,447,1334,28,33.73,NA,NA
19,64733,6069157,Los Angeles,Los Angeles Unified,Berenece Carlson Home Hospital,35,,,NA,,,,,,,NA,NA
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,20,15,75.00,NA,488,519,477,1484,8,53.33,NA,NA
19,64774,0114777,Los Angeles,Lynwood Unified,Pathway Independent Study,23,,,NA,,,,,,,NA,NA
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),208,,,NA,,,,,,,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,779,308,39.54,NA,418,407,421,1247,43,13.96,NA,NA
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,53,,,NA,,,,,,,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,427,187,43.79,NA,469,482,459,1411,73,39.04,NA,NA
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,48,,,NA,,,,,,,NA,NA
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,749,271,36.18,NA,470,501,451,1422,101,37.27,NA,NA
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,726,179,24.66,NA,424,432,420,1276,34,18.99,NA,NA
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,870,232,26.67,NA,412,439,416,1267,40,17.24,NA,NA
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),70,,,NA,,,,,,,NA,NA
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,48,,,NA,,,,,,,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,473,112,23.68,NA,446,438,430,1313,25,22.32,NA,NA
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,548,185,33.76,NA,499,510,494,1503,84,45.41,NA,NA
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,487,166,34.09,NA,428,427,418,1273,32,19.28,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),146,,,NA,,,,,,,NA,NA
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),30,2,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,590,526,89.15,NA,550,617,570,1737,414,78.71,NA,NA
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,424,379,89.39,NA,557,593,572,1722,302,79.68,NA,NA
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,923,282,30.55,NA,419,448,419,1286,48,17.02,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,157,,,NA,,,,,,,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,3,,,NA,,,,,,,NA,NA
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,193,99,51.30,NA,437,429,428,1295,19,19.19,NA,NA
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,234,158,67.52,NA,446,442,454,1342,53,33.54,NA,NA
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,262,115,43.89,NA,402,403,398,1203,14,12.17,NA,NA
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),59,,,NA,,,,,,,NA,NA
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,790,256,32.41,NA,478,481,469,1427,96,37.50,NA,NA
19,64881,6021620,Los Angeles,Pasadena Unified,Jackson Elementary,1,,,NA,,,,,,,NA,NA
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,5,,,NA,,,,,,,NA,NA
19,64881,6021752,Los Angeles,Pasadena Unified,Washington Middle,1,,,NA,,,,,,,NA,NA
19,64881,6058465,Los Angeles,Pasadena Unified,Charles W. Eliot Middle,1,,,NA,,,,,,,NA,NA
19,64907,0115170,Los Angeles,Pomona Unified,School of Extended Educational Options,70,,,NA,,,,,,,NA,NA
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,344,119,34.59,NA,415,424,420,1259,22,18.49,NA,NA
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,439,118,26.88,NA,443,444,432,1319,23,19.49,NA,NA
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),121,,,NA,,,,,,,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,332,130,39.16,NA,409,428,416,1253,20,15.38,NA,NA
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,19,1,5.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,452,318,70.35,NA,479,494,482,1455,132,41.51,NA,NA
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,104,33,31.73,NA,434,432,424,1290,4,12.12,NA,NA
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,296,289,97.64,NA,581,645,601,1827,248,85.81,NA,NA
19,64980,0110346,Los Angeles,Santa Monica-Malibu Unified,SMMUSD Community Day,11,,,NA,,,,,,,NA,NA
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),81,1,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,778,515,66.20,NA,538,550,549,1637,337,65.44,NA,NA
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,214,159,74.30,NA,555,553,550,1658,112,70.44,NA,NA
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,392,279,71.17,NA,550,594,548,1693,215,77.06,NA,NA
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,533,338,63.41,NA,528,588,534,1649,228,67.46,NA,NA
19,65052,1995745,Los Angeles,Temple City Unified,Dr. Doug Sears Learning Center,25,,,NA,,,,,,,NA,NA
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,10,,,NA,,,,,,,NA,NA
19,65060,0110320,Los Angeles,Torrance Unified,Torrance Community Day,2,,,NA,,,,,,,NA,NA
19,65060,1936277,Los Angeles,Torrance Unified,North High,546,269,49.27,NA,483,515,473,1472,122,45.35,NA,NA
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),121,,,NA,,,,,,,NA,NA
19,65060,1938356,Los Angeles,Torrance Unified,South High,511,308,60.27,NA,528,573,531,1632,214,69.48,NA,NA
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,537,280,52.14,NA,508,551,508,1567,159,56.79,NA,NA
19,65060,1939602,Los Angeles,Torrance Unified,West High,547,344,62.89,NA,519,578,532,1630,236,68.60,NA,NA
19,65094,0112706,Los Angeles,West Covina Unified,California Virtual Academy at Los Angeles,6,,,NA,,,,,,,NA,NA
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,154,2,1.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,670,261,38.96,NA,460,475,453,1388,90,34.48,NA,NA
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),571,1,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65128,1931302,Los Angeles,Whittier Union High,California High,638,236,36.99,NA,460,459,450,1368,70,29.66,NA,NA
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,558,273,48.92,NA,485,506,480,1471,120,43.96,NA,NA
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,391,160,40.92,NA,418,453,407,1278,26,16.25,NA,NA
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,628,241,38.38,NA,428,441,433,1302,50,20.75,NA,NA
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,496,185,37.30,NA,454,447,434,1334,44,23.78,NA,NA
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),393,2,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,0102459,Los Angeles,William S. Hart Union High,Golden Valley High,465,148,31.83,NA,502,530,496,1528,78,52.70,NA,NA
19,65136,0102475,Los Angeles,William S. Hart Union High,West Ranch High,630,287,45.56,NA,532,561,526,1619,191,66.55,NA,NA
19,65136,0112359,Los Angeles,William S. Hart Union High,Sequoia Charter,6,,,NA,,,,,,,NA,NA
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,599,244,40.73,NA,518,553,516,1587,157,64.34,NA,NA
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,586,277,47.27,NA,529,562,532,1623,196,70.76,NA,NA
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alternative),35,1,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1933902,Los Angeles,William S. Hart Union High,William S. Hart Senior High,571,265,46.41,NA,537,553,541,1631,186,70.19,NA,NA
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),398,1,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,552,293,53.08,NA,522,550,528,1600,181,61.77,NA,NA
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,332,4,1.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,89,32,35.96,NA,565,572,569,1706,26,81.25,NA,NA
19,73437,1931567,Los Angeles,Compton Unified,Centennial High,274,65,23.72,NA,376,366,390,1132,2,3.08,NA,NA
19,73437,1931963,Los Angeles,Compton Unified,Compton High,430,139,32.33,NA,381,370,383,1134,4,2.88,NA,NA
19,73437,1932326,Los Angeles,Compton Unified,Dominguez High,491,145,29.53,NA,380,377,396,1154,10,6.90,NA,NA
19,73437,1995695,Los Angeles,Compton Unified,Cesar Chavez Continuation High,204,,,NA,,,,,,,NA,NA
19,73437,1996057,Los Angeles,Compton Unified,Thurgood Marshall,31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73445,1933316,Los Angeles,Hacienda la Puente Unified,Puente Hills High,102,,,NA,,,,,,,NA,NA
19,73445,1934801,Los Angeles,Hacienda la Puente Unified,La Puente High,395,160,40.51,NA,419,448,412,1279,30,18.75,NA,NA
19,73445,1935246,Los Angeles,Hacienda la Puente Unified,Los Altos High,510,251,49.22,NA,485,520,488,1492,122,48.61,NA,NA
19,73445,1938935,Los Angeles,Hacienda la Puente Unified,Valley Alternative High (Continuation),77,,,NA,,,,,,,NA,NA
19,73445,1939834,Los Angeles,Hacienda la Puente Unified,Glen A. Wilson High,483,279,57.76,NA,517,590,519,1626,187,67.03,NA,NA
