"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,6060503,Los Angeles,Los Angeles Unified,Ernest P. Willenberg Special Education Center,78,,0.00,,NA,,,,,,NA,NA
19,64733,1932342,Los Angeles,Los Angeles Unified,Evergreen Continuation,11,3,27.27,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932920,Los Angeles,Los Angeles Unified,Fairfax Senior High,503,213,42.35,454,NA,468,457,1379,75,14.91,NA,NA
19,64733,6061451,Los Angeles,Los Angeles Unified,Foshay Learning Center,150,106,70.67,434,NA,429,440,1303,28,18.67,NA,NA
19,64733,1995448,Los Angeles,Los Angeles Unified,Francisco Bravo Medical Magnet High,358,233,65.08,486,NA,493,486,1465,106,29.61,NA,NA
19,64733,1931658,Los Angeles,Los Angeles Unified,Frank D. Lanterman,93,,0.00,,NA,,,,,,NA,NA
19,64733,6018865,Los Angeles,Los Angeles Unified,Fred E. Lull Special Education Center,10,,0.00,,NA,,,,,,NA,NA
19,64733,1933241,Los Angeles,Los Angeles Unified,Gardena Senior High,453,238,52.54,401,NA,404,406,1211,28,6.18,NA,NA
19,64733,1931518,Los Angeles,Los Angeles Unified,George S. Patton Continuation,4,,0.00,,NA,,,,,,NA,NA
19,64733,1939305,Los Angeles,Los Angeles Unified,George Washington Preparatory High,375,246,65.60,359,NA,353,364,1076,4,1.07,NA,NA
19,64733,1933746,Los Angeles,Los Angeles Unified,Granada Hills Charter High,770,540,70.13,513,NA,548,526,1587,317,41.17,NA,NA
19,64733,1931864,Los Angeles,Los Angeles Unified,Grover Cleveland High,697,395,56.67,510,NA,510,511,1531,197,28.26,NA,NA
19,64733,0102921,Los Angeles,Los Angeles Unified,Harbor Teacher Preparation Academy,51,37,72.55,485,NA,468,479,1432,14,27.45,NA,NA
19,64733,1930619,Los Angeles,Los Angeles Unified,Harold McAlister High (Opportunity),13,,0.00,,NA,,,,,,NA,NA
19,64733,1930296,Los Angeles,Los Angeles Unified,Harris Newmark Continuation,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932250,Los Angeles,Los Angeles Unified,Henry David Thoreau Continuation,33,,0.00,,NA,,,,,,NA,NA
19,64733,0100677,Los Angeles,Los Angeles Unified,High Tech High,31,27,87.10,473,NA,494,486,1453,11,35.48,NA,NA
19,64733,1931393,Los Angeles,Los Angeles Unified,Highland Park Continuation,13,,0.00,,NA,,,,,,NA,NA
19,64733,1934033,Los Angeles,Los Angeles Unified,Hollywood Senior High,429,137,31.93,435,NA,428,432,1295,27,6.29,NA,NA
19,64733,1934157,Los Angeles,Los Angeles Unified,Huntington Park Senior High,677,251,37.08,398,NA,387,400,1185,20,2.95,NA,NA
19,64733,1931690,Los Angeles,Los Angeles Unified,Independence Continuation,24,,0.00,,NA,,,,,,NA,NA
19,64733,1930999,Los Angeles,Los Angeles Unified,Indian Springs Continuation,2,,0.00,,NA,,,,,,NA,NA
19,64733,1931450,Los Angeles,Los Angeles Unified,Jack London Continuation,18,1,5.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933381,Los Angeles,Los Angeles Unified,James A. Garfield Senior High,601,270,44.93,402,NA,412,404,1218,30,4.99,NA,NA
19,64733,0101329,Los Angeles,Los Angeles Unified,James Fenimore Cooper Community Day,1,,0.00,,NA,,,,,,NA,NA
19,64733,6060511,Los Angeles,Los Angeles Unified,James J. McBride Special Education Center,43,,0.00,,NA,,,,,,NA,NA
19,64733,1935865,Los Angeles,Los Angeles Unified,James Monroe High,463,239,51.62,442,NA,448,441,1331,65,14.04,NA,NA
19,64733,1932334,Los Angeles,Los Angeles Unified,Jane Addams Continuation,25,,0.00,,NA,,,,,,NA,NA
19,64733,0110668,Los Angeles,Los Angeles Unified,Jefferson Continuation High #1,34,,0.00,,NA,,,,,,NA,NA
19,64733,1935717,Los Angeles,Los Angeles Unified,Joaquin Miller Career and Transition Center,129,,0.00,,NA,,,,,,NA,NA
19,64733,1933118,Los Angeles,Los Angeles Unified,John C. Fremont Senior High,508,306,60.24,358,NA,361,361,1080,14,2.76,NA,NA
19,64733,1939941,Los Angeles,Los Angeles Unified,John F. Kennedy High,659,246,37.33,449,NA,465,453,1367,76,11.53,NA,NA
19,64733,1932987,Los Angeles,Los Angeles Unified,John H. Francis Polytechnic,912,304,33.33,407,NA,415,417,1239,42,4.61,NA,NA
19,64733,1931971,Los Angeles,Los Angeles Unified,John Hope Continuation,12,,0.00,,NA,,,,,,NA,NA
19,64733,1935568,Los Angeles,Los Angeles Unified,John Marshall Senior High,893,494,55.32,452,NA,445,455,1352,133,14.89,NA,NA
19,64733,1930940,Los Angeles,Los Angeles Unified,John R. Wooden High,23,,0.00,,NA,,,,,,NA,NA
19,64733,0102764,Los Angeles,Los Angeles Unified,Johnson Community Day,6,,0.00,,NA,,,,,,NA,NA
19,64733,1939784,Los Angeles,Los Angeles Unified,Joseph Pomeroy Widney High,172,,0.00,,NA,,,,,,NA,NA
19,64733,1933001,Los Angeles,Los Angeles Unified,King/Drew Medical Magnet High,323,251,77.71,426,NA,407,429,1262,34,10.53,NA,NA
19,64733,1931583,Los Angeles,Los Angeles Unified,Kirk Douglas Continuation,12,,0.00,,NA,,,,,,NA,NA
19,64733,1932847,Los Angeles,Los Angeles Unified,Los Angeles Center for Enriched Studies,205,175,85.37,517,NA,516,520,1553,85,41.46,NA,NA
19,64733,0101691,Los Angeles,Los Angeles Unified,Los Angeles Educational Achievement Partnership,20,8,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1935352,Los Angeles,Los Angeles Unified,Los Angeles Senior High,687,254,36.97,429,NA,475,432,1336,67,9.75,NA,NA
19,64733,1995489,Los Angeles,Los Angeles Unified,Los Angeles Unified Alternative Education,352,,0.00,,NA,,,,,,NA,NA
19,64733,6119945,Los Angeles,Los Angeles Unified,Magnolia Science Academy,12,14,116.67,401,NA,440,449,1290,3,25.00,NA,NA
19,64733,1935519,Los Angeles,Los Angeles Unified,Manual Arts Senior High,574,268,46.69,387,NA,369,387,1143,17,2.96,NA,NA
19,64733,6060529,Los Angeles,Los Angeles Unified,Marlton,29,,0.00,,NA,,,,,,NA,NA
19,64733,1931468,Los Angeles,Los Angeles Unified,Metropolitan Continuation,22,,0.00,,NA,,,,,,NA,NA
19,64733,0102913,Los Angeles,Los Angeles Unified,Middle College High,72,55,76.39,434,NA,419,447,1300,6,8.33,NA,NA
19,64733,0112029,Los Angeles,Los Angeles Unified,Miguel Contreras Learning Complex,106,33,31.13,401,NA,421,407,1229,3,2.83,NA,NA
19,64733,1931419,Los Angeles,Los Angeles Unified,Miguel Leonis Continuation,25,,0.00,,NA,,,,,,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,7,1,14.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,16,,0.00,,NA,,,,,,NA,NA
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,16,1,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1936160,Los Angeles,Los Angeles Unified,Nathaniel Narbonne Senior High,461,225,48.81,437,NA,446,448,1331,61,13.23,NA,NA
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,632,329,52.06,501,NA,502,498,1501,140,22.15,NA,NA
19,64733,0100776,Los Angeles,Los Angeles Unified,North Valley Charter Academy,3,6,200.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0107003,Los Angeles,Los Angeles Unified,Northridge Academy High,101,74,73.27,435,NA,444,442,1321,19,18.81,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,15,,0.00,,NA,,,,,,NA,NA
19,64733,0106997,Los Angeles,Los Angeles Unified,Orthopaedic Hospital,109,72,66.06,423,NA,398,427,1248,14,12.84,NA,NA
19,64733,0101675,Los Angeles,Los Angeles Unified,Oscar De La Hoya Animo Charter High,112,104,92.86,386,NA,381,390,1157,8,7.14,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,14,1,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0109322,Los Angeles,Los Angeles Unified,Pacific Boulevard,12,,0.00,,NA,,,,,,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,483,397,82.19,536,NA,546,542,1624,258,53.42,NA,NA
19,64733,1930650,Los Angeles,Los Angeles Unified,Phineas Banning Senior High,435,212,48.74,414,NA,427,423,1264,37,8.51,NA,NA
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,8,1,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continuation,15,,0.00,,NA,,,,,,NA,NA
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0101683,Los Angeles,Los Angeles Unified,Renaissance Arts Academy,7,5,71.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,398,257,64.57,456,NA,473,460,1389,90,22.61,NA,NA
19,64733,1931435,Los Angeles,Los Angeles Unified,Robert H. Lewis Continuation,27,1,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,4,,0.00,,NA,,,,,,NA,NA
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,636,299,47.01,418,NA,427,426,1271,52,8.18,NA,NA
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,518,187,36.10,489,NA,486,484,1459,83,16.02,NA,NA
19,64733,0109447,Los Angeles,Los Angeles Unified,Santee Education Complex,281,229,81.49,348,NA,336,346,1030,5,1.78,NA,NA
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Center for Enriched Studies,186,114,61.29,499,NA,524,505,1528,57,30.65,NA,NA
19,64733,1930973,Los Angeles,Los Angeles Unified,Simon Rodia Continuation,8,2,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931575,Los Angeles,Los Angeles Unified,Sojourner Truth Continuation,4,,0.00,,NA,,,,,,NA,NA
19,64733,0109454,Los Angeles,Los Angeles Unified,South East High,404,223,55.20,388,NA,377,397,1162,18,4.46,NA,NA
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,562,297,52.85,402,NA,406,406,1214,38,6.76,NA,NA
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,27,1,3.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932383,Los Angeles,Los Angeles Unified,Susan Miller Dorsey Senior High,387,174,44.96,378,NA,362,384,1124,11,2.84,NA,NA
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,562,211,37.54,412,NA,409,413,1234,20,3.56,NA,NA
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,31,1,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937424,Los Angeles,Los Angeles Unified,Theodore Roosevelt Senior High,730,299,40.96,390,NA,392,391,1173,20,2.74,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second Street USC Performing Arts,53,62,116.98,399,NA,388,413,1200,9,16.98,NA,NA
19,64733,1934371,Los Angeles,Los Angeles Unified,Thomas Jefferson Senior High,263,96,36.50,376,NA,379,366,1121,6,2.28,NA,NA
19,64733,1930692,Los Angeles,Los Angeles Unified,Thomas Riley High,11,,0.00,,NA,,,,,,NA,NA
19,64733,1996073,Los Angeles,Los Angeles Unified,Tri-C Community Day,9,,0.00,,NA,,,,,,NA,NA
19,64733,1933795,Los Angeles,Los Angeles Unified,Ulysses S. Grant Senior High,425,127,29.88,455,NA,470,465,1390,45,10.59,NA,NA
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,434,248,57.14,473,NA,489,476,1438,103,23.73,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Alternative Magnet,37,20,54.05,483,NA,459,468,1410,8,21.62,NA,NA
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,582,247,42.44,505,NA,546,509,1560,135,23.20,NA,NA
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,469,229,48.83,484,NA,490,483,1457,102,21.75,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,471,191,40.55,452,NA,449,452,1353,54,11.46,NA,NA
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,5,1,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,0101196,Los Angeles,Los Angeles Unified,View Park Preparatory Accelerated High,74,66,89.19,402,NA,407,407,1216,7,9.46,NA,NA
19,64733,0100750,Los Angeles,Los Angeles Unified,Wallis Annenberg High,41,,0.00,,NA,,,,,,NA,NA
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,7,,0.00,,NA,,,,,,NA,NA
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,275,207,75.27,446,NA,435,447,1328,50,18.18,NA,NA
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,10,,0.00,,NA,,,,,,NA,NA
19,64733,1930403,Los Angeles,Los Angeles Unified,Whitney Young Continuation,7,,0.00,,NA,,,,,,NA,NA
19,64733,1931534,Los Angeles,Los Angeles Unified,Will Rogers Continuation,27,2,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1938612,Los Angeles,Los Angeles Unified,William Howard Taft Senior High,496,291,58.67,495,NA,507,508,1510,129,26.01,NA,NA
19,64733,1939859,Los Angeles,Los Angeles Unified,Woodrow Wilson Senior High,409,243,59.41,394,NA,408,397,1199,25,6.11,NA,NA
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,78,5,6.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931682,Los Angeles,Los Angeles Unified,Zane Grey Continuation,26,,0.00,,NA,,,,,,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,840,308,36.67,405,NA,395,406,1206,28,3.33,NA,NA
19,64774,0111930,Los Angeles,Lynwood Unified,Lynwood Learning Academy,1,,0.00,,NA,,,,,,NA,NA
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),183,,0.00,,NA,,,,,,NA,NA
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,557,441,79.17,560,NA,584,571,1715,338,60.68,NA,NA
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,75,,0.00,,NA,,,,,,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,369,155,42.01,476,NA,481,472,1429,57,15.45,NA,NA
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,26,,0.00,,NA,,,,,,NA,NA
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,656,165,25.15,415,NA,425,418,1258,21,3.20,NA,NA
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,8,,0.00,,NA,,,,,,NA,NA
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,742,202,27.22,427,NA,437,426,1290,30,4.04,NA,NA
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,717,213,29.71,481,NA,511,469,1461,93,12.97,NA,NA
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Continuation),45,,0.00,,NA,,,,,,NA,NA
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Continuation),150,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,John H. Glenn High,469,126,26.87,418,NA,414,420,1252,15,3.20,NA,NA
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,483,199,41.20,484,NA,514,484,1482,87,18.01,NA,NA
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,520,198,38.08,433,NA,436,430,1299,43,8.27,NA,NA
19,64865,1996552,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,395,360,91.14,544,NA,572,553,1669,264,66.84,NA,NA
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,626,543,86.74,565,NA,620,579,1764,431,68.85,NA,NA
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Continuation),25,2,8.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Buena Vista High,141,,0.00,,NA,,,,,,NA,NA
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,830,234,28.19,414,NA,445,414,1273,37,4.46,NA,NA
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,45,4,8.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,3,,0.00,,NA,,,,,,NA,NA
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,138,57,41.30,495,NA,508,486,1489,21,15.22,NA,NA
19,64881,1936103,Los Angeles,Pasadena Unified,John Muir High,246,123,50.00,413,NA,412,402,1227,16,6.50,NA,NA
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,236,159,67.37,422,NA,438,428,1288,38,16.10,NA,NA
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,634,213,33.60,459,NA,468,460,1387,72,11.36,NA,NA
19,64881,6021711,Los Angeles,Pasadena Unified,Roosevelt Elementary,7,,0.00,,NA,,,,,,NA,NA
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Continuation),54,1,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,445,341,76.63,485,NA,507,484,1476,162,36.40,NA,NA
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha High,286,86,30.07,422,NA,427,413,1262,14,4.90,NA,NA
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,382,113,29.58,412,NA,422,406,1240,17,4.45,NA,NA
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Continuation),44,,0.00,,NA,,,,,,NA,NA
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,48,,0.00,,NA,,,,,,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,320,114,35.63,410,NA,420,416,1246,13,4.06,NA,NA
19,64907,1996495,Los Angeles,Pomona Unified,Village Academy High School at Indian Hill,82,22,26.83,417,NA,404,393,1214,1,1.22,NA,NA
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,562,311,55.34,530,NA,556,531,1617,207,36.83,NA,NA
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Continuation),186,8,4.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73452,1937564,Los Angeles,Rowland Unified,John A. Rowland High,574,267,46.52,512,NA,574,510,1596,163,28.40,NA,NA
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,491,166,33.81,453,NA,480,440,1373,60,12.22,NA,NA
19,73452,0111070,Los Angeles,Rowland Unified,Rowland Assistive Technology Academy,5,,0.00,,NA,,,,,,NA,NA
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,3,,0.00,,NA,,,,,,NA,NA
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Continuation),237,,0.00,,NA,,,,,,NA,NA
19,75291,1996081,Los Angeles,San Gabriel Unified,Del Mar High,41,,0.00,,NA,,,,,,NA,NA
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,417,243,58.27,503,NA,539,502,1544,139,33.33,NA,NA
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,88,,0.00,,NA,,,,,,NA,NA
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,317,311,98.11,582,NA,645,594,1821,266,83.91,NA,NA
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,168,138,82.14,547,NA,561,553,1661,98,58.33,NA,NA
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Continuation),40,1,2.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,741,493,66.53,541,NA,554,542,1637,322,43.45,NA,NA
19,64980,0110346,Los Angeles,Santa Monica-Malibu Unified,SMMUSD Community Day,5,,0.00,,NA,,,,,,NA,NA
19,75671,1996586,Los Angeles,SBE -  Animo Inglewood Charter,Animo Inglewood Charter High,117,109,93.16,411,NA,392,412,1215,13,11.11,NA,NA
19,75697,1996693,Los Angeles,SBE - The School of Arts and Enterprise,School of Arts and Enterprise,101,38,37.62,417,NA,384,404,1205,2,1.98,NA,NA
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,395,307,77.72,550,NA,597,550,1697,235,59.49,NA,NA
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,9,,0.00,,NA,,,,,,NA,NA
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Community Learning Center (Continuatio,27,,0.00,,NA,,,,,,NA,NA
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,546,358,65.57,526,NA,587,522,1635,231,42.31,NA,NA
19,65060,1936277,Los Angeles,Torrance Unified,North High,547,311,56.86,490,NA,531,484,1505,152,27.79,NA,NA
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Continuation),96,1,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65060,1938356,Los Angeles,Torrance Unified,South High,549,350,63.75,525,NA,564,526,1615,231,42.08,NA,NA
19,65060,0110320,Los Angeles,Torrance Unified,Torrance Community Day,4,,0.00,,NA,,,,,,NA,NA
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,540,289,53.52,492,NA,524,492,1508,144,26.67,NA,NA
19,65060,1939602,Los Angeles,Torrance Unified,West High,509,348,68.37,509,NA,575,515,1599,210,41.26,NA,NA
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Continuation),61,,0.00,,NA,,,,,,NA,NA
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,827,693,83.80,530,NA,598,531,1659,483,58.40,NA,NA
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,664,499,75.15,526,NA,587,526,1639,327,49.25,NA,NA
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,182,4,2.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,598,245,40.97,458,NA,464,451,1373,74,12.37,NA,NA
19,65128,1931302,Los Angeles,Whittier Union High,California High,626,228,36.42,455,NA,463,449,1367,60,9.58,NA,NA
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Continuation),476,1,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,504,253,50.20,487,NA,516,487,1490,126,25.00,NA,NA
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,350,119,34.00,431,NA,456,421,1308,26,7.43,NA,NA
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,565,243,43.01,433,NA,440,428,1301,54,9.56,NA,NA
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alternative),389,,0.00,,NA,,,,,,NA,NA
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,516,190,36.82,436,NA,446,431,1313,34,6.59,NA,NA
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,94,42,44.68,554,NA,553,534,1641,31,32.98,NA,NA
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Continuation),416,4,0.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,598,273,45.65,512,NA,537,506,1555,158,26.42,NA,NA
19,65136,0102459,Los Angeles,William S. Hart Union High,Golden Valley High,290,87,30.00,508,NA,518,510,1536,45,15.52,NA,NA
