"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64659,1934611,NA,LA CANADA UNIFIED,LA CANADA HIGH,307,245,79.80,558,NA,612,NA,1170,NA,NA,201,65.50
19,64659,1995950,NA,LA CANADA UNIFIED,FOOTHILLS (SPECIAL EDUCATION),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64683,0000000,NA,LAS VIRGENES UNIFIED,LAS VIRGENES UNIFIED,781,538,68.90,552,NA,573,NA,1125,NA,NA,405,51.90
19,64683,1930080,NA,LAS VIRGENES UNIFIED,AGOURA HIGH,407,267,65.60,551,NA,568,NA,1119,NA,NA,200,49.10
19,64683,1931260,NA,LAS VIRGENES UNIFIED,INDIAN HILLS CONTINUATION HIGH,26,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64683,1931781,NA,LAS VIRGENES UNIFIED,CALABASAS HIGH,348,271,77.90,554,NA,578,NA,1132,NA,NA,205,58.90
19,64725,0000000,NA,LONG BEACH UNIFIED,LONG BEACH UNIFIED,"5,145","1,691",32.90,468,NA,489,NA,957,NA,NA,713,13.90
19,64725,1930411,NA,LONG BEACH UNIFIED,AVALON (K-12),41,19,46.30,477,NA,471,NA,948,NA,NA,7,17.10
19,64725,1934470,NA,LONG BEACH UNIFIED,JORDAN HIGH,700,203,29.00,391,NA,421,NA,812,NA,NA,31,4.40
19,64725,1934678,NA,LONG BEACH UNIFIED,LAKEWOOD HIGH,853,235,27.50,465,NA,500,NA,965,NA,NA,102,12.00
19,64725,1935758,NA,LONG BEACH UNIFIED,MILLIKAN SENIOR HIGH,796,260,32.70,438,NA,447,NA,885,NA,NA,76,9.50
19,64725,1936947,NA,LONG BEACH UNIFIED,POLYTECHNIC HIGH,"1,053",585,55.60,488,NA,510,NA,998,NA,NA,291,27.60
19,64725,1937176,NA,LONG BEACH UNIFIED,REID SENIOR HIGH (CONT.),159,1,0.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1939875,NA,LONG BEACH UNIFIED,WILSON HIGH,751,231,30.80,481,NA,492,NA,973,NA,NA,105,14.00
19,64725,1995539,NA,LONG BEACH UNIFIED,CALIFORNIA ACADEMY OF MATHEMAT,120,119,99.20,582,NA,600,NA,1182,NA,NA,99,82.50
19,64725,1995570,NA,LONG BEACH UNIFIED,EDUCATIONAL PARTNERSHIP HIGH (,501,1,0.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64725,1995851,NA,LONG BEACH UNIFIED,SAVANNAH ACADEMY (GRADE 9),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64725,1995935,NA,LONG BEACH UNIFIED,CABRILLO (JUAN RODRIGUEZ) HIGH,88,37,42.00,373,NA,384,NA,757,NA,NA,2,2.30
19,64725,1995984,NA,LONG BEACH UNIFIED,OPTIONS FOR YOUTH-LONG BEACH C,83,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,0000000,NA,LOS ANGELES UNIFIED,LOS ANGELES UNIFIED,"29,206","12,162",41.60,433,NA,447,NA,880,NA,NA,"3,467",11.90
19,64733,1930064,NA,LOS ANGELES UNIFIED,AGGELER (WILLIAM TELL) OPPORTU,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930296,NA,LOS ANGELES UNIFIED,NEWMARK (HARRIS) CONTINUATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930387,NA,LOS ANGELES UNIFIED,CENTRAL CONTINUATION,131,1,0.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930403,NA,LOS ANGELES UNIFIED,YOUNG (WHITNEY) CONTINUATION,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930429,NA,LOS ANGELES UNIFIED,VIEW PARK CONTINUATION,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930486,NA,LOS ANGELES UNIFIED,MONETA CONTINUATION,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930551,NA,LOS ANGELES UNIFIED,SAN ANTONIO CONTINUATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930577,NA,LOS ANGELES UNIFIED,PUEBLO DE LOS ANGELES CONTINUA,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930619,NA,LOS ANGELES UNIFIED,MCALISTER (HAROLD) HIGH (OPPOR,45,1,2.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930650,NA,LOS ANGELES UNIFIED,BANNING (PHINEAS) SENIOR HIGH,568,236,41.50,393,NA,393,NA,786,NA,NA,22,3.90
19,64733,1930692,NA,LOS ANGELES UNIFIED,RILEY (THOMAS) HIGH (ALTER.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930734,NA,LOS ANGELES UNIFIED,ANGEL'S GATE (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930783,NA,LOS ANGELES UNIFIED,PHOENIX CONTINUATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930791,NA,LOS ANGELES UNIFIED,MT. LUKENS CONTINUATION,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930866,NA,LOS ANGELES UNIFIED,BELL SENIOR HIGH,725,268,37.00,387,NA,408,NA,795,NA,NA,34,4.70
19,64733,1930924,NA,LOS ANGELES UNIFIED,BELMONT SENIOR HIGH,725,211,29.10,386,NA,399,NA,785,NA,NA,19,2.60
19,64733,1930940,NA,LOS ANGELES UNIFIED,ALISO HIGH (CONT.),14,2,14.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930973,NA,LOS ANGELES UNIFIED,RODIA (SIMON) CONTINUATION,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1930999,NA,LOS ANGELES UNIFIED,INDIAN SPRINGS CONTINUATION,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931047,NA,LOS ANGELES UNIFIED,BIRMINGHAM SENIOR HIGH,544,206,37.90,445,NA,458,NA,903,NA,NA,69,12.70
19,64733,1931054,NA,LOS ANGELES UNIFIED,WESTSIDE ALTERNATIVE,13,7,53.80,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931070,NA,LOS ANGELES UNIFIED,MID CITY ALTERNATIVE,24,11,45.80,325,NA,331,NA,656,NA,NA,0,0.00
19,64733,1931336,NA,LOS ANGELES UNIFIED,CHEVIOT HILLS CONTINUATION,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931351,NA,LOS ANGELES UNIFIED,DEL REY CONTINUATION,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931377,NA,LOS ANGELES UNIFIED,EARHART (AMELIA) CONTINUATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931385,NA,LOS ANGELES UNIFIED,EINSTEIN (ALBERT) CONTINUATION,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931393,NA,LOS ANGELES UNIFIED,HIGHLAND PARK CONTINUATION,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931419,NA,LOS ANGELES UNIFIED,LEONIS (MIGUEL) CONTINUATION,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931435,NA,LOS ANGELES UNIFIED,LEWIS (ROBERT H.) CONTINUATION,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931450,NA,LOS ANGELES UNIFIED,LONDON (JACK) CONTINUATION,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931468,NA,LOS ANGELES UNIFIED,METROPOLITAN CONTINUATION,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931476,NA,LOS ANGELES UNIFIED,CANOGA PARK SENIOR HIGH,249,97,39.00,447,NA,464,NA,911,NA,NA,34,13.70
19,64733,1931484,NA,LOS ANGELES UNIFIED,MISSION CONTINUATION,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931500,NA,LOS ANGELES UNIFIED,OWENSMOUTH CONTINUATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931518,NA,LOS ANGELES UNIFIED,PATTON (GEORGE S.) CONTINUATIO,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931526,NA,LOS ANGELES UNIFIED,CARSON SENIOR HIGH,590,277,46.90,413,NA,420,NA,833,NA,NA,49,8.30
19,64733,1931534,NA,LOS ANGELES UNIFIED,ROGERS (WILL) CONTINUATION,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931559,NA,LOS ANGELES UNIFIED,STONEY POINT CONTINUATION,3,1,33.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931575,NA,LOS ANGELES UNIFIED,TRUTH (SOJOURNER) CONTINUATION,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931583,NA,LOS ANGELES UNIFIED,WEST GRANADA CONTINUATION,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931682,NA,LOS ANGELES UNIFIED,GREY (ZANE) CONTINUATION,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931690,NA,LOS ANGELES UNIFIED,INDEPENDENCE CONTINUATION,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931708,NA,LOS ANGELES UNIFIED,CHATSWORTH SENIOR HIGH,631,284,45.00,480,NA,507,NA,987,NA,NA,141,22.30
19,64733,1931716,NA,LOS ANGELES UNIFIED,VALLEY ALTERNATIVE,41,30,73.20,461,NA,451,NA,912,NA,NA,10,24.40
19,64733,1931856,NA,LOS ANGELES UNIFIED,WHITMAN CONTINUATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931864,NA,LOS ANGELES UNIFIED,CLEVELAND (GROVER) HIGH,470,257,54.70,498,NA,498,NA,996,NA,NA,130,27.70
19,64733,1931930,NA,LOS ANGELES UNIFIED,AVALON CONTINUATION,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931955,NA,LOS ANGELES UNIFIED,ELLINGTON (DUKE) HIGH (CONT.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931971,NA,LOS ANGELES UNIFIED,HOPE (JOHN) CONTINUATION,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931989,NA,LOS ANGELES UNIFIED,MONTEREY CONTINUATION,48,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1931997,NA,LOS ANGELES UNIFIED,ODYSSEY CONTINUATION,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932029,NA,LOS ANGELES UNIFIED,COOPER (JAMES FENIMORE) OPPORT,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932128,NA,LOS ANGELES UNIFIED,CRENSHAW SENIOR HIGH,472,270,57.20,392,NA,370,NA,762,NA,NA,22,4.70
19,64733,1932169,NA,LOS ANGELES UNIFIED,TEMESCAL CANYON CONTINUATION (,13,1,7.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1932250,NA,LOS ANGELES UNIFIED,THOREAU (HENRY DAVID) CONTINUA,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932318,NA,LOS ANGELES UNIFIED,EAGLE TREE CONTINUATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932334,NA,LOS ANGELES UNIFIED,ADDAMS (JANE) CONTINUATION,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932342,NA,LOS ANGELES UNIFIED,EVERGREEN CONTINUATION,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932383,NA,LOS ANGELES UNIFIED,DORSEY (SUSAN MILLER) SENIOR H,261,102,39.10,392,NA,381,NA,773,NA,NA,9,3.40
19,64733,1932391,NA,LOS ANGELES UNIFIED,WEST HOLLYWOOD OPPORTUNITY,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932540,NA,LOS ANGELES UNIFIED,EAGLE ROCK JUNIOR-SENIOR HIGH,398,179,45.00,446,NA,447,NA,893,NA,NA,52,13.10
19,64733,1932623,NA,LOS ANGELES UNIFIED,EL CAMINO REAL SENIOR HIGH,629,350,55.60,509,NA,548,NA,1057,NA,NA,218,34.70
19,64733,1932821,NA,LOS ANGELES UNIFIED,BOYLE HEIGHTS CONTINUATION,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1932847,NA,LOS ANGELES UNIFIED,LOS ANGELES CENTER FOR ENRICHE,172,163,94.80,520,NA,507,NA,1027,NA,NA,88,51.20
19,64733,1932888,NA,LOS ANGELES UNIFIED,DOWNTOWN BUSINESS HIGH,195,107,54.90,433,NA,453,NA,886,NA,NA,33,16.90
19,64733,1932920,NA,LOS ANGELES UNIFIED,FAIRFAX SENIOR HIGH,386,180,46.60,428,NA,448,NA,876,NA,NA,49,12.70
19,64733,1932987,NA,LOS ANGELES UNIFIED,FRANCIS (JOHN H.) POLYTECHNIC,621,195,31.40,405,NA,425,NA,830,NA,NA,38,6.10
19,64733,1933001,NA,LOS ANGELES UNIFIED,KING/DREW MEDICAL MAGNET HIGH,57,52,91.20,435,NA,427,NA,862,NA,NA,11,19.30
19,64733,1933043,NA,LOS ANGELES UNIFIED,FRANKLIN (BENJAMIN) SENIOR HIG,489,284,58.10,394,NA,394,NA,788,NA,NA,41,8.40
19,64733,1933118,NA,LOS ANGELES UNIFIED,FREMONT (JOHN C.) SENIOR HIGH,528,207,39.20,334,NA,352,NA,686,NA,NA,5,0.90
19,64733,1933142,NA,LOS ANGELES UNIFIED,OWENS (JESSIE) OPPORTUNITY CEN,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1933233,NA,LOS ANGELES UNIFIED,SHERMAN OAKS CTR. FOR ENRICHED,182,119,65.40,521,NA,524,NA,1045,NA,NA,67,36.80
19,64733,1933241,NA,LOS ANGELES UNIFIED,GARDENA SENIOR HIGH,446,166,37.20,401,NA,410,NA,811,NA,NA,26,5.80
19,64733,1933282,NA,LOS ANGELES UNIFIED,JOHNSON (DOROTHY V.) OPPORTUNI,6,2,33.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1933381,NA,LOS ANGELES UNIFIED,GARFIELD (JAMES A.) SENIOR HIG,653,329,50.40,389,NA,392,NA,781,NA,NA,34,5.20
19,64733,1933746,NA,LOS ANGELES UNIFIED,GRANADA HILLS SENIOR HIGH,711,477,67.10,493,NA,524,NA,1017,NA,NA,260,36.60
19,64733,1933795,NA,LOS ANGELES UNIFIED,GRANT (ULYSSES S.) SENIOR HIGH,547,199,36.40,453,NA,486,NA,939,NA,NA,77,14.10
19,64733,1933852,NA,LOS ANGELES UNIFIED,HAMILTON (ALEXANDER) SENIOR HI,581,293,50.40,496,NA,483,NA,979,NA,NA,139,23.90
19,64733,1934033,NA,LOS ANGELES UNIFIED,HOLLYWOOD SENIOR HIGH,449,127,28.30,379,NA,422,NA,801,NA,NA,19,4.20
19,64733,1934157,NA,LOS ANGELES UNIFIED,HUNTINGTON PARK SENIOR HIGH,642,248,38.60,392,NA,393,NA,785,NA,NA,24,3.70
19,64733,1934371,NA,LOS ANGELES UNIFIED,JEFFERSON (THOMAS) SENIOR HIGH,392,169,43.10,349,NA,365,NA,714,NA,NA,9,2.30
19,64733,1934454,NA,LOS ANGELES UNIFIED,JORDAN (DAVID STARR) SENIOR HI,318,178,56.00,339,NA,352,NA,691,NA,NA,7,2.20
19,64733,1935121,NA,LOS ANGELES UNIFIED,LINCOLN (ABRAHAM) SENIOR HIGH,389,206,53.00,387,NA,442,NA,829,NA,NA,32,8.20
19,64733,1935154,NA,LOS ANGELES UNIFIED,LOCKE (ALAIN LEROY) SENIOR HIG,276,65,23.60,344,NA,383,NA,727,NA,NA,3,1.10
19,64733,1935352,NA,LOS ANGELES UNIFIED,LOS ANGELES SENIOR HIGH,576,251,43.60,374,NA,396,NA,770,NA,NA,27,4.70
19,64733,1935519,NA,LOS ANGELES UNIFIED,MANUAL ARTS SENIOR HIGH,569,243,42.70,351,NA,349,NA,700,NA,NA,17,3.00
19,64733,1935568,NA,LOS ANGELES UNIFIED,MARSHALL (JOHN) SENIOR HIGH,790,292,37.00,425,NA,438,NA,863,NA,NA,63,8.00
19,64733,1935865,NA,LOS ANGELES UNIFIED,MONROE (JAMES) HIGH,630,186,29.50,444,NA,452,NA,896,NA,NA,57,9.00
19,64733,1936160,NA,LOS ANGELES UNIFIED,NARBONNE (NATHANIEL) SENIOR HI,410,145,35.40,461,NA,484,NA,945,NA,NA,52,12.70
19,64733,1936350,NA,LOS ANGELES UNIFIED,NORTH HOLLYWOOD SENIOR HIGH,584,338,57.90,466,NA,478,NA,944,NA,NA,118,20.20
19,64733,1937085,NA,LOS ANGELES UNIFIED,RAMONA OPPORTUNITY HIGH,9,2,22.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,NA,LOS ANGELES UNIFIED,RESEDA SENIOR HIGH,371,155,41.80,441,NA,483,NA,924,NA,NA,56,15.10
19,64733,1937424,NA,LOS ANGELES UNIFIED,ROOSEVELT (THEODORE) SENIOR HI,682,279,40.90,388,NA,413,NA,801,NA,NA,36,5.30
19,64733,1937622,NA,LOS ANGELES UNIFIED,SAN FERNANDO SENIOR HIGH,615,200,32.50,410,NA,429,NA,839,NA,NA,32,5.20
19,64733,1937838,NA,LOS ANGELES UNIFIED,SAN PEDRO SENIOR HIGH,521,193,37.00,477,NA,483,NA,960,NA,NA,82,15.70
19,64733,1938307,NA,LOS ANGELES UNIFIED,SOUTH GATE SENIOR HIGH,697,328,47.10,401,NA,407,NA,808,NA,NA,43,6.20
19,64733,1938554,NA,LOS ANGELES UNIFIED,SYLMAR SENIOR HIGH,424,170,40.10,403,NA,419,NA,822,NA,NA,24,5.70
19,64733,1938612,NA,LOS ANGELES UNIFIED,TAFT (WILLIAM HOWARD) SENIOR H,560,323,57.70,484,NA,505,NA,989,NA,NA,161,28.70
19,64733,1938885,NA,LOS ANGELES UNIFIED,UNIVERSITY SENIOR HIGH,445,244,54.80,489,NA,522,NA,1011,NA,NA,117,26.30
19,64733,1938968,NA,LOS ANGELES UNIFIED,VAN NUYS SENIOR HIGH,677,355,52.40,537,NA,568,NA,1105,NA,NA,238,35.20
19,64733,1939040,NA,LOS ANGELES UNIFIED,VENICE SENIOR HIGH,399,156,39.10,484,NA,481,NA,965,NA,NA,61,15.30
19,64733,1939107,NA,LOS ANGELES UNIFIED,VERDUGO HILLS SENIOR HIGH,302,116,38.40,433,NA,448,NA,881,NA,NA,33,10.90
19,64733,1939305,NA,LOS ANGELES UNIFIED,WASHINGTON (GEORGE) PREPARATOR,397,186,46.90,375,NA,367,NA,742,NA,NA,13,3.30
19,64733,1939479,NA,LOS ANGELES UNIFIED,WESTCHESTER SENIOR HIGH,417,282,67.60,433,NA,432,NA,865,NA,NA,67,16.10
19,64733,1939859,NA,LOS ANGELES UNIFIED,WILSON (WOODROW) SENIOR HIGH,422,201,47.60,394,NA,407,NA,801,NA,NA,29,6.90
19,64733,1939941,NA,LOS ANGELES UNIFIED,KENNEDY (JOHN F.) HIGH,482,121,25.10,436,NA,455,NA,891,NA,NA,36,7.50
19,64733,1995448,NA,LOS ANGELES UNIFIED,BRAVO (FRANCISCO) MEDICAL MAGN,338,283,83.70,463,NA,480,NA,943,NA,NA,110,32.50
19,64733,1995455,NA,LOS ANGELES UNIFIED,MIDDLE COLLEGE HIGH (ALTERNATI,65,39,60.00,401,NA,379,NA,780,NA,NA,5,7.70
19,64733,1995489,NA,LOS ANGELES UNIFIED,LOS ANGELES UNIFIED ALTERNATIV,"1,317",0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1995794,NA,LOS ANGELES UNIFIED,YOUTH OPPORTUNITIES UNLIMITED,34,1,2.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,NA,LOS ANGELES UNIFIED,PALISADES CHARTER HIGH (ALTER.,494,333,67.40,507,NA,523,NA,1030,NA,NA,186,37.70
19,64733,1996073,NA,LOS ANGELES UNIFIED,TRI-C COMMUNITY DAY,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,1996115,NA,LOS ANGELES UNIFIED,CITY OF ANGELS (INDEP. STUDY),616,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64733,6016885,NA,LOS ANGELES UNIFIED,ELIZABETH LEARNING CENTER (K-1,76,47,61.80,371,NA,384,NA,755,NA,NA,1,1.30
19,64733,6019475,NA,LOS ANGELES UNIFIED,THIRTY-SECOND ST. USC PERFORMI,57,54,94.70,442,NA,436,NA,878,NA,NA,12,21.10
19,64733,6061451,NA,LOS ANGELES UNIFIED,FOSHAY LEARNING CENTER (K-12),118,82,69.50,408,NA,416,NA,824,NA,NA,18,15.30
19,64733,6069157,NA,LOS ANGELES UNIFIED,CARLSON (BERENECE) HOME HOSPIT,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64774,0000000,NA,LYNWOOD UNIFIED,LYNWOOD UNIFIED,670,246,36.70,394,NA,388,NA,782,NA,NA,31,4.60
19,64774,1935428,NA,LYNWOOD UNIFIED,VISTA HIGH (CONTINUATION),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64774,1935436,NA,LYNWOOD UNIFIED,LYNWOOD HIGH,661,246,37.20,394,NA,388,NA,782,NA,NA,31,4.70
19,64790,0000000,NA,MONROVIA UNIFIED,MONROVIA UNIFIED,342,100,29.20,490,NA,487,NA,977,NA,NA,41,12.00
19,64790,1935899,NA,MONROVIA UNIFIED,CANYON HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64790,1935923,NA,MONROVIA UNIFIED,MONROVIA HIGH,334,100,29.90,490,NA,487,NA,977,NA,NA,41,12.30
19,64808,0000000,NA,MONTEBELLO UNIFIED,MONTEBELLO UNIFIED,"1,581",480,30.40,442,NA,467,NA,909,NA,NA,149,9.40
19,64808,1930155,NA,MONTEBELLO UNIFIED,SCHURR HIGH,564,220,39.00,491,NA,523,NA,1014,NA,NA,114,20.20
19,64808,1930825,NA,MONTEBELLO UNIFIED,BELL GARDENS HIGH,466,141,30.30,393,NA,403,NA,796,NA,NA,14,3.00
19,64808,1935998,NA,MONTEBELLO UNIFIED,MONTEBELLO HIGH,515,117,22.70,411,NA,441,NA,852,NA,NA,21,4.10
19,64808,1938927,NA,MONTEBELLO UNIFIED,VAIL HIGH (CONT.),36,2,5.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64840,0000000,NA,NORWALK-LA MIRADA UNIFIED,NORWALK-LA MIRADA UNIFIED,"1,050",296,28.20,443,NA,457,NA,900,NA,NA,87,8.30
19,64840,1933647,NA,NORWALK-LA MIRADA UNIFIED,GLENN (JOHN H.) HIGH,345,79,22.90,405,NA,416,NA,821,NA,NA,12,3.50
19,64840,1934728,NA,NORWALK-LA MIRADA UNIFIED,LA MIRADA HIGH,426,144,33.80,473,NA,496,NA,969,NA,NA,59,13.80
19,64840,1936467,NA,NORWALK-LA MIRADA UNIFIED,NORWALK HIGH,258,71,27.50,420,NA,425,NA,845,NA,NA,15,5.80
19,64840,1936475,NA,NORWALK-LA MIRADA UNIFIED,EL CAMINO HIGH (CONT.),21,2,9.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,0000000,NA,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA UNIFIED,747,618,82.70,566,NA,614,NA,1180,NA,NA,501,67.10
19,64865,1933308,NA,PALOS VERDES PENINSULA UNIFIED,RANCHO DEL MAR HIGH (CONT.),58,3,5.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64865,1995588,NA,PALOS VERDES PENINSULA UNIFIED,PALOS VERDES PENINSULA HIGH,689,615,89.30,567,NA,614,NA,1181,NA,NA,499,72.40
19,64873,0000000,NA,PARAMOUNT UNIFIED,PARAMOUNT UNIFIED,819,119,14.50,421,NA,444,NA,865,NA,NA,31,3.80
19,64873,1936749,NA,PARAMOUNT UNIFIED,PARAMOUNT HIGH,686,119,17.30,421,NA,444,NA,865,NA,NA,31,4.50
19,64873,1936756,NA,PARAMOUNT UNIFIED,MICHELSON CONTINUATION,124,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64873,1996107,NA,PARAMOUNT UNIFIED,PARAMOUNT UNIFIED COMMUNITY DA,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64881,0000000,NA,PASADENA UNIFIED,PASADENA UNIFIED,"1,295",488,37.70,450,NA,451,NA,901,NA,NA,147,11.40
19,64881,1931062,NA,PASADENA UNIFIED,BLAIR HIGH,264,66,25.00,465,NA,437,NA,902,NA,NA,16,6.10
19,64881,1931674,NA,PASADENA UNIFIED,MARSHALL FUNDAMENTAL,223,116,52.00,468,NA,461,NA,929,NA,NA,41,18.40
19,64881,1936103,NA,PASADENA UNIFIED,MUIR HIGH,351,118,33.60,445,NA,450,NA,895,NA,NA,39,11.10
19,64881,1936806,NA,PASADENA UNIFIED,ROSE CITY HIGH (CONT.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64881,1936822,NA,PASADENA UNIFIED,PASADENA HIGH,439,188,42.80,436,NA,450,NA,886,NA,NA,51,11.60
19,64881,6021711,NA,PASADENA UNIFIED,ROOSEVELT ELEMENTARY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64907,0000000,NA,POMONA UNIFIED,POMONA UNIFIED,"1,193",279,23.40,414,NA,420,NA,834,NA,NA,48,4.00
19,64907,1933175,NA,POMONA UNIFIED,GANESHA SENIOR HIGH,291,88,30.20,401,NA,399,NA,800,NA,NA,13,4.50
19,64907,1933324,NA,POMONA UNIFIED,GAREY SENIOR HIGH,453,117,25.80,416,NA,433,NA,849,NA,NA,21,4.60
19,64907,1936772,NA,POMONA UNIFIED,PARK WEST HIGH (CONT.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64907,1937028,NA,POMONA UNIFIED,POMONA SENIOR HIGH,301,74,24.60,427,NA,424,NA,851,NA,NA,14,4.70
19,64907,1995547,NA,POMONA UNIFIED,POMONA ALTERNATIVE (PAS),125,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64907,1995901,NA,POMONA UNIFIED,DIAMOND RANCH HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64964,0000000,NA,SAN MARINO UNIFIED,SAN MARINO UNIFIED,295,270,91.50,547,NA,650,NA,1197,NA,NA,226,76.60
19,64964,1937754,NA,SAN MARINO UNIFIED,SAN MARINO HIGH,295,270,91.50,547,NA,650,NA,1197,NA,NA,226,76.60
19,64980,0000000,NA,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA-MALIBU UNIFIED,901,490,54.40,520,NA,546,NA,1066,NA,NA,306,34.00
19,64980,1933373,NA,SANTA MONICA-MALIBU UNIFIED,OLYMPIC HIGH (CONT.),59,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
19,64980,1938000,NA,SANTA MONICA-MALIBU UNIFIED,SANTA MONICA HIGH,712,393,55.20,510,NA,538,NA,1048,NA,NA,234,32.90
