"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
19,64733,1935717,Los Angeles,Los Angeles Unified,"Miller (Joaquin) High (Oh,Ohi)",2,1,50.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931484,Los Angeles,Los Angeles Unified,Mission Continuation,10,3,30.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930486,Los Angeles,Los Angeles Unified,Moneta Continuation,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1935865,Los Angeles,Los Angeles Unified,Monroe (James) High,637,265,41.60,420.8,NA,434.3,NA,855,NA,NA,55,8.6
19,64733,1931989,Los Angeles,Los Angeles Unified,Monterey Continuation,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930791,Los Angeles,Los Angeles Unified,Mt. Lukens Continuation,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1936160,Los Angeles,Los Angeles Unified,Narbonne (Nathaniel) Senior Hi,471,223,47.35,462,NA,497.9,NA,960,NA,NA,89,18.9
19,64733,1930296,Los Angeles,Los Angeles Unified,Newmark (Harris) Continuation,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1936350,Los Angeles,Los Angeles Unified,North Hollywood Senior High,622,390,62.70,482.3,NA,485.4,NA,968,NA,NA,150,24.1
19,64733,1930841,Los Angeles,Los Angeles Unified,North Valley Occupational Cent,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931997,Los Angeles,Los Angeles Unified,Odyssey Continuation,22,1,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931500,Los Angeles,Los Angeles Unified,Owensmouth Continuation,10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1995836,Los Angeles,Los Angeles Unified,Palisades Charter High,481,340,70.69,524.5,NA,524.7,NA,1049,NA,NA,203,42.2
19,64733,1931518,Los Angeles,Los Angeles Unified,Patton (George S.) Continuatio,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930783,Los Angeles,Los Angeles Unified,Phoenix Continuation,4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930577,Los Angeles,Los Angeles Unified,Pueblo de Los Angeles Continua,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1937085,Los Angeles,Los Angeles Unified,Ramona Opportunity High,19,2,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1937226,Los Angeles,Los Angeles Unified,Reseda Senior High,383,199,51.96,446.7,NA,487.3,NA,934,NA,NA,79,20.6
19,64733,1930692,Los Angeles,Los Angeles Unified,Riley (Thomas) High (Alter.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1930973,Los Angeles,Los Angeles Unified,Rodia (Simon) Continuation,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931534,Los Angeles,Los Angeles Unified,Rogers (Will) Continuation,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1937424,Los Angeles,Los Angeles Unified,Roosevelt (Theodore) Senior High,611,322,52.70,390.7,NA,423.8,NA,815,NA,NA,46,7.5
19,64733,1937408,Los Angeles,Los Angeles Unified,Roosevelt-Bilingual Community,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1930551,Los Angeles,Los Angeles Unified,San Antonio Continuation,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1937622,Los Angeles,Los Angeles Unified,San Fernando Senior High,510,252,49.41,415.4,NA,434.8,NA,850,NA,NA,43,8.4
19,64733,1937838,Los Angeles,Los Angeles Unified,San Pedro Senior High,505,220,43.56,485,NA,488.9,NA,974,NA,NA,97,19.2
19,64733,1933233,Los Angeles,Los Angeles Unified,Sherman Oaks Ctr. for Enriched Studes,195,113,57.95,519.4,NA,539.3,NA,1059,NA,NA,71,36.4
19,64733,1938307,Los Angeles,Los Angeles Unified,South Gate Senior High,673,275,40.86,431.1,NA,442.5,NA,874,NA,NA,59,8.8
19,64733,1931559,Los Angeles,Los Angeles Unified,Stoney Point Continuation,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1938554,Los Angeles,Los Angeles Unified,Sylmar Senior High,522,210,40.23,413.3,NA,427.1,NA,840,NA,NA,39,7.5
19,64733,1938612,Los Angeles,Los Angeles Unified,Taft (William Howard) Senior H,503,306,60.83,493.5,NA,521.7,NA,1015,NA,NA,164,32.6
19,64733,1932169,Los Angeles,Los Angeles Unified,Temescal Canyon Continuation,22,2,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,6019475,Los Angeles,Los Angeles Unified,Thirty-Second St. USC Performing Arts,66,44,66.67,435.2,NA,423.9,NA,859,NA,NA,11,16.7
19,64733,1932250,Los Angeles,Los Angeles Unified,Thoreau (Henry David) Continua,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1931575,Los Angeles,Los Angeles Unified,Truth (Sojourner) Continuation,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1938885,Los Angeles,Los Angeles Unified,University Senior High,473,229,48.41,463.6,NA,477.2,NA,941,NA,NA,88,18.6
19,64733,1938869,Los Angeles,Los Angeles Unified,University-Palisades Adult,,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1931716,Los Angeles,Los Angeles Unified,Valley Magnet,36,17,47.22,460.6,NA,460.6,NA,921,NA,NA,5,13.9
19,64733,1938968,Los Angeles,Los Angeles Unified,Van Nuys Senior High,658,301,45.74,516.7,NA,541.8,NA,1058,NA,NA,171,26
19,64733,1939040,Los Angeles,Los Angeles Unified,Venice Senior High,439,224,51.03,463.2,NA,496.7,NA,960,NA,NA,101,23
19,64733,6068563,Los Angeles,Los Angeles Unified,Venice Skills Center,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64733,1939107,Los Angeles,Los Angeles Unified,Verdugo Hills Senior High,365,164,44.93,432.5,NA,453.8,NA,886,NA,NA,43,11.8
19,64733,1930429,Los Angeles,Los Angeles Unified,View Park Continuation,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1939305,Los Angeles,Los Angeles Unified,Washington (George) Preparatory High,495,272,54.95,380.8,NA,367,NA,748,NA,NA,24,4.8
19,64733,1932391,Los Angeles,Los Angeles Unified,West Hollywood Opportunity,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1939479,Los Angeles,Los Angeles Unified,Westchester Senior High,305,201,65.90,446.8,NA,447.1,NA,894,NA,NA,54,17.7
19,64733,1931856,Los Angeles,Los Angeles Unified,Whitman Continuation,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1939859,Los Angeles,Los Angeles Unified,Wilson (Woodrow) Senior High,388,226,58.25,399.1,NA,420.8,NA,820,NA,NA,38,9.8
19,64733,1930403,Los Angeles,Los Angeles Unified,Young (Whitney) Continuation,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64733,1995794,Los Angeles,Los Angeles Unified,Youth Opportunities Unlimited,49,2,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64774,1935436,Los Angeles,Lynwood Unified,Lynwood High,842,243,28.86,424.8,NA,424.9,NA,850,NA,NA,48,5.7
19,64774,1996354,Los Angeles,Lynwood Unified,Pathway High,139,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64774,1935428,Los Angeles,Lynwood Unified,Vista High (Continuation),31,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,75333,1935808,Los Angeles,Manhattan Beach Unified,Mira Costa High,533,387,72.61,558.2,NA,574.8,NA,1133,NA,NA,300,56.3
19,64790,1935899,Los Angeles,Monrovia Unified,Canyon Oaks High,48,2,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64790,1935907,Los Angeles,Monrovia Unified,Monrovia Community Adult,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64790,1935923,Los Angeles,Monrovia Unified,Monrovia High,333,129,38.74,474,NA,483.4,NA,957,NA,NA,54,16.2
19,64790,1996404,Los Angeles,Monrovia Unified,Mountain Park,43,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64808,1930825,Los Angeles,Montebello Unified,Bell Gardens High,500,145,29.00,408.5,NA,427.4,NA,836,NA,NA,29,5.8
19,64808,1996388,Los Angeles,Montebello Unified,Montebello Community Day,123,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64808,1935998,Los Angeles,Montebello Unified,Montebello High,602,164,27.24,421.5,NA,441,NA,863,NA,NA,35,5.8
19,64808,1930155,Los Angeles,Montebello Unified,Schurr High,685,220,32.12,473.5,NA,501.3,NA,975,NA,NA,92,13.4
19,64808,1938927,Los Angeles,Montebello Unified,Vail High (Cont.),240,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64840,1936475,Los Angeles,Norwalk-La Mirada Unified,El Camino High (Cont.),62,1,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64840,1933647,Los Angeles,Norwalk-La Mirada Unified,Glenn (John H.) High,403,103,25.56,412.9,NA,423.8,NA,837,NA,NA,13,3.2
19,64840,1934728,Los Angeles,Norwalk-La Mirada Unified,La Mirada High,500,173,34.60,467.4,NA,493.6,NA,961,NA,NA,76,15.2
19,64840,6021042,Los Angeles,Norwalk-La Mirada Unified,Los Alisos Middle,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64840,1936467,Los Angeles,Norwalk-La Mirada Unified,Norwalk High,445,147,33.03,434.1,NA,443.5,NA,878,NA,NA,37,8.3
19,64865,1936681,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes High,,16,,553.8,NA,573.1,NA,1127,NA,NA,13,0
19,64865,1995588,Los Angeles,Palos Verdes Peninsula Unified,Palos Verdes Peninsula High,825,668,80.97,561.7,NA,612.6,NA,1174,NA,NA,542,65.7
19,64865,1933308,Los Angeles,Palos Verdes Peninsula Unified,Rancho del Mar High (Cont.),29,2,6.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64873,1936756,Los Angeles,Paramount Unified,Paramount Continuation High,56,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64873,1936749,Los Angeles,Paramount Unified,Paramount High,784,166,21.17,431.4,NA,454.2,NA,886,NA,NA,40,5.1
19,64873,1996370,Los Angeles,Paramount Unified,Paramount High School Academy,91,3,3.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64873,1996107,Los Angeles,Paramount Unified,Paramount Unified Community Day,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64881,1931062,Los Angeles,Pasadena Unified,Blair High,206,48,23.30,456.7,NA,466.7,NA,923,NA,NA,14,6.8
19,64881,1931674,Los Angeles,Pasadena Unified,Marshall Fundamental,228,119,52.19,451.8,NA,452.7,NA,905,NA,NA,37,16.2
19,64881,1936103,Los Angeles,Pasadena Unified,Muir High,326,113,34.66,415.4,NA,422.9,NA,838,NA,NA,22,6.7
19,64881,1936822,Los Angeles,Pasadena Unified,Pasadena High,538,219,40.71,463.8,NA,476.7,NA,941,NA,NA,81,15.1
19,64881,1936806,Los Angeles,Pasadena Unified,Rose City High (Cont.),44,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64907,1995901,Los Angeles,Pomona Unified,Diamond Ranch High,402,259,64.43,470.5,NA,495.3,NA,966,NA,NA,116,28.9
19,64907,1933175,Los Angeles,Pomona Unified,Ganesha Senior High,264,99,37.50,418.9,NA,424.7,NA,844,NA,NA,18,6.8
19,64907,1933324,Los Angeles,Pomona Unified,Garey Senior High,387,128,33.07,402,NA,422.3,NA,824,NA,NA,20,5.2
19,64907,1936772,Los Angeles,Pomona Unified,Park West High (Cont.),26,1,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1995547,Los Angeles,Pomona Unified,Pomona Alternative,30,2,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,64907,1937028,Los Angeles,Pomona Unified,Pomona Senior High,267,120,44.94,429.3,NA,432.4,NA,862,NA,NA,26,9.7
19,75341,1937143,Los Angeles,Redondo Beach Unified,Redondo High,459,219,47.71,510,NA,527.8,NA,1038,NA,NA,125,27.2
19,75341,1995752,Los Angeles,Redondo Beach Unified,Redondo Shores High (Cont.),67,1,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,73452,1936228,Los Angeles,Rowland Unified,Nogales High,549,188,34.24,451.7,NA,464,NA,916,NA,NA,68,12.4
19,73452,1937564,Los Angeles,Rowland Unified,Rowland (John A.) High,577,259,44.89,514.6,NA,581.9,NA,1096,NA,NA,182,31.5
19,73452,1995943,Los Angeles,Rowland Unified,Rowland Unified Community Day,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73452,1930106,Los Angeles,Rowland Unified,Santana High (Cont.),209,3,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,75291,1996081,Los Angeles,San Gabriel Unified,Community Education Center (Cont),46,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,75291,1995810,Los Angeles,San Gabriel Unified,Gabrielino High,385,177,45.97,484.3,NA,554.2,NA,1038,NA,NA,105,27.3
19,75291,1996016,Los Angeles,San Gabriel Unified,Options for Youth San Gabriel,84,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64964,1937754,Los Angeles,San Marino Unified,San Marino High,262,238,90.84,581.9,NA,648.9,NA,1231,NA,NA,212,80.9
19,64980,1995737,Los Angeles,Santa Monica-Malibu Unified,Malibu High,142,110,77.46,573.8,NA,588.2,NA,1162,NA,NA,90,63.4
19,64980,1933373,Los Angeles,Santa Monica-Malibu Unified,Olympic High (Cont.),96,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,64980,1938000,Los Angeles,Santa Monica-Malibu Unified,Santa Monica High,810,500,61.73,530.4,NA,554.5,NA,1085,NA,NA,320,39.5
19,65029,1938455,Los Angeles,South Pasadena Unified,South Pasadena Senior High,335,226,67.46,555.4,NA,608.5,NA,1164,NA,NA,182,54.3
19,75671,1996586,Los Angeles,State Board Of Education,Animo Inglewood Charter High,0,1,#DIV/0!,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65052,1995976,Los Angeles,Temple City Unified,Temple City Alternative,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,65052,1995745,Los Angeles,Temple City Unified,Temple City Comm. Learning Ctr (Cont.),37,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,65052,1938679,Los Angeles,Temple City Unified,Temple City High,456,294,64.47,524.5,NA,573.2,NA,1098,NA,NA,190,41.7
19,65060,1936277,Los Angeles,Torrance Unified,North High,473,268,56.66,492.5,NA,528.4,NA,1021,NA,NA,149,31.5
19,65060,1938083,Los Angeles,Torrance Unified,Shery (Kurt T.) High (Cont.),83,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,65060,1938356,Los Angeles,Torrance Unified,South High,421,272,64.61,521.1,NA,577.9,NA,1099,NA,NA,191,45.4
19,65060,1938752,Los Angeles,Torrance Unified,Torrance High,423,223,52.72,481.7,NA,526,NA,1008,NA,NA,109,25.8
19,65060,1939602,Los Angeles,Torrance Unified,West High,407,281,69.04,520.9,NA,582.8,NA,1104,NA,NA,192,47.2
19,73460,1937747,Los Angeles,Walnut Valley Unified,Del Paso High (Cont.),75,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,73460,1932862,Los Angeles,Walnut Valley Unified,Diamond Bar High,732,575,78.55,521.5,NA,587.3,NA,1109,NA,NA,404,55.2
19,73460,1939149,Los Angeles,Walnut Valley Unified,Walnut High,641,475,74.10,528.6,NA,591.4,NA,1120,NA,NA,328,51.2
19,65094,1938513,Los Angeles,West Covina Unified,Coronado Alternative,187,1,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65094,1939537,Los Angeles,West Covina Unified,West Covina High,567,214,37.74,460.2,NA,477.9,NA,938,NA,NA,75,13.2
19,65128,1931302,Los Angeles,Whittier Union High,California High,465,170,36.56,485.3,NA,478.5,NA,964,NA,NA,76,16.3
19,65128,1930338,Los Angeles,Whittier Union High,Frontier High (Cont.),87,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,65128,1934868,Los Angeles,Whittier Union High,La Serna High,401,181,45.14,482.8,NA,508.8,NA,992,NA,NA,86,21.4
19,65128,1936889,Los Angeles,Whittier Union High,Pioneer High,244,100,40.98,428.6,NA,459.2,NA,888,NA,NA,27,11.1
19,65128,1937903,Los Angeles,Whittier Union High,Santa Fe High,433,194,44.80,431.5,NA,434.6,NA,866,NA,NA,45,10.4
19,65128,1995653,Los Angeles,Whittier Union High,Sierra Vista High (Alter.),326,2,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65128,1939701,Los Angeles,Whittier Union High,Whittier High,314,138,43.95,449.1,NA,453.8,NA,903,NA,NA,35,11.1
19,65136,1996321,Los Angeles,William S. Hart Union High,Academy of the Canyons,68,21,30.88,551,NA,554.3,NA,1105,NA,NA,18,26.5
19,65136,1934421,Los Angeles,William S. Hart Union High,Bowman (Jereann) High (Cont.),141,1,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1931492,Los Angeles,William S. Hart Union High,Canyon High,576,223,38.72,517,NA,538.5,NA,1056,NA,NA,144,25
19,65136,1933902,Los Angeles,William S. Hart Union High,Hart (William S.) Senior High,638,242,37.93,546.8,NA,561.2,NA,1108,NA,NA,175,27.4
19,65136,1932532,Los Angeles,William S. Hart Union High,Learning Post High (Alter.),41,3,7.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,65136,1996263,Los Angeles,William S. Hart Union High,Opportunities for Learning-Santa Clarita,228,0,0.00,0,NA,0,NA,0,NA,NA,0,0
19,65136,1931740,Los Angeles,William S. Hart Union High,Saugus High,602,241,40.03,534.8,NA,554.9,NA,1090,NA,NA,172,28.6
19,65136,1995802,Los Angeles,William S. Hart Union High,Valencia High,680,300,44.12,519.6,NA,554.3,NA,1074,NA,NA,198,29.1
20,75606,0100172,Madera,Chawanakee Unified,Buena Vista High,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,75606,6114862,Madera,Chawanakee Unified,Chawanakee Academy,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,75606,0100180,Madera,Chawanakee Unified,Mountain Oaks High,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,65201,2032357,Madera,Chowchilla Union High,Chowchilla High,200,38,19.00,460.3,NA,492.1,NA,952,NA,NA,16,8
20,65201,2030047,Madera,Chowchilla Union High,Gateway High (Cont.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,75580,2030179,Madera,Golden Valley Unified School District,Camelot High,6,7,116.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,10207,2030187,Madera,Madera Co. Office of Education,Discovery Secondary,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,10207,2030054,Madera,Madera Co. Office of Education,Enterprise Secondary,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,10207,2030153,Madera,Madera Co. Office of Education,Juvenile Hall (Endeavor/Voyager Secondary),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,10207,2030096,Madera,Madera Co. Office of Education,Madera County Alternative/Opportunity,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,10207,6077200,Madera,Madera Co. Office of Education,Madera County Special Education,47,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,10207,2030229,Madera,Madera Co. Office of Education,Pioneer Technical Center,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,65243,2035640,Madera,Madera Unified,Furman (Duane E.) High (Alter.),146,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,65243,2035707,Madera,Madera Unified,Madera High,754,150,19.89,463.7,NA,493,NA,957,NA,NA,56,7.4
20,65243,2030138,Madera,Madera Unified,Mountain Vista High (Continuation),115,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,75424,1030311,Madera,Minarets Jt. Union High,Willow Creek Educ. Ctr (Cont.),,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,73734,2030039,Madera,Yosemite Joint Union High,Ahwahnee High,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,73734,2030104,Madera,Yosemite Joint Union High,Evergreen High (Independent Study),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,73734,2030088,Madera,Yosemite Joint Union High,Foothill High (Alter.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,73734,2030237,Madera,Yosemite Joint Union High,Glacier High School Charter,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,73734,2030070,Madera,Yosemite Joint Union High,Raymond Granite High,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
20,73734,2030013,Madera,Yosemite Joint Union High,Yosemite High,276,107,38.77,504.2,NA,508.5,NA,1013,NA,NA,60,21.7
21,10215,2130037,Marin,Marin Co. Office of Education,Marin County Juvenile Hall/Community,43,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,10215,6069504,Marin,Marin Co. Office of Education,Marin County Special Education,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,10215,2130102,Marin,Marin Co. Office of Education,Phoenix Academy,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,65417,2132264,Marin,Novato Unified,Marin Oaks High,34,1,2.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2130045,Marin,Novato Unified,Nova Education Center (Indep. St.),35,2,5.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65417,2132272,Marin,Novato Unified,Novato High,232,130,56.03,539,NA,545,NA,1084,NA,NA,87,37.5
21,65417,2133056,Marin,Novato Unified,San Marin High,258,161,62.40,544.5,NA,568.2,NA,1113,NA,NA,128,49.6
21,65466,2133254,Marin,San Rafael City High,Madrone High (Cont.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,65466,2133262,Marin,San Rafael City High,San Rafael High,208,103,49.52,543.6,NA,524.9,NA,1068,NA,NA,65,31.3
21,65466,2134005,Marin,San Rafael City High,Terra Linda High,236,170,72.03,565.5,NA,575.6,NA,1141,NA,NA,128,54.2
21,73361,2130094,Marin,Shoreline Unified,Shoreline High,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,73361,2130086,Marin,Shoreline Unified,Shoreline Independent Study,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
21,73361,2134310,Marin,Shoreline Unified,Tomales High,61,34,55.74,514.4,NA,498.5,NA,1013,NA,NA,17,27.9
21,65482,2132587,Marin,Tamalpais Union High,Redwood High,299,244,81.61,566.8,NA,578,NA,1145,NA,NA,197,65.9
21,65482,2134419,Marin,Tamalpais Union High,San Andreas High (Continuation),72,3,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,65482,2131340,Marin,Tamalpais Union High,Sir Francis Drake High,236,165,69.92,555.6,NA,555.9,NA,1112,NA,NA,120,50.8
21,65482,2133692,Marin,Tamalpais Union High,Tamalpais High,237,161,67.93,577.5,NA,572.9,NA,1150,NA,NA,128,54
21,65482,2130078,Marin,Tamalpais Union High,Tamiscal High (Alter.),33,27,81.82,574.4,NA,530.7,NA,1105,NA,NA,21,63.6
22,32276,2230019,Mariposa,Mariposa Co Cya Dist,Mt. Bullion Youth Conservation Camp,8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
22,65532,2230076,Mariposa,Mariposa County Unified,Coulterville High,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
22,65532,2235356,Mariposa,Mariposa County Unified,Mariposa County High,164,45,27.44,531.1,NA,544,NA,1075,NA,NA,28,17.1
22,65532,2230068,Mariposa,Mariposa County Unified,Mariposa County Independent Learning (Altern),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
22,65532,2230035,Mariposa,Mariposa County Unified,Spring Hill High (Cont.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0
22,65532,2230084,Mariposa,Mariposa County Unified,Yosemite Park High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65540,2330405,Mendocino,Anderson Valley Unified,Anderson Valley Charter Network,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65540,2330900,Mendocino,Anderson Valley Unified,Anderson Valley Jr./Sr. High,44,20,45.45,454,NA,510.5,NA,965,NA,NA,8,18.2
23,65565,2331361,Mendocino,Fort Bragg Unified,Fort Bragg High,159,71,44.65,513.5,NA,517.2,NA,1031,NA,NA,40,25.2
23,65565,2330215,Mendocino,Fort Bragg Unified,Noyo High (Cont.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,73916,2330223,Mendocino,Laytonville Unified,Laytonville Continuation High,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,73916,2332260,Mendocino,Laytonville Unified,Laytonville High,30,8,26.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,75218,2332724,Mendocino,Leggett Valley Unified,Leggett Valley High,7,2,28.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,75218,2330397,Mendocino,Leggett Valley Unified,Redwood High (Cont.),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,75218,2330207,Mendocino,Leggett Valley Unified,Whale Gulch High,1,1,100.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,10231,2330447,Mendocino,Mendocino Co. Office of Education,Mendocino County Community,17,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,10231,2330124,Mendocino,Mendocino Co. Office of Education,West Hills Juvenile Hall Court,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65581,2330306,Mendocino,Mendocino Unified,Mendocino Academy (Altern),12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65581,2330090,Mendocino,Mendocino Unified,Mendocino Community High (Cont.),14,12,85.71,601.7,NA,575,NA,1177,NA,NA,11,78.6
23,65581,2333185,Mendocino,Mendocino Unified,Mendocino High,74,50,67.57,518.4,NA,509.8,NA,1028,NA,NA,26,35.1
23,65599,2333649,Mendocino,Point Arena Joint Union High,Point Arena High,42,28,66.67,493.9,NA,489.3,NA,983,NA,NA,12,28.6
23,65599,2330108,Mendocino,Point Arena Joint Union High,South Coast Continuation,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,73866,2330116,Mendocino,Potter Valley Community Unified,Centerville High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,73866,2330041,Mendocino,Potter Valley Community Unified,Potter Valley High,14,3,21.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65607,2334563,Mendocino,Round Valley Unified,Round Valley High,27,13,48.15,461.5,NA,468.5,NA,930,NA,NA,4,14.8
23,65615,2330454,Mendocino,Ukiah Unified,Accelerated Achievement Academy,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65615,2330439,Mendocino,Ukiah Unified,La Vida Independent Study Charter,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65615,2330413,Mendocino,Ukiah Unified,Redwood Academy of Ukiah,14,5,35.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65615,2334704,Mendocino,Ukiah Unified,South Valley High (Cont.),86,0,0.00,0,NA,0,NA,0,NA,NA,0,0
23,65615,2335024,Mendocino,Ukiah Unified,Ukiah High,437,122,27.92,509,NA,545.7,NA,1055,NA,NA,80,18.3
23,65623,2330314,Mendocino,Willits Unified,New Horizons (Alter),20,1,5.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,65623,2330066,Mendocino,Willits Unified,Sanhedrin High,19,2,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
